,G_Dh
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0.557
8,15.947
9,44.16
10,61.211
11,75.066
12,69.696
13,53.552
14,29.14
15,3.956
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0.526
32,16.287
33,47.741
34,71.073
35,73.721
36,66.139
37,52.892
38,28.902
39,4.153
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0.011
52,0
53,0
54,0.006
55,0.421
56,14.734
57,38.023
58,57.26
59,64.626
60,61.285
61,51.359
62,26.17
63,4.29
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0.379
80,15.047
81,41.271
82,59.683
83,63.844
84,64.904
85,51.137
86,23.774
87,3.294
88,0
89,0
90,0
91,0
92,0.014
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0.589
104,17.381
105,45.027
106,64.844
107,70.709
108,61.803
109,46.118
110,28.354
111,4.058
112,0.006
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0.474
128,20.963
129,54.201
130,72.093
131,77.706
132,73.805
133,61.473
134,33.941
135,5.244
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0.656
152,17.829
153,49.649
154,67.599
155,69.363
156,61.357
157,52.705
158,29.98
159,4.602
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0.909
176,17.126
177,46.966
178,68.253
179,76.294
180,70.369
181,55.812
182,31.381
183,4.531
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0.464
200,18.339
201,46.598
202,72.637
203,80.064
204,77.228
205,63.022
206,33.22
207,6.215
208,0
209,0
210,0.028
211,0.033
212,0.033
213,0.017
214,0.028
215,0.033
216,0.028
217,0.011
218,0.006
219,0.017
220,0.028
221,0.034
222,0.017
223,0.962
224,23.437
225,53.488
226,75.09
227,87.454
228,85.879
229,67.574
230,41.649
231,7.33
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0.006
246,0
247,0.985
248,18.699
249,42.449
250,64.073
251,71.089
252,69.225
253,57.803
254,35.148
255,7.331
256,0
257,0
258,0
259,0
260,0.006
261,0.014
262,0.028
263,0.033
264,0.017
265,0.011
266,0.033
267,0.033
268,0.033
269,0.033
270,0.033
271,1.151
272,20.403
273,46.611
274,64.345
275,77.504
276,75.758
277,58.631
278,35.125
279,7.561
280,0.017
281,0.017
282,0.011
283,0.023
284,0.028
285,0
286,0
287,0.014
288,0.017
289,0.033
290,0.033
291,0.033
292,0.033
293,0.033
294,0.033
295,1.158
296,21.406
297,53.489
298,74.91
299,84.618
300,76.946
301,66.329
302,37.944
303,8.903
304,0.011
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0.841
320,20.624
321,52.128
322,71.396
323,81.159
324,73.155
325,60.632
326,38.168
327,8.285
328,0.006
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0.017
339,0.033
340,0.023
341,0.033
342,0.014
343,1.294
344,22.245
345,51.22
346,65.344
347,71.819
348,72.18
349,56.881
350,34.913
351,6.781
352,0.022
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,1.631
368,25.508
369,50.946
370,70.12
371,87.863
372,89.802
373,69.077
374,40.995
375,10.068
376,0.01
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,1.599
392,24.007
393,51.465
394,73.381
395,81.282
396,77.439
397,61.081
398,41.111
399,11.729
400,0.05
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,1.635
416,24.108
417,50.403
418,74.352
419,84.116
420,76.202
421,59.761
422,37.807
423,9.318
424,0.051
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,1.315
440,20.651
441,48.707
442,67.251
443,78.157
444,64.1
445,57.367
446,39.912
447,11.912
448,0.053
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,1.75
464,25.321
465,51.659
466,72.735
467,82.506
468,80.868
469,70.132
470,43.656
471,12.043
472,0.085
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,1.56
488,25.857
489,55.308
490,80.791
491,95.436
492,91.738
493,75.365
494,45.812
495,12.77
496,0.128
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0.024
510,0.034
511,2.239
512,24.741
513,52.463
514,81.232
515,89.283
516,86.844
517,68.707
518,46.127
519,14.972
520,0.134
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,2.454
536,27.531
537,56.112
538,75.224
539,91.266
540,87.344
541,72.456
542,43.509
543,13.689
544,0.157
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0.018
554,0.034
555,0.014
556,0
557,0
558,0
559,2.841
560,25.262
561,51.996
562,75.358
563,93.51
564,87.359
565,74.574
566,45.547
567,15.322
568,0.172
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0.006
581,0.006
582,0
583,3.264
584,32.096
585,65.892
586,88.82
587,96.726
588,95.566
589,74.632
590,50.405
591,16.401
592,0.313
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0.024
606,0.034
607,4.045
608,26.59
609,61.282
610,84.016
611,96.691
612,92.618
613,69.853
614,49.372
615,17.4
616,0.359
617,0
618,0
619,0
620,0
621,0.014
622,0.006
623,0.014
624,0
625,0
626,0
627,0.011
628,0.006
629,0
630,0
631,3.28
632,27.992
633,58.575
634,84.546
635,95.394
636,95.03
637,80.736
638,50.636
639,19.449
640,0.288
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0.011
650,0.034
651,0.034
652,0.034
653,0.034
654,0.006
655,4.178
656,30.125
657,56.572
658,77.055
659,86.752
660,85.812
661,79.753
662,56.678
663,22.877
664,0.624
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,3.747
680,32.322
681,63.147
682,84.64
683,99.001
684,91.374
685,69.941
686,51.91
687,20.371
688,0.609
689,0.006
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,4.336
704,31.822
705,71.125
706,99.613
707,107.018
708,101.704
709,86.604
710,59.987
711,27.256
712,1.313
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0.006
727,5.945
728,36.405
729,65.458
730,88.45
731,94.366
732,98.919
733,85.684
734,55.985
735,25.979
736,1.52
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,5.469
752,32.998
753,58.458
754,86.871
755,98.231
756,91.298
757,81.421
758,50.488
759,23.333
760,1.3
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0.006
771,0.006
772,0.006
773,0.019
774,0.025
775,5.361
776,32.858
777,64.957
778,83.184
779,92.284
780,92.804
781,76.36
782,53.737
783,25.595
784,1.559
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,8.677
800,44.707
801,74.917
802,99.97
803,113.467
804,110.224
805,97.582
806,69.021
807,29.956
808,2.318
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,6.363
824,32.28
825,66.371
826,93.764
827,95.104
828,89.353
829,81.8
830,55.469
831,27.755
832,2.292
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,7.351
848,39.955
849,72.908
850,102.779
851,110.091
852,101.639
853,94.998
854,64.001
855,32.381
856,3.155
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0.005
871,9.556
872,38.36
873,67.412
874,86.401
875,95.786
876,93.173
877,86.135
878,67.833
879,32.94
880,3.124
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0.011
895,11.494
896,47.696
897,82.811
898,98.596
899,101.343
900,105.486
901,89.842
902,69.493
903,36.921
904,5.115
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0.025
919,12.653
920,46.084
921,81.659
922,102.974
923,120.608
924,112.982
925,98.773
926,72.199
927,38.84
928,4.697
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0.064
943,12.57
944,50.668
945,79.606
946,110.643
947,120.157
948,106.466
949,99.088
950,65.978
951,34.496
952,4.52
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0.034
967,11.425
968,48.64
969,81.459
970,104.402
971,119.395
972,112.704
973,91.933
974,59.913
975,33.5
976,4.662
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0.049
991,14.562
992,47.495
993,80.35
994,108.211
995,123.978
996,107.761
997,93.347
998,71.468
999,37.575
1000,5.915
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0.079
1015,16.088
1016,53.587
1017,85.517
1018,106.762
1019,115.437
1020,110.683
1021,94.189
1022,65.804
1023,36.695
1024,7.052
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0.098
1039,15.302
1040,51.212
1041,92.004
1042,120.397
1043,130.947
1044,125.052
1045,109.053
1046,75.72
1047,43.773
1048,8.473
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0.243
1063,20.47
1064,60.101
1065,92.805
1066,110.007
1067,126.242
1068,114.272
1069,105.596
1070,78.464
1071,44.822
1072,9.922
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0.166
1087,21.431
1088,60.882
1089,94.369
1090,113.878
1091,110.497
1092,117.399
1093,100.238
1094,79.536
1095,47.22
1096,10.477
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0.238
1111,22.88
1112,65.178
1113,107.543
1114,112.854
1115,123.993
1116,122.258
1117,104.716
1118,82.47
1119,52.458
1120,11.532
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0.439
1135,21.545
1136,59.218
1137,96.775
1138,125.742
1139,131.764
1140,134.53
1141,116.327
1142,90.581
1143,59.701
1144,14.985
1145,0.005
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0.704
1159,22.324
1160,59.566
1161,89.907
1162,116.058
1163,130.714
1164,127.189
1165,107.035
1166,88.464
1167,55.718
1168,13.69
1169,0.016
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0.547
1183,22.515
1184,60.326
1185,94.843
1186,123.134
1187,144.094
1188,137.96
1189,121.053
1190,85.528
1191,50.373
1192,13.281
1193,0.034
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0.68
1207,28.631
1208,70.697
1209,102.497
1210,131.92
1211,143.571
1212,137.009
1213,124.066
1214,96.765
1215,57.735
1216,15.621
1217,0.045
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,1.176
1231,29.836
1232,71.548
1233,97.587
1234,114.679
1235,118.002
1236,117.307
1237,107.962
1238,83.898
1239,50.508
1240,14.316
1241,0.069
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1.713
1255,27.666
1256,66.472
1257,104.18
1258,121.637
1259,134.077
1260,130.339
1261,122.836
1262,89.852
1263,52.791
1264,15.635
1265,0.06
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1.937
1279,32.16
1280,74.227
1281,109.539
1282,133.507
1283,135.607
1284,138.38
1285,126.193
1286,104.409
1287,65.047
1288,19.325
1289,0.187
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,2.424
1303,32.797
1304,65.246
1305,92.778
1306,128.262
1307,134.18
1308,140.268
1309,118.909
1310,94.789
1311,60.335
1312,18.767
1313,0.193
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,4.012
1327,38.719
1328,82.22
1329,109.525
1330,126.916
1331,138.247
1332,128.56
1333,104.724
1334,92.308
1335,57.44
1336,19.471
1337,0.281
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,3.81
1351,32.433
1352,67.155
1353,104.987
1354,124.181
1355,139.979
1356,134.82
1357,115.971
1358,92.057
1359,62.469
1360,24.578
1361,0.486
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,5.797
1375,43.907
1376,84.012
1377,111.761
1378,124.351
1379,145.381
1380,143.283
1381,125.127
1382,93.975
1383,59.65
1384,22.642
1385,0.395
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,5.21
1399,41.355
1400,83.33
1401,109.811
1402,136.823
1403,146.356
1404,143.632
1405,124.756
1406,100.519
1407,64.291
1408,27.596
1409,0.725
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,5.825
1423,51.178
1424,102.964
1425,136.811
1426,146.721
1427,169.639
1428,146.251
1429,116.395
1430,84.235
1431,56.612
1432,18.835
1433,0.524
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,5.731
1447,41.358
1448,85.619
1449,122.719
1450,135.599
1451,139.077
1452,134.78
1453,115.518
1454,93.384
1455,64.335
1456,25.036
1457,0.806
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,6.14
1471,44.292
1472,87.271
1473,113.433
1474,148.972
1475,150.234
1476,147.639
1477,137.935
1478,107.94
1479,73.335
1480,28.9
1481,0.893
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,6.589
1495,45.024
1496,85.79
1497,119.185
1498,140.428
1499,151.225
1500,140.559
1501,132.314
1502,115.013
1503,74.004
1504,31.742
1505,1.345
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,9.11
1519,52.775
1520,94.8
1521,128.899
1522,156.344
1523,160.249
1524,158.625
1525,136
1526,117.544
1527,73.572
1528,30.98
1529,1.453
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,10.308
1543,49.291
1544,95.434
1545,132.139
1546,157.495
1547,167.267
1548,167.65
1549,147.73
1550,117.134
1551,78.105
1552,36.017
1553,2.163
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,8.773
1567,46.475
1568,81.381
1569,119.109
1570,125.641
1571,148.446
1572,137.706
1573,127.332
1574,100.451
1575,73.771
1576,30.73
1577,3.068
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0.005
1590,10.711
1591,50.015
1592,85.476
1593,123.131
1594,159.432
1595,172.587
1596,163.148
1597,154.471
1598,116.405
1599,77.44
1600,32.228
1601,2.593
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0.024
1614,11.662
1615,49.712
1616,89.608
1617,123.049
1618,147.258
1619,161.977
1620,159.203
1621,131.192
1622,106.96
1623,74.245
1624,38.901
1625,3.612
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0.025
1638,14.38
1639,56.682
1640,98.43
1641,135.522
1642,147.837
1643,141.587
1644,128.813
1645,112.96
1646,98.957
1647,75.206
1648,36.805
1649,3.804
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0.034
1662,16.278
1663,61.091
1664,90.544
1665,115.275
1666,135.058
1667,131.893
1668,131.252
1669,117.553
1670,101.993
1671,75.93
1672,35.199
1673,4.214
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0.021
1686,16.198
1687,62.338
1688,102.477
1689,135.748
1690,150.364
1691,160.111
1692,163.3
1693,150.602
1694,134.495
1695,92.389
1696,46.392
1697,5.371
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0.072
1710,19.083
1711,64.292
1712,113.183
1713,145.007
1714,160.459
1715,177.422
1716,170.712
1717,152.029
1718,126.937
1719,88.423
1720,48.092
1721,6.804
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0.13
1734,19.034
1735,66.92
1736,106.314
1737,135.325
1738,154.249
1739,164.419
1740,161.196
1741,143.349
1742,124.369
1743,91.613
1744,47.887
1745,7.288
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0.217
1758,22.225
1759,63.834
1760,108.732
1761,140.535
1762,157.583
1763,172.549
1764,171.322
1765,148.925
1766,128.757
1767,98.181
1768,46.685
1769,7.208
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0.387
1782,22.892
1783,67.561
1784,110.716
1785,141.642
1786,163.594
1787,176.685
1788,174.97
1789,158.704
1790,128.92
1791,88.981
1792,45.849
1793,7.187
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0.286
1806,21.61
1807,64.235
1808,95.301
1809,138.302
1810,163.17
1811,186.837
1812,177.358
1813,149.671
1814,130.75
1815,96.784
1816,53.734
1817,8.494
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0.446
1830,22.989
1831,66.794
1832,107.119
1833,142.758
1834,166.819
1835,188.895
1836,185.26
1837,161.377
1838,131.916
1839,90.189
1840,47.439
1841,7.696
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0.617
1854,23.232
1855,66.655
1856,104.161
1857,126.245
1858,162.121
1859,181.115
1860,184.419
1861,168.724
1862,127.969
1863,85.414
1864,44.067
1865,8.443
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1.39
1878,27.677
1879,71.988
1880,106.357
1881,149.523
1882,174.059
1883,181.019
1884,177.907
1885,157.822
1886,136.539
1887,93.628
1888,53.932
1889,11.229
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2.054
1902,33.749
1903,81.5
1904,123
1905,150.689
1906,171.085
1907,185.587
1908,183.496
1909,145.885
1910,116.421
1911,90.694
1912,53.451
1913,11.625
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,2.265
1926,34.529
1927,78.318
1928,124.72
1929,160.401
1930,171.946
1931,193.112
1932,188.994
1933,172.126
1934,144.036
1935,98.117
1936,55.999
1937,14.599
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,2.647
1950,37.577
1951,86.137
1952,121.291
1953,155.584
1954,182.641
1955,190.979
1956,181.952
1957,161.774
1958,139.984
1959,100.922
1960,58.486
