,G_Dh
1961,15.196
1962,0.006
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,3.75
1974,34.579
1975,81.073
1976,119.148
1977,139.536
1978,155.431
1979,171.138
1980,168.146
1981,158.148
1982,134.078
1983,102.337
1984,63.919
1985,16.221
1986,0.029
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,4.486
1998,45.27
1999,91.803
2000,127.674
2001,159.324
2002,192.47
2003,207.241
2004,193.15
2005,169.134
2006,143.58
2007,97.904
2008,59.927
2009,14.481
2010,0.042
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,4.729
2022,40.472
2023,83.896
2024,122.023
2025,156.277
2026,183.369
2027,189.893
2028,200.084
2029,173.762
2030,153.149
2031,116.954
2032,69.324
2033,18.203
2034,0.071
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,5.266
2046,45.676
2047,99.382
2048,146.357
2049,167.348
2050,186.922
2051,191.77
2052,191.424
2053,174.834
2054,143.941
2055,105.185
2056,63.25
2057,17.469
2058,0.071
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,7.62
2070,55.371
2071,97.629
2072,133.158
2073,162.47
2074,184.674
2075,208.681
2076,203.668
2077,190.852
2078,151.755
2079,123.113
2080,73.43
2081,22.817
2082,0.077
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,6.711
2094,43.358
2095,92.769
2096,138.088
2097,170.574
2098,193.998
2099,195.853
2100,194.024
2101,165.171
2102,139.483
2103,106.614
2104,56.743
2105,17.207
2106,0.081
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,7.638
2118,49.421
2119,108.572
2120,144.797
2121,173.215
2122,199.02
2123,193.345
2124,212.113
2125,187.57
2126,151.909
2127,120.106
2128,72.463
2129,24.216
2130,0.133
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,9.456
2142,53.839
2143,108.421
2144,148.781
2145,194.748
2146,200.085
2147,224.838
2148,212.544
2149,197.445
2150,164.974
2151,118.026
2152,74.926
2153,24.434
2154,0.183
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,10.236
2166,54.827
2167,98.764
2168,136.702
2169,170.94
2170,194.722
2171,210.969
2172,215.676
2173,189.01
2174,156.646
2175,120.805
2176,79.009
2177,26.149
2178,0.14
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,12.57
2190,62.265
2191,110.708
2192,148.907
2193,178.93
2194,199.181
2195,189.642
2196,193.071
2197,174.88
2198,146.091
2199,118.899
2200,77.701
2201,30.034
2202,0.282
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0.006
2213,15.334
2214,67.095
2215,115.408
2216,154.356
2217,186.601
2218,205.323
2219,199.857
2220,207.254
2221,197.401
2222,166.663
2223,138.172
2224,84.843
2225,29.686
2226,0.322
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0.014
2237,14.855
2238,65.696
2239,108.393
2240,153.897
2241,199.908
2242,218.575
2243,224.904
2244,211.522
2245,197.895
2246,159.924
2247,127.285
2248,80.905
2249,27.646
2250,0.466
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0.02
2261,12.693
2262,52.823
2263,96.688
2264,141.503
2265,174.405
2266,196.319
2267,202.283
2268,202.135
2269,197.447
2270,156.771
2271,116.808
2272,72.848
2273,27.816
2274,0.909
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0.02
2285,14.664
2286,62.415
2287,107.817
2288,149.039
2289,184.362
2290,207.418
2291,228.622
2292,221.929
2293,180.952
2294,161.281
2295,119.218
2296,74.162
2297,27.128
2298,0.844
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0.059
2309,21.121
2310,71.753
2311,111.094
2312,158.84
2313,178.43
2314,201.571
2315,214.066
2316,212.022
2317,194.434
2318,157.528
2319,122.875
2320,84.842
2321,34.142
2322,1.366
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0.072
2333,20.846
2334,74.697
2335,130.733
2336,160.981
2337,208.987
2338,207.877
2339,226.777
2340,229.02
2341,205.651
2342,181.056
2343,129.283
2344,87.887
2345,38.251
2346,1.838
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0.117
2357,22.446
2358,74.854
2359,125.299
2360,168.283
2361,199.206
2362,207.928
2363,229.476
2364,227.269
2365,220.695
2366,171.476
2367,132.946
2368,90.966
2369,41.319
2370,2.092
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0.317
2381,25.354
2382,80.187
2383,125.585
2384,159.23
2385,196.877
2386,221.349
2387,237.305
2388,228.643
2389,184.42
2390,157.316
2391,111.121
2392,78.805
2393,37.247
2394,2.621
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0.241
2405,23.526
2406,70.413
2407,115.181
2408,152.465
2409,184.078
2410,222.118
2411,234.137
2412,229.748
2413,194.476
2414,153.052
2415,119.692
2416,83.422
2417,37.649
2418,2.453
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0.261
2429,27.19
2430,75.585
2431,129.956
2432,157.54
2433,181.705
2434,220.208
2435,223.327
2436,236.22
2437,201.787
2438,163.576
2439,128.523
2440,90.617
2441,42.298
2442,3.484
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0.287
2453,30.541
2454,83.529
2455,127.434
2456,162.928
2457,202.676
2458,238.316
2459,260.742
2460,244.884
2461,232.687
2462,186.981
2463,149.367
2464,102.687
2465,47.16
2466,4.493
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0.958
2477,30.296
2478,84.937
2479,129.754
2480,177.879
2481,219.684
2482,254.023
2483,254.054
2484,250.263
2485,237.491
2486,184.357
2487,142.746
2488,95.494
2489,44.951
2490,4.875
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1.414
2501,30.92
2502,83.176
2503,137.896
2504,186.616
2505,223.265
2506,234.649
2507,258.525
2508,248.571
2509,234.061
2510,188.012
2511,154.105
2512,102.001
2513,50.053
2514,5.392
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1.56
2525,35.359
2526,86.694
2527,124.495
2528,154.938
2529,177.381
2530,189.774
2531,210.735
2532,218.988
2533,200.558
2534,172.732
2535,130.253
2536,94.26
2537,45.62
2538,5.404
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,2.213
2549,38.944
2550,89.418
2551,128.755
2552,177.153
2553,203.45
2554,230.311
2555,243.74
2556,230.874
2557,218.254
2558,181.738
2559,150.956
2560,101.603
2561,51.759
2562,7.691
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,3.282
2573,41.717
2574,100.22
2575,141.291
2576,187.728
2577,203.686
2578,224.056
2579,234.582
2580,239.191
2581,219.61
2582,190.94
2583,140.28
2584,93.419
2585,49.737
2586,6.641
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,3.4
2597,42.715
2598,91.241
2599,127.764
2600,165.204
2601,204.26
2602,228.125
2603,241.956
2604,229.579
2605,209.899
2606,187.922
2607,152.299
2608,98.145
2609,53.082
2610,8.129
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,4.799
2621,48.973
2622,109.824
2623,140.779
2624,173.958
2625,211.417
2626,234.377
2627,238.164
2628,221.804
2629,199.475
2630,184.606
2631,145.722
2632,102.258
2633,50.51
2634,8.887
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,5.638
2645,49.577
2646,97.68
2647,137.044
2648,169.08
2649,202.002
2650,229.249
2651,226.655
2652,235.319
2653,213.163
2654,179.091
2655,142.623
2656,105.507
2657,58.544
2658,9.933
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,6.923
2669,50.482
2670,99.974
2671,140.767
2672,169.322
2673,192.764
2674,218.958
2675,216.968
2676,207.078
2677,195.227
2678,176.118
2679,144.817
2680,104.817
2681,62.215
2682,10.586
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,7.257
2693,54.631
2694,100.591
2695,143.472
2696,177.881
2697,214.896
2698,240.189
2699,228.844
2700,227.688
2701,219.337
2702,197.439
2703,158.581
2704,103.887
2705,56.668
2706,10.964
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,7.214
2717,51.733
2718,100.659
2719,137.144
2720,174.513
2721,192.659
2722,225.992
2723,233.245
2724,225.909
2725,219.103
2726,193.741
2727,155.184
2728,104.49
2729,55.981
2730,10.797
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,8.146
2741,52.428
2742,104.207
2743,147.277
2744,189.655
2745,209.606
2746,236.76
2747,253.319
2748,251.453
2749,236.017
2750,202.702
2751,165.513
2752,102.761
2753,56.008
2754,11.513
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,8.894
2765,54.244
2766,107.191
2767,160.071
2768,194.958
2769,221.339
2770,222.347
2771,233.873
2772,229.325
2773,233.085
2774,188.77
2775,154.613
2776,104.576
2777,59.69
2778,12.654
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,7.537
2789,50.791
2790,101.397
2791,150.541
2792,188.965
2793,205.823
2794,236.47
2795,245.315
2796,226.609
2797,217.315
2798,184.421
2799,138.875
2800,100.551
2801,56.139
2802,12.662
2803,0.005
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,9.689
2813,51.138
2814,102.449
2815,150.632
2816,194.364
2817,214.072
2818,242.683
2819,267.226
2820,255.922
2821,233.43
2822,196.128
2823,170.804
2824,115.066
2825,62.171
2826,14.32
2827,0.014
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,9.909
2837,54.342
2838,96.947
2839,145.342
2840,173.865
2841,203.162
2842,233.311
2843,236.193
2844,230.006
2845,221.446
2846,197.683
2847,152.578
2848,103.831
2849,55.284
2850,14.388
2851,0.042
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0.011
2860,10.255
2861,49.827
2862,98.556
2863,147.894
2864,180.544
2865,203.183
2866,221.93
2867,248.091
2868,265.846
2869,227.552
2870,185.58
2871,152.696
2872,107.991
2873,60.766
2874,15.55
2875,0.03
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0.011
2884,12.654
2885,58.51
2886,112.429
2887,150.712
2888,199.378
2889,214.545
2890,235.359
2891,232.694
2892,236.423
2893,218.556
2894,188.869
2895,154.723
2896,110.696
2897,64.003
2898,19.3
2899,0.011
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0.02
2908,14.375
2909,60.349
2910,108.528
2911,146.446
2912,205.693
2913,225.336
2914,248.779
2915,251.062
2916,246.843
2917,231.037
2918,191.465
2919,153.436
2920,112.256
2921,67.163
2922,20.2
2923,0.158
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0.019
2932,16.151
2933,59.381
2934,102.993
2935,139.333
2936,161.388
2937,189.057
2938,219.239
2939,233.664
2940,235.949
2941,215.459
2942,180.815
2943,150.664
2944,112.207
2945,69.918
2946,20.841
2947,0.129
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0.025
2956,17.524
2957,62.52
2958,103.866
2959,139.686
2960,178.831
2961,192.04
2962,219.956
2963,230.631
2964,227.518
2965,220.253
2966,181.141
2967,145.174
2968,114.517
2969,64.904
2970,20.411
2971,0.104
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0.039
2980,18.762
2981,66.851
2982,112.81
2983,169.492
2984,195.506
2985,227.08
2986,243.67
2987,252.256
2988,244.243
2989,217.317
2990,194.784
2991,161.496
2992,109.444
2993,69.995
2994,24.623
2995,0.21
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0.054
3004,19.867
3005,68.814
3006,113.905
3007,149.805
3008,185.753
3009,230.803
3010,247.901
3011,243.698
3012,220.175
3013,199.512
3014,185.58
3015,154.557
3016,114.314
3017,70.974
3018,24.31
3019,0.264
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0.133
3028,20.409
3029,65.985
3030,107.19
3031,142.917
3032,172.582
3033,200.877
3034,226.976
3035,241.058
3036,234.345
3037,214.518
3038,186.879
3039,143.774
3040,113.571
3041,67.473
3042,21.261
3043,0.257
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0.206
3052,19.607
3053,65.132
3054,109.795
3055,153.097
3056,173.139
3057,201.208
3058,235.812
3059,238.862
3060,222.51
3061,223.575
3062,186.466
3063,154.276
3064,117.714
3065,71.562
3066,24.476
3067,0.546
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0.165
3076,24.089
3077,75.765
3078,124.024
3079,170.79
3080,203.241
3081,218.24
3082,243.821
3083,244.602
3084,242.104
3085,217.636
3086,172.046
3087,154.265
3088,108.541
3089,73.673
3090,25.172
3091,0.607
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0.166
3100,22.281
3101,66.159
3102,108.043
3103,141.734
3104,192.381
3105,236.617
3106,259.367
3107,272.553
3108,254.886
3109,211.545
3110,202.996
3111,165.135
3112,122.374
3113,74.525
3114,27.066
3115,0.317
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0.346
3124,24.605
3125,68.688
3126,109.768
3127,156.208
3128,208.648
3129,235.935
3130,251.536
3131,267.869
3132,268.29
3133,239.623
3134,206.248
3135,165.463
3136,111.389
3137,73.498
3138,27.818
3139,0.714
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0.138
3148,22.859
3149,68.401
3150,109.257
3151,158.501
3152,191.734
3153,218.177
3154,241.481
3155,235.222
3156,244.937
3157,228.925
3158,194.84
3159,166.132
3160,120.1
3161,78.976
3162,28.436
3163,1.087
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0.467
3172,27.506
3173,72.525
3174,114.557
3175,143.066
3176,192.151
3177,232.534
3178,251.034
3179,269.963
3180,272.228
3181,231.86
3182,211.469
3183,168.497
3184,125.421
3185,75.09
3186,29.756
3187,1.543
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0.706
3196,32.356
3197,81.167
3198,128.034
3199,155.061
3200,199.51
3201,227.7
3202,260.276
3203,255.395
3204,250.929
3205,241.792
3206,218.619
3207,170.058
3208,126.115
3209,83.506
3210,34.614
3211,1.993
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,1.01
3220,29.813
3221,76.364
3222,127.628
3223,169.598
3224,203.58
3225,240.393
3226,258.688
3227,276.488
3228,263.433
3229,248.862
3230,209.752
3231,171.585
3232,122.709
3233,83.555
3234,40.507
3235,7.013
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0.95
3244,27.385
3245,72.566
3246,117.94
3247,164.706
3248,202.63
3249,245.388
3250,263.959
3251,267.765
3252,256.58
3253,246.999
3254,216.055
3255,182.395
3256,120.081
3257,74.738
3258,33.732
3259,2.391
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,1.094
3268,29.363
3269,75.579
3270,109.336
3271,149.551
3272,194.228
3273,221.462
3274,243.761
3275,254.225
3276,272.165
3277,239.623
3278,200.452
3279,158.787
3280,126.819
3281,77.35
3282,32.014
3283,2.254
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,1.214
3292,26.016
3293,64.608
3294,101.928
3295,154.802
3296,204.353
3297,229.506
3298,247.54
3299,254.926
3300,238.31
3301,236.724
3302,212.782
3303,173.048
3304,124.966
3305,84.754
3306,38.231
3307,2.853
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,1.949
3316,33.849
3317,79.408
3318,121.941
3319,162.016
3320,219.234
3321,261.99
3322,275.888
3323,285.368
3324,290.128
3325,236.961
3326,210.6
3327,162.345
3328,125.924
3329,81.487
3330,38.563
3331,3.604
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,1.804
3340,32.323
3341,84.864
3342,131.779
3343,177.447
3344,214.093
3345,243.143
3346,254.834
3347,277.364
3348,278.98
3349,224.01
3350,203.732
3351,178.118
3352,128.457
3353,89.011
3354,41.639
3355,3.535
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,2.335
3364,35.2
3365,83.54
3366,119.902
3367,164.261
3368,179.362
3369,236.204
3370,265.717
3371,301.885
3372,267.39
3373,236.172
3374,214.301
3375,174.707
3376,125.808
3377,84.937
3378,36.454
3379,3.407
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,2.682
3388,35.327
3389,87.137
3390,134.863
3391,178.819
3392,206.536
3393,239.43
3394,271.242
3395,272.809
3396,273.811
3397,246.82
3398,192.012
3399,164.905
3400,119.645
3401,84.88
3402,41.017
3403,3.958
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,2.856
3412,34.513
3413,72.183
3414,117.11
3415,170.647
3416,197.525
3417,221.546
3418,255.476
3419,266.268
3420,269.244
3421,234.079
3422,203.54
3423,161.527
3424,123.066
3425,80.604
3426,39.68
3427,5.952
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,3.329
3436,37.142
3437,78.705
3438,116.965
3439,156.77
3440,197.368
3441,219.729
3442,259.253
3443,262.124
3444,269.631
3445,249.583
3446,213.286
3447,167.606
3448,134.021
3449,87.411
3450,41.613
3451,4.941
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,3.622
3460,40.276
3461,85.718
3462,123.716
3463,161.97
3464,197.429
3465,231.165
3466,250.987
3467,248.959
3468,242.988
3469,238.267
3470,206.299
3471,163.993
3472,115.735
3473,76.74
3474,38.01
3475,4.925
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,3.688
3484,30.174
3485,77.473
3486,125.115
3487,162.869
3488,198.219
3489,235.215
3490,260.321
3491,274.569
3492,263.04
3493,245.292
3494,222.098
3495,187.405
3496,124.362
3497,81.452
3498,43.349
3499,6.172
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,4.485
3508,40.722
3509,93.004
3510,134.973
3511,172.841
3512,218.614
3513,244.571
3514,272.044
3515,279.153
3516,262.554
3517,243.202
3518,209.463
3519,181.019
3520,132.021
3521,79.954
3522,37.118
3523,5.624
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,4.341
3532,38.439
3533,81.584
3534,124.135
3535,166.017
3536,196.419
3537,233.276
3538,247.735
3539,264.557
3540,234.715
3541,239.061
3542,206.516
3543,159.852
3544,131.764
3545,83.546
3546,41.665
3547,6.813
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,4.191
3556,38.677
3557,87.171
3558,133.16
3559,165.103
3560,205.144
3561,236.745
3562,247.235
3563,287.618
3564,263.431
3565,247.779
3566,214.61
3567,160.916
3568,126.559
3569,83.146
3570,45.54
3571,8.222
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,4.818
3580,39.84
3581,85.054
3582,126.432
3583,164.412
3584,212.141
3585,243.717
3586,241.641
3587,246.823
3588,264.647
3589,243.02
3590,223.964
3591,177.923
3592,129.504
3593,88.94
3594,45.112
3595,7.704
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,5.739
3604,44.905
3605,94.878
3606,139.585
3607,172.175
3608,216.329
3609,254.54
3610,274.631
