,G_Dh
3611,277.898
3612,274.858
3613,258.973
3614,213.37
3615,164.077
3616,130.707
3617,94.846
3618,47.105
3619,9.147
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,4.829
3628,43.034
3629,89.708
3630,120.703
3631,166.192
3632,207.511
3633,225.859
3634,267.988
3635,261.84
3636,269.38
3637,245.829
3638,207.296
3639,165.496
3640,140.953
3641,98.474
3642,53.022
3643,10.227
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,5.948
3652,44.122
3653,86.927
3654,132.202
3655,178.428
3656,219.489
3657,268.82
3658,261.363
3659,286.213
3660,277.768
3661,262.597
3662,222.937
3663,180.165
3664,134.116
3665,98.107
3666,54.786
3667,10.401
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,6.85
3676,45.714
3677,87.261
3678,127.871
3679,171.068
3680,205.728
3681,244.519
3682,246.021
3683,241.14
3684,233.033
3685,228.306
3686,180.472
3687,155.628
3688,129.961
3689,89.779
3690,49.985
3691,9.997
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,6.311
3700,43.193
3701,91.43
3702,136.513
3703,172.043
3704,222.879
3705,266.695
3706,292.131
3707,299.162
3708,278.06
3709,269.292
3710,222.169
3711,171.326
3712,135.512
3713,89.917
3714,44.517
3715,9.366
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,5.728
3724,40.818
3725,88.766
3726,127.588
3727,178.63
3728,205.528
3729,252.242
3730,282.515
3731,288.531
3732,266.402
3733,234.432
3734,69.741
3735,168.481
3736,138.367
3737,96.754
3738,49.452
3739,10.599
3740,0.02
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,6.812
3748,44.216
3749,84.513
3750,129.11
3751,179.14
3752,222.511
3753,246.466
3754,286.038
3755,274.649
3756,280.429
3757,243.966
3758,207.089
3759,163.521
3760,129.936
3761,94.577
3762,51.208
3763,10.388
3764,0.033
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,6.266
3772,38.561
3773,81.872
3774,126.869
3775,168.885
3776,200.981
3777,223.78
3778,239.77
3779,258.716
3780,269.728
3781,249.51
3782,210.884
3783,180.239
3784,134.444
3785,99.704
3786,54.202
3787,10.682
3788,0.024
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,7.677
3796,46.283
3797,93.288
3798,137.454
3799,171.342
3800,207.036
3801,220.173
3802,251.421
3803,276.203
3804,270.299
3805,248.6
3806,225.038
3807,176.101
3808,127.269
3809,94.978
3810,51.954
3811,11.559
3812,0.034
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,6.998
3820,47.946
3821,100.626
3822,140.524
3823,177.81
3824,227.012
3825,248.329
3826,258.864
3827,278.364
3828,251.454
3829,238.706
3830,215.952
3831,180.52
3832,133.162
3833,98.812
3834,53.122
3835,11.916
3836,0.01
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,7.502
3844,44.861
3845,92.625
3846,128.383
3847,172.397
3848,219.836
3849,260.875
3850,260.801
3851,270.389
3852,264.072
3853,248.936
3854,210.519
3855,177.219
3856,141.056
3857,92.962
3858,53.264
3859,12.025
3860,0.019
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,6.973
3868,41.957
3869,87.703
3870,141.118
3871,184.574
3872,221.599
3873,267.463
3874,299.282
3875,284.05
3876,276.649
3877,258.93
3878,218.476
3879,170.5
3880,144.538
3881,97.624
3882,53.12
3883,12.412
3884,0.046
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,7.09
3892,43.233
3893,86.843
3894,137.932
3895,174.327
3896,218.223
3897,237.088
3898,273.883
3899,282.166
3900,287.413
3901,245.366
3902,223.269
3903,180.304
3904,133.785
3905,101.804
3906,52.096
3907,14.217
3908,0.063
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,7.761
3916,44.832
3917,87.966
3918,130.814
3919,180.763
3920,216.903
3921,239.362
3922,269.688
3923,264.162
3924,252.564
3925,255.962
3926,227.999
3927,199.064
3928,150.846
3929,97.378
3930,54.914
3931,14.208
3932,0.028
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,7.103
3940,44.07
3941,90.107
3942,123.923
3943,182.149
3944,230.283
3945,255.148
3946,296.409
3947,303.946
3948,301.913
3949,263.466
3950,232.708
3951,180.414
3952,151.881
3953,102.87
3954,56.171
3955,13.199
3956,0.005
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,7.092
3964,38.078
3965,86.675
3966,135.032
3967,179.016
3968,204.398
3969,249.932
3970,281
3971,287.108
3972,277.292
3973,243.79
3974,219.953
3975,180.094
3976,136.979
3977,91.304
3978,51.247
3979,14.427
3980,0.145
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,8.002
3988,43.899
3989,88.972
3990,118.321
3991,161.038
3992,213.926
3993,230.739
3994,261.232
3995,265.257
3996,247.996
3997,253.555
3998,229.578
3999,191.582
4000,137.816
4001,98.65
4002,59.413
4003,15.052
4004,0.034
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,9.507
4012,49.331
4013,97.596
4014,134.656
4015,171.981
4016,212.748
4017,248.468
4018,266.487
4019,278.945
4020,275.127
4021,267.583
4022,231.102
4023,186.115
4024,130.159
4025,95.554
4026,56.519
4027,15.912
4028,0.033
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,8.846
4036,48.285
4037,95.645
4038,136.415
4039,180.368
4040,214.707
4041,242.137
4042,259.405
4043,280.724
4044,260.09
4045,248.365
4046,219.935
4047,182.283
4048,145.645
4049,100.503
4050,52.51
4051,13.993
4052,0.061
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,7.62
4060,44.079
4061,94.327
4062,134.848
4063,181.81
4064,232.751
4065,274.872
4066,285.48
4067,288.95
4068,292.779
4069,259.026
4070,222.671
4071,187.343
4072,138.435
4073,100.113
4074,56.088
4075,12.522
4076,0.043
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,7.614
4084,46.743
4085,93.415
4086,138.498
4087,159.849
4088,200.881
4089,231.784
4090,250.581
4091,286.17
4092,274.708
4093,276.577
4094,240.731
4095,192.704
4096,156.704
4097,110.239
4098,62.255
4099,15.32
4100,0.09
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,6.654
4108,42.388
4109,89.387
4110,135.916
4111,183.849
4112,220.731
4113,261.064
4114,271.62
4115,293.331
4116,274.249
4117,234.466
4118,219.889
4119,191.067
4120,135.107
4121,95.138
4122,57.885
4123,14.082
4124,0.104
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,6.512
4132,40.395
4133,88.427
4134,134.624
4135,182.502
4136,210.42
4137,256.54
4138,274.093
4139,287.437
4140,290.241
4141,267.478
4142,232.422
4143,200.023
4144,140.424
4145,91.586
4146,54.915
4147,14.593
4148,0.142
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,6.987
4156,40.321
4157,91.113
4158,145.588
4159,183.88
4160,241.706
4161,280.698
4162,293.152
4163,311.618
4164,306.08
4165,263.966
4166,246.527
4167,193.646
4168,150.063
4169,110.394
4170,60.626
4171,15.161
4172,0.161
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,7.667
4180,48.057
4181,91.265
4182,141.666
4183,195.346
4184,220.052
4185,250.986
4186,260.51
4187,262.328
4188,281.22
4189,245.186
4190,208.244
4191,167.443
4192,138.218
4193,95.811
4194,55.076
4195,13.88
4196,0.034
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,6.766
4204,39.591
4205,79.641
4206,128.307
4207,159.757
4208,199.634
4209,240.19
4210,247.553
4211,279.504
4212,286.895
4213,290.853
4214,250.963
4215,195.577
4216,162.405
4217,100.714
4218,58.896
4219,16.115
4220,0.114
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,7.599
4228,45.535
4229,91.104
4230,134.954
4231,173.981
4232,211.522
4233,241.228
4234,251.353
4235,276.504
4236,263.149
4237,247.028
4238,210.019
4239,180.162
4240,136.178
4241,100.913
4242,61.844
4243,16.676
4244,0.067
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,6.696
4252,44.513
4253,94.717
4254,142.455
4255,177.718
4256,209.617
4257,234.701
4258,278.72
4259,278.057
4260,273.934
4261,254.702
4262,198.127
4263,185.049
4264,142.523
4265,106.797
4266,60.474
4267,16.857
4268,0.1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,6.366
4276,40.034
4277,87.037
4278,132.331
4279,185.767
4280,230.275
4281,255.301
4282,244.078
4283,285.768
4284,290.468
4285,265.372
4286,212.879
4287,182.363
4288,143.166
4289,108.984
4290,61.195
4291,16.728
4292,0.076
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,6.838
4300,47.238
4301,95.296
4302,141.156
4303,188.005
4304,218.629
4305,246.46
4306,286.574
4307,301.223
4308,286.28
4309,273.727
4310,231.234
4311,190.499
4312,145.761
4313,107.561
4314,58.835
4315,15.586
4316,0.063
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,6.406
4324,43.853
4325,87.453
4326,135.781
4327,177.509
4328,215.574
4329,246.941
4330,276.703
4331,277.245
4332,258.543
4333,241.648
4334,229.412
4335,189.308
4336,128.66
4337,101.608
4338,56.316
4339,15.862
4340,0.052
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,6.563
4348,40.72
4349,80.222
4350,118.927
4351,162.665
4352,178.286
4353,238.113
4354,275.383
4355,256.298
4356,273.962
4357,253.022
4358,227.463
4359,170.502
4360,138.895
4361,87.133
4362,51.716
4363,13.848
4364,0.067
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,5.571
4372,40.59
4373,86.614
4374,130.207
4375,170.793
4376,225.328
4377,262.782
4378,273.205
4379,282.129
4380,268.496
4381,250.689
4382,216.988
4383,179.713
4384,137.149
4385,104.416
4386,59.61
4387,17.467
4388,0.086
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,6.626
4396,46.245
4397,90.61
4398,133.257
4399,176.64
4400,220.674
4401,267.225
4402,288.512
4403,293.057
4404,309.741
4405,286.956
4406,238.572
4407,189.907
4408,148.406
4409,97.516
4410,51.482
4411,12.369
4412,0.062
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,5.506
4420,40.069
4421,88.113
4422,126.96
4423,171.699
4424,217.067
4425,248.03
4426,246.495
4427,278.131
4428,263.558
4429,221.296
4430,197.929
4431,177.66
4432,135.008
4433,97.418
4434,51.577
4435,12.405
4436,0.062
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,5.263
4444,40.142
4445,88.878
4446,131.078
4447,170.334
4448,207.737
4449,248.913
4450,254.59
4451,252.804
4452,259.86
4453,260.591
4454,222.185
4455,177.36
4456,136.348
4457,89.418
4458,48.258
4459,13.893
4460,0.052
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,4.952
4468,39.184
4469,83.978
4470,124.892
4471,164.874
4472,197.074
4473,241.452
4474,269.863
4475,291.73
4476,285.784
4477,281.981
4478,227.902
4479,181.129
4480,143.588
4481,108.172
4482,53.368
4483,14.812
4484,0.086
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,4.197
4492,40.712
4493,88.119
4494,128.663
4495,176.892
4496,218.677
4497,247.472
4498,270.703
4499,313.989
4500,297.636
4501,260.091
4502,230.943
4503,176.444
4504,136.256
4505,100.592
4506,54.756
4507,15.189
4508,0.101
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,5.211
4516,42.405
4517,86.583
4518,126.574
4519,173.391
4520,224.777
4521,247.898
4522,272.665
4523,299.339
4524,273.72
4525,294.685
4526,248.43
4527,217.022
4528,156.77
4529,97.623
4530,57.582
4531,13.415
4532,0.034
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,4.396
4540,38.01
4541,78.394
4542,120.506
4543,157.005
4544,198.533
4545,232.912
4546,253.891
4547,297.014
4548,259.405
4549,259.139
4550,231.703
4551,183.184
4552,150.995
4553,99.429
4554,53.121
4555,13.837
4556,0.124
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,3.631
4564,32.477
4565,75.277
4566,123.288
4567,164.441
4568,215.113
4569,261.385
4570,279.183
4571,285.133
4572,288.89
4573,241.47
4574,215.96
4575,191.299
4576,142.906
4577,93.141
4578,54.093
4579,13.178
4580,0.038
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,4.085
4588,36.189
4589,84.627
4590,136.133
4591,169.575
4592,195.036
4593,229.736
4594,262.611
4595,271.975
4596,276.104
4597,255.625
4598,236.289
4599,188.456
4600,149.523
4601,99.737
4602,54.158
4603,11.997
4604,0.046
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,3.272
4612,35.053
4613,87.756
4614,134.336
4615,188.099
4616,229.366
4617,243.283
4618,279.697
4619,287.329
4620,290.59
4621,274.673
4622,237.652
4623,194.383
4624,156.088
4625,108.322
4626,58.228
4627,13.707
4628,0.014
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,3.076
4636,34.302
4637,82.745
4638,130.163
4639,184.971
4640,219.482
4641,246.446
4642,255.177
4643,228.735
4644,258.14
4645,261.699
4646,230.511
4647,183.928
4648,138.906
4649,89.309
4650,47.552
4651,11.356
4652,0.024
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,2.615
4660,31.752
4661,78.041
4662,127.118
4663,171.416
4664,204.762
4665,237.917
4666,248.468
4667,246.923
4668,255.235
4669,260.879
4670,227.063
4671,186.909
4672,133.282
4673,95.861
4674,50.819
4675,10.636
4676,0.019
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,2.225
4684,30.088
4685,73.603
4686,114.566
4687,155.828
4688,210.797
4689,239.406
4690,257.788
4691,256.545
4692,268.175
4693,229.676
4694,219.422
4695,180.1
4696,128.71
4697,88.031
4698,48.582
4699,11.328
4700,0.019
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,2.856
4708,34.178
4709,81.811
4710,132.395
4711,179.789
4712,225.776
4713,264.973
4714,282.871
4715,288.071
4716,269.142
4717,248.768
4718,199.428
4719,169.085
4720,135.852
4721,101.704
4722,54.201
4723,10.146
4724,0.023
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1.934
4732,28.501
4733,72.861
4734,114.227
4735,167.765
4736,206.032
4737,247.947
4738,273.548
4739,304.385
4740,295.41
4741,279.972
4742,239.22
4743,190.795
4744,138.119
4745,102.704
4746,51.076
4747,10.116
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,1.82
4756,30.779
4757,80.938
4758,131.965
4759,185.008
4760,222.9
4761,249.565
4762,258.166
4763,270.534
4764,268.832
4765,245.648
4766,207.105
4767,174.051
4768,137.083
4769,93.202
4770,50.285
4771,10.271
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,2.1
4780,32.906
4781,81.72
4782,123.813
4783,165.132
4784,200.392
4785,221.013
4786,263.84
4787,269.195
4788,272.525
4789,246.358
4790,212.084
4791,192.293
4792,141.445
4793,96.963
4794,48.734
4795,8.913
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1.646
4804,33.862
4805,81.481
4806,125.793
4807,166.606
4808,202.746
4809,228.054
4810,247.282
4811,281.413
4812,273.387
4813,261.056
4814,233.831
4815,209.163
4816,158.987
4817,102.725
4818,53.594
4819,8.966
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,1.496
4828,32.276
4829,79.055
4830,133.867
4831,174.661
4832,226.958
4833,248.284
4834,261.531
4835,284.523
4836,267.128
4837,265.604
4838,204.864
4839,182.123
4840,136.825
4841,90.328
4842,48.73
4843,8.052
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,1.343
4852,31.717
4853,83.866
4854,134.814
4855,177.465
4856,207.112
4857,231.449
4858,259.712
4859,254.711
4860,225.934
4861,242.478
4862,204.596
4863,167.487
4864,137.034
4865,88.082
4866,47.259
4867,7.442
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0.977
4876,26.44
4877,73.567
4878,128.701
4879,169.739
4880,210.167
4881,234.208
4882,272.427
4883,303.617
4884,299.034
4885,262.846
4886,229.653
4887,182.997
4888,150.934
4889,96.785
4890,51.942
4891,7.83
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0.669
4900,25.976
4901,72.802
4902,121.105
4903,164.558
4904,208.498
4905,231.984
4906,245.923
4907,265.479
4908,265.682
4909,255.336
4910,222.377
4911,179.126
4912,131.352
4913,88.641
4914,45.621
4915,6.697
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0.785
4924,24.529
4925,71.038
4926,123.065
4927,171.438
4928,206.293
4929,229.654
4930,220.254
4931,286.95
4932,288.152
4933,258.84
4934,212.642
4935,179.181
4936,138.136
4937,87.941
4938,44.414
4939,6.817
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0.625
4948,25.984
4949,74.867
4950,123.001
4951,169.835
4952,212.305
4953,219.179
4954,254.279
4955,243.862
4956,265.999
4957,235.2
4958,203.569
4959,169.904
4960,120.804
4961,86.554
4962,43.674
4963,5.453
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0.303
4972,23.516
4973,73.212
4974,126.095
4975,167.981
4976,204.167
4977,214.931
4978,235.016
4979,256.473
4980,272.195
4981,251.438
4982,229.133
4983,183.611
4984,140.93
4985,94.112
4986,41.502
4987,6.711
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0.352
4996,21.115
4997,68.101
4998,118.83
4999,171.752
5000,207.469
5001,246.085
5002,272.796
5003,256.514
5004,276.198
5005,236.721
5006,208.075
5007,173.557
5008,124.418
5009,81.896
5010,37.206
5011,4.495
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0.377
5020,22.083
5021,68.927
5022,115.483
5023,161.861
5024,205.436
5025,240.698
5026,278.667
5027,279.138
5028,263.041
5029,247.652
5030,216.025
5031,184.248
5032,141.22
5033,88.305
5034,42.722
5035,4.843
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0.104
5044,20.659
5045,71.593
5046,118.724
5047,161.605
5048,202.265
5049,232.863
5050,271.804
5051,264.887
5052,275.218
5053,242.011
5054,220.862
5055,182.932
5056,149.379
5057,91.554
5058,41.455
5059,4.302
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0.155
5068,22.181
5069,73.229
5070,117.656
5071,163.322
5072,194.489
5073,225.483
5074,252.642
5075,264.364
5076,252.838
5077,236.667
5078,207.598
5079,160.69
5080,118.059
5081,83.593
5082,37.465
5083,3.098
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0.208
5092,21.012
5093,67.014
5094,118.751
5095,154.984
5096,199.742
5097,230.711
5098,273.282
5099,278.226
5100,268.829
5101,232.836
5102,218.821
5103,165.708
5104,133.149
5105,88.738
5106,42.882
5107,4.079
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0.064
5116,17.981
5117,67.841
5118,124.163
5119,174.65
5120,209.709
5121,238.944
5122,228.519
5123,257.18
5124,276.761
5125,263.394
5126,223.892
5127,183.958
5128,138.636
5129,89.275
5130,37.165
5131,3.116
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0.087
5140,19.06
5141,67.272
5142,119.201
5143,164.944
5144,198.447
5145,215.963
5146,232.918
5147,242.929
5148,241.303
5149,235.067
5150,216.434
5151,179.032
5152,135.345
5153,89.598
5154,38.13
5155,2.836
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0.105
5164,19.077
5165,70.075
5166,117.036
5167,167.721
5168,200.645
5169,229.222
5170,232.65
5171,267.399
5172,262.997
5173,232.819
5174,214.425
5175,166.649
5176,132.389
5177,90.127
5178,36.365
5179,1.53
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0.046
5188,16.211
5189,67.096
5190,111.499
5191,165.644
5192,201.843
5193,232.712
5194,239.18
