,G_Dh
6900,136.233
6901,120.689
6902,90.831
6903,51.114
6904,8.992
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0.033
6918,16.076
6919,58.342
6920,98.606
6921,128.191
6922,137.832
6923,141.002
6924,120.661
6925,109.452
6926,89.564
6927,46.964
6928,8.535
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0.037
6942,17.575
6943,59.766
6944,93.169
6945,122.685
6946,150.088
6947,147.555
6948,135.328
6949,119.251
6950,88.48
6951,50.205
6952,7.363
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0.015
6966,17.681
6967,64.779
6968,98.683
6969,121.153
6970,136.056
6971,138.608
6972,132.497
6973,120.473
6974,93.897
6975,52.106
6976,8.013
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0.028
6990,16.408
6991,59.98
6992,97.022
6993,125.62
6994,143.19
6995,149.288
6996,139.71
6997,110.36
6998,86.356
6999,44.888
7000,7.181
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0.056
7014,13.598
7015,58.372
7016,95.43
7017,125.092
7018,142.543
7019,146.873
7020,142.928
7021,111.528
7022,85.663
7023,42.973
7024,5.309
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,12.271
7039,55.776
7040,88.672
7041,114.423
7042,116.516
7043,139.683
7044,120.903
7045,107.438
7046,84.303
7047,40.431
7048,3.51
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,9.164
7063,46.714
7064,84.189
7065,118.071
7066,134.088
7067,139.559
7068,121.998
7069,104.172
7070,77.945
7071,34.132
7072,3.78
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,9.969
7087,54.326
7088,97.467
7089,120.661
7090,142.126
7091,141.872
7092,129.933
7093,109.972
7094,72.174
7095,36.931
7096,3.157
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,8.706
7111,45.161
7112,85.46
7113,111.627
7114,133.043
7115,135.633
7116,129.307
7117,110.268
7118,73.355
7119,35.686
7120,2.166
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,6.718
7135,44.395
7136,83.957
7137,111.98
7138,117.48
7139,127.537
7140,119.901
7141,99.419
7142,70.184
7143,30.718
7144,1.445
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,5.957
7159,41.497
7160,80.334
7161,111.817
7162,123.937
7163,122.819
7164,114.515
7165,97.392
7166,61.348
7167,29.201
7168,1.531
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,5.835
7183,45.534
7184,87.792
7185,119.48
7186,128.697
7187,145.551
7188,128.97
7189,100.782
7190,71.905
7191,27.725
7192,1.135
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,4.866
7207,39.141
7208,79.005
7209,103.798
7210,117.682
7211,117.984
7212,111.636
7213,89.236
7214,62.458
7215,26.996
7216,0.764
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,4.458
7231,37.504
7232,74.641
7233,105.607
7234,122.491
7235,128.311
7236,119.744
7237,96.949
7238,66.04
7239,27.022
7240,0.733
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,4.267
7255,40.572
7256,78.371
7257,103.36
7258,118.895
7259,123.351
7260,117.623
7261,98.694
7262,62.977
7263,24.207
7264,0.56
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,3.888
7279,34.318
7280,75.101
7281,102.194
7282,117.054
7283,119.213
7284,115.883
7285,99.468
7286,66.315
7287,21.678
7288,0.278
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,3.494
7303,34.606
7304,71.968
7305,103.388
7306,119.627
7307,122.92
7308,114.6
7309,93.067
7310,58.804
7311,21.926
7312,0.179
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,2.169
7327,30.573
7328,67.955
7329,93.625
7330,114.388
7331,109.197
7332,97.524
7333,74.804
7334,49.279
7335,15.964
7336,0.086
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,2.518
7351,30.684
7352,69.325
7353,90.887
7354,109.701
7355,120.736
7356,105.079
7357,85.625
7358,50.54
7359,16.685
7360,0.226
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,1.697
7375,28.483
7376,71.032
7377,96.752
7378,115.162
7379,117.765
7380,108.718
7381,91.639
7382,55.673
7383,17.72
7384,0.029
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,1.718
7399,31.385
7400,65.685
7401,93.409
7402,102.28
7403,113.131
7404,99.856
7405,79.572
7406,52.806
7407,16.681
7408,0.066
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,1.11
7423,25.931
7424,65.386
7425,95.78
7426,112.199
7427,119.474
7428,109.75
7429,84.23
7430,52.301
7431,14.237
7432,0.061
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,1.224
7447,25.047
7448,59.935
7449,88.3
7450,118.12
7451,116.671
7452,114.176
7453,83.913
7454,54.002
7455,15.397
7456,0.034
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0.473
7471,20.742
7472,52.675
7473,79.559
7474,92.371
7475,94.779
7476,89.322
7477,69.907
7478,46.653
7479,10.22
7480,0.015
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0.713
7495,24.362
7496,66.013
7497,90.203
7498,101.979
7499,112.719
7500,97.146
7501,74.325
7502,47.734
7503,11.359
7504,0.024
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0.65
7519,21.785
7520,64.371
7521,92.705
7522,109.983
7523,109.09
7524,101.01
7525,80.456
7526,49.555
7527,11.859
7528,0.02
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0.477
7543,18.888
7544,52.215
7545,74.234
7546,91.282
7547,96.007
7548,87.415
7549,59.887
7550,36.642
7551,7.517
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0.25
7567,16.672
7568,50.894
7569,81.989
7570,98.582
7571,101.914
7572,91.102
7573,69.125
7574,38.904
7575,8.144
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0.168
7591,18.084
7592,56.033
7593,81.518
7594,101.573
7595,107.298
7596,99.607
7597,76.73
7598,42.692
7599,8.229
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0.183
7615,16.301
7616,50.81
7617,77.681
7618,91.9
7619,95.175
7620,91.153
7621,71.024
7622,42.265
7623,7.39
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0.188
7639,14.203
7640,45.649
7641,71.729
7642,93.986
7643,91.927
7644,84.161
7645,67.62
7646,38.105
7647,5.659
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0.149
7663,13.339
7664,44.056
7665,63.822
7666,76.876
7667,81.692
7668,75.524
7669,62.17
7670,33.789
7671,5.837
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0.034
7687,12.991
7688,44.327
7689,75.39
7690,90.376
7691,97.865
7692,88.793
7693,68.252
7694,36.661
7695,5.159
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0.024
7711,12.474
7712,44.928
7713,73.723
7714,97.505
7715,108.361
7716,92.002
7717,73.394
7718,38.472
7719,6.109
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0.024
7735,12.08
7736,37.955
7737,64.236
7738,77.006
7739,79.787
7740,69.5
7741,55.251
7742,34.507
7743,4.846
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0.024
7759,9.881
7760,40.019
7761,68.029
7762,86.557
7763,97.375
7764,89.133
7765,65.598
7766,36.631
7767,5.326
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0.02
7783,9.058
7784,36.472
7785,70.161
7786,83.926
7787,87.055
7788,78.217
7789,52.989
7790,27.439
7791,3.868
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0.015
7807,9.943
7808,41.042
7809,72.428
7810,87.413
7811,95.344
7812,88.156
7813,67.381
7814,34.67
7815,4.493
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0.025
7831,9.172
7832,44.523
7833,75.88
7834,95.569
7835,95.365
7836,82.12
7837,65.185
7838,35.185
7839,4.866
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,8.21
7856,36.146
7857,59.258
7858,77.503
7859,83.287
7860,76.751
7861,61.754
7862,31.537
7863,3.961
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0.006
7879,6.061
7880,32.501
7881,63.136
7882,82.85
7883,87.613
7884,78.463
7885,59.198
7886,28.22
7887,3.112
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0.006
7903,6.879
7904,36.731
7905,63.523
7906,81.113
7907,86.757
7908,75.858
7909,57.275
7910,31.261
7911,3.843
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,5.937
7928,36.298
7929,66.619
7930,83.863
7931,91.78
7932,84.082
7933,60.358
7934,26.73
7935,2.164
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,4.593
7952,28.803
7953,58.794
7954,79.201
7955,81.105
7956,73.639
7957,52.62
7958,27.433
7959,2.474
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,5.076
7976,33.896
7977,60.773
7978,78.167
7979,88.719
7980,81.322
7981,57.437
7982,25.512
7983,2.092
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0.017
7999,3.865
8000,26.516
8001,52.175
8002,67.37
8003,73.045
8004,63.137
8005,48.645
8006,22.363
8007,2.278
8008,0.034
8009,0.034
8010,0.018
8011,0.011
8012,0.014
8013,0.011
8014,0.014
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,4.012
8024,28.138
8025,51.801
8026,70.332
8027,73.328
8028,63.241
8029,48.22
8030,22.4
8031,2.182
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0.014
8038,0.029
8039,0
8040,0
8041,0
8042,0.011
8043,0.006
8044,0.017
8045,0.023
8046,0.033
8047,3.609
8048,32.766
8049,63.491
8050,83.739
8051,88.056
8052,78.019
8053,58.29
8054,25.274
8055,2.352
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0.028
8065,0.023
8066,0.011
8067,0.028
8068,0.023
8069,0.033
8070,0.033
8071,4.006
8072,29.974
8073,58.341
8074,76.035
8075,78.237
8076,69.77
8077,50.621
8078,22.451
8079,1.732
8080,0.033
8081,0.033
8082,0.033
8083,0.033
8084,0.033
8085,0.033
8086,0.033
8087,0.017
8088,0.017
8089,0.033
8090,0.006
8091,0
8092,0
8093,0.028
8094,0.033
8095,2.984
8096,24.867
8097,52.851
8098,70.125
8099,68.517
8100,64.947
8101,46.413
8102,21.916
8103,1.476
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,2.735
8120,26.565
8121,54.789
8122,71.103
8123,73.303
8124,60.995
8125,45.009
8126,21.785
8127,2.168
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,2.408
8144,24.348
8145,49.157
8146,67.726
8147,79.211
8148,65.304
8149,49.239
8150,19.105
8151,1.384
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,2.09
8168,24.762
8169,47.149
8170,67.026
8171,68.532
8172,62.856
8173,45.345
8174,18.525
8175,1.75
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,2.214
8192,22.796
8193,45.052
8194,62.788
8195,67.326
8196,59.613
8197,46.521
8198,21.342
8199,1.368
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1.821
8216,21.897
8217,47.595
8218,67.159
8219,76.995
8220,70.142
8221,46.758
8222,23.224
8223,1.65
8224,0
8225,0.011
8226,0.017
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,1.978
8240,23.313
8241,49.044
8242,72.431
8243,77.445
8244,69.221
8245,50.828
8246,21.343
8247,1.339
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0.011
8255,0.006
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,1.82
8264,23.276
8265,46.494
8266,61.156
8267,63.801
8268,60.687
8269,45.002
8270,20.588
8271,1.285
8272,0.048
8273,0.04
8274,0.031
8275,0.023
8276,0.028
8277,0.028
8278,0
8279,0.017
8280,0
8281,0
8282,0.006
8283,0
8284,0
8285,0
8286,0
8287,0.979
8288,16.908
8289,39.163
8290,55.187
8291,63.238
8292,58.352
8293,43.014
8294,19.388
8295,1.473
8296,0.028
8297,0.006
8298,0.011
8299,0.017
8300,0
8301,0
8302,0
8303,0.011
8304,0.033
8305,0.006
8306,0
8307,0
8308,0
8309,0
8310,0
8311,1.601
8312,19.159
8313,43.872
8314,64.516
8315,70.732
8316,64.806
8317,47.795
8318,20.488
8319,1.218
8320,0
8321,0
8322,0
8323,0
8324,0.006
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1.012
8336,20.72
8337,41.529
8338,60.539
8339,73.198
8340,69.261
8341,49.627
8342,20.146
8343,1.287
8344,0
8345,0.006
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,1.112
8360,20.14
8361,48.943
8362,72.029
8363,81.222
8364,78.296
8365,55.348
8366,24.496
8367,1.606
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0.801
8384,18.446
8385,44.243
8386,59.724
8387,65.883
8388,65.622
8389,47.768
8390,21.565
8391,1.475
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0.014
8398,0
8399,0.011
8400,0.028
8401,0.006
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0.924
8408,18.906
8409,42.93
8410,61.792
8411,72.244
8412,62.616
8413,48.759
8414,19.991
8415,1.538
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0.71
8432,17.649
8433,44.416
8434,60.161
8435,66.562
8436,57.309
8437,44.778
8438,21.823
8439,1.61
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0.014
8448,0.017
8449,0.033
8450,0.033
8451,0.033
8452,0.033
8453,0.033
8454,0.033
8455,1.043
8456,19.905
8457,45.472
8458,61.541
8459,73.412
8460,66.324
8461,45.605
8462,19.819
8463,1.231
8464,0.033
8465,0.017
8466,0.023
8467,0.023
8468,0.017
8469,0.023
8470,0.033
8471,0.011
8472,0
8473,0.006
8474,0.011
8475,0.006
8476,0.011
8477,0.033
8478,0.033
8479,0.682
8480,17.307
8481,44.257
8482,62.361
8483,66.39
8484,65.035
8485,46.992
8486,20.974
8487,1.758
8488,0
8489,0
8490,0.006
8491,0.022
8492,0.023
8493,0.023
8494,0.011
8495,0.006
8496,0.033
8497,0.033
8498,0.014
8499,0.017
8500,0.033
8501,0.011
8502,0.032
8503,0.571
8504,17.695
8505,42.51
8506,59.099
8507,67.058
8508,62.45
8509,47.843
8510,22.684
8511,1.631
8512,0.033
8513,0.033
8514,0.023
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0.018
8521,0.032
8522,0.033
8523,0.033
8524,0.033
8525,0.023
8526,0.028
8527,0.623
8528,18.044
8529,41.18
8530,61.083
8531,63.502
8532,58.424
8533,41.112
8534,19.648
8535,1.577
8536,0.011
8537,0
8538,0.006
8539,0.028
8540,0.033
8541,0.033
8542,0.033
8543,0.033
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0.293
8552,15.285
8553,38.642
8554,52.856
8555,62.325
8556,56.355
8557,39.683
8558,19.105
8559,1.23
8560,0.023
8561,0.023
8562,0.028
8563,0.023
8564,0.033
8565,0.033
8566,0.033
8567,0.033
8568,0.033
8569,0.033
8570,0.011
8571,0
8572,0
8573,0
8574,0
8575,0.321
8576,13.635
8577,35.139
8578,50.774
8579,60.642
8580,57.088
8581,45.201
8582,19.804
8583,1.561
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0.291
8600,12.786
8601,34.564
8602,51.945
8603,56.395
8604,59.147
8605,43.8
8606,21.865
8607,2.046
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0.458
8624,16.198
8625,44.63
8626,59.296
8627,63.436
8628,61.451
8629,48.194
8630,23.449
8631,2.23
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0.431
8648,18.212
8649,46.11
8650,65.612
8651,75.741
8652,68.239
8653,53.402
8654,25.029
8655,2.616
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0.471
8672,15.585
8673,40.52
8674,56.791
8675,62.407
8676,53.928
8677,37.472
8678,17.446
8679,1.427
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0.48
8696,16.744
8697,40.671
8698,65.802
8699,67.019
8700,64.516
8701,49.237
8702,25.476
8703,2.792
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0.602
8720,19.75
8721,48.819
8722,70.145
8723,75.364
8724,69.843
8725,54.335
8726,28.018
8727,2.704
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0.827
8744,19.263
8745,47.454
8746,70.298
8747,70.363
8748,71.525
8749,51.993
8750,25.073
8751,2.518
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0.602
8768,17.193
8769,43.551
8770,62.823
8771,71.417
8772,67.68
8773,50.01
8774,24.64
8775,2.537
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
