,G_Bn
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1.722
9,15.036
10,22.362
11,27.767
12,24.453
13,15.455
14,4.34
15,0.067
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,2.517
33,16.156
34,28.652
35,34.484
36,32.4
37,29.254
38,5.061
39,0.092
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0.002
56,2.265
57,12.092
58,21.718
59,33.991
60,36.411
61,14.283
62,5.806
63,0.42
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0.797
81,10.652
82,23.915
83,26.704
84,19.893
85,18.042
86,4.294
87,0.019
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0.001
104,2.449
105,19.727
106,34.995
107,41.976
108,41.078
109,23.781
110,4.408
111,0.013
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0.001
128,3.416
129,24.924
130,41.849
131,43.482
132,43.918
133,29.075
134,8.274
135,0.177
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0.609
153,10.455
154,21.962
155,25.063
156,26.99
157,20.514
158,6.249
159,0.154
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0.004
176,1.122
177,9.115
178,18.435
179,21.74
180,27.617
181,21.705
182,6.955
183,0.242
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0.001
200,3.075
201,20.98
202,45.442
203,59.457
204,51.515
205,34.167
206,8.183
207,0.292
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0.002
224,3.667
225,31.208
226,56.682
227,60.006
228,58.965
229,32.775
230,8.114
231,0.189
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0.009
248,5.414
249,22.818
250,34.972
251,49.896
252,51.87
253,33.081
254,6.945
255,0.254
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0.001
272,1.065
273,10.293
274,20.797
275,36.679
276,31.274
277,18.244
278,6.487
279,0.235
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0.003
296,3.752
297,15.331
298,37.832
299,39.248
300,38.534
301,24.956
302,8.321
303,0.664
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0.019
320,4.347
321,17.926
322,35.876
323,32.296
324,39.483
325,21.033
326,10.518
327,0.852
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0.003
344,8.956
345,26.909
346,45.364
347,43.346
348,40.286
349,31.475
350,8.743
351,0.468
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0.009
368,7.095
369,30.398
370,55.398
371,53.776
372,51.831
373,39.946
374,13.496
375,0.742
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0.007
392,6.843
393,21.617
394,31.989
395,45.03
396,53.03
397,39.862
398,15.565
399,1.333
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0.003
416,4.886
417,16.261
418,30.036
419,41.492
420,38.229
421,31.467
422,9.377
423,0.446
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0.003
440,2.257
441,19.973
442,45.391
443,50.029
444,33.209
445,25.419
446,7.723
447,1.109
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0.01
464,5.796
465,25.774
466,33.807
467,44.741
468,36.819
469,25.408
470,7.496
471,0.88
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0.01
488,7.248
489,25.943
490,41.396
491,67.233
492,53.233
493,40.49
494,10.57
495,0.433
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0.008
512,4.786
513,17.506
514,33.155
515,44.589
516,29.13
517,27.133
518,11.581
519,0.619
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0.006
536,3.072
537,15.541
538,19.481
539,15.958
540,23.99
541,24.884
542,3.97
543,0.507
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0.003
560,8.349
561,25.403
562,38.133
563,40.205
564,29.103
565,17.763
566,9.398
567,0.537
568,0.001
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0.011
584,7.484
585,36.35
586,56.432
587,81.13
588,62.415
589,39.217
590,16.021
591,1.762
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0.002
608,12.869
609,32.878
610,51.456
611,69.952
612,55.396
613,38.884
614,16.695
615,0.831
616,0.006
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0.009
632,7.066
633,17.874
634,39.417
635,39.318
636,38.789
637,22.912
638,8.395
639,0.958
640,0.003
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0.125
656,9.132
657,31.489
658,51.273
659,62.491
660,61.583
661,58.339
662,28.279
663,3.822
664,0.002
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0.197
680,7.854
681,31.049
682,48.542
683,60.107
684,50.413
685,44.653
686,21.764
687,3.171
688,0.057
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0.228
704,14.351
705,33.299
706,59.003
707,72.577
708,72.739
709,51.705
710,31.936
711,7.445
712,0.111
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0.32
728,19.181
729,45.052
730,71.548
731,90.784
732,73.931
733,61.406
734,34.473
735,5.12
736,0.013
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0.135
752,6.861
753,28.325
754,28.612
755,39.172
756,29.588
757,26.455
758,16.994
759,3.881
760,0.016
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0.191
776,7.466
777,31.632
778,53.876
779,68.952
780,64.123
781,55.692
782,24.074
783,5.411
784,0.016
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,1.221
800,21.238
801,59.08
802,66.298
803,57.566
804,59.955
805,58.624
806,24.262
807,6.097
808,0.028
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0.125
824,10.84
825,28.181
826,42.097
827,53.607
828,50.918
829,37.365
830,23.411
831,7.82
832,0.103
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0.443
848,13.665
849,27.423
850,55.482
851,70.802
852,74.867
853,45.637
854,27.739
855,6.285
856,0.026
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,2.16
872,28.499
873,63.988
874,87.876
875,88.658
876,76.781
877,67.303
878,29.662
879,8.16
880,0.078
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,1.756
896,25.324
897,63.287
898,85.679
899,95.532
900,73.506
901,64.382
902,38.311
903,9.659
904,0.079
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,1.81
920,34.614
921,58.487
922,92.516
923,84.262
924,84.396
925,63.718
926,44.128
927,11.836
928,0.044
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,1.929
944,21.463
945,44.231
946,60.561
947,63.712
948,76.122
949,49.004
950,27.747
951,8.458
952,0.177
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,1.524
968,19.191
969,47.91
970,72.925
971,73.641
972,73.636
973,58.382
974,37.072
975,12.515
976,0.126
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,2.221
992,25.611
993,58.608
994,86.923
995,101.058
996,94.423
997,76.223
998,48.325
999,15.165
1000,0.494
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,4.05
1016,33.589
1017,64.201
1018,97.063
1019,96.354
1020,96.599
1021,84.225
1022,41.762
1023,14.759
1024,1.109
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,1.994
1040,19.774
1041,43.512
1042,77.791
1043,96.19
1044,122.814
1045,81.413
1046,52.074
1047,22.809
1048,1.098
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0.001
1063,5.611
1064,38.1
1065,78.213
1066,114.463
1067,114.083
1068,113.26
1069,95.165
1070,68.299
1071,30.66
1072,1.002
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,4.91
1088,31.363
1089,74.232
1090,105.89
1091,131.667
1092,120.548
1093,87.952
1094,47.376
1095,22.007
1096,1.35
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0.001
1111,8.779
1112,48.699
1113,78.394
1114,133.413
1115,129.08
1116,141.61
1117,95.339
1118,58.313
1119,23.365
1120,1.888
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0.001
1135,5.194
1136,48.45
1137,98.148
1138,101.39
1139,118.872
1140,100.806
1141,75.672
1142,59.56
1143,26.837
1144,2.665
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0.002
1159,8.08
1160,44.11
1161,82.657
1162,107.49
1163,102.221
1164,106.622
1165,86.749
1166,58.56
1167,22.596
1168,1.768
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0.001
1183,3.181
1184,22.078
1185,52.472
1186,88.007
1187,94.864
1188,85.439
1189,64.75
1190,37.16
1191,18.049
1192,1.547
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0.001
1207,9.02
1208,53.376
1209,99.657
1210,104.376
1211,104.293
1212,86.328
1213,67.303
1214,55.223
1215,16.656
1216,1.694
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0.031
1231,9.967
1232,35.856
1233,63.797
1234,95.106
1235,110.118
1236,88.816
1237,67.006
1238,50.275
1239,24.054
1240,3.453
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0.009
1255,8.467
1256,36.175
1257,58.816
1258,84.375
1259,85.262
1260,79.55
1261,61.89
1262,37.524
1263,17.632
1264,1.865
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0.015
1279,13.048
1280,57.113
1281,116.505
1282,145.541
1283,165.894
1284,156.267
1285,105.108
1286,69.811
1287,31.859
1288,6.218
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0.043
1303,17.037
1304,50.942
1305,88.77
1306,99.385
1307,121.563
1308,95.813
1309,84.084
1310,67.513
1311,26.738
1312,3.452
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0.088
1327,26.844
1328,60.6
1329,110.374
1330,130.702
1331,130.771
1332,133.69
1333,116.79
1334,74.59
1335,42.287
1336,9.742
1337,0.029
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0.028
1351,11.739
1352,42.938
1353,105.342
1354,137.483
1355,109.993
1356,125.781
1357,102.277
1358,72.137
1359,30.86
1360,5.691
1361,0.038
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0.521
1375,30.556
1376,76.631
1377,108.524
1378,137.963
1379,120.703
1380,135.243
1381,102.452
1382,69.26
1383,39.801
1384,9.3
1385,0.028
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0.243
1399,13.505
1400,47.835
1401,82.392
1402,131.823
1403,153.299
1404,142.655
1405,132.449
1406,86.155
1407,39.005
1408,9.449
1409,0.05
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,1.86
1423,23.824
1424,67.451
1425,97.044
1426,186.61
1427,141.667
1428,93.883
1429,88.326
1430,50.813
1431,31.58
1432,5.308
1433,0.312
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0.774
1447,15.051
1448,47.418
1449,80.192
1450,101.373
1451,113.776
1452,96.651
1453,88.993
1454,70.601
1455,32.632
1456,8.78
1457,0.052
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0.38
1471,24.454
1472,62.832
1473,105.733
1474,139.352
1475,152.927
1476,134.365
1477,116.624
1478,82.001
1479,43.952
1480,7.204
1481,0.047
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0.404
1495,19.364
1496,56.051
1497,100.628
1498,116.189
1499,111.644
1500,119.385
1501,98.47
1502,83.775
1503,44.864
1504,12.06
1505,0.066
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0.953
1519,30.907
1520,63.407
1521,99.194
1522,118.073
1523,148.732
1524,149.909
1525,145.482
1526,91.823
1527,38.075
1528,8.806
1529,0.15
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,1.736
1543,23.224
1544,63.756
1545,110.769
1546,155.556
1547,157.024
1548,156.311
1549,128.578
1550,85.7
1551,57.16
1552,15.297
1553,0.199
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1.068
1567,24.841
1568,79.915
1569,108.399
1570,152.842
1571,153.581
1572,141.524
1573,113.012
1574,89.588
1575,35.239
1576,8.548
1577,0.049
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,2.397
1591,28.223
1592,66.131
1593,107.277
1594,147.117
1595,150.696
1596,135.992
1597,99.989
1598,71.982
1599,34.681
1600,8.176
1601,0.068
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,1.969
1615,28.29
1616,70.219
1617,96.725
1618,131.208
1619,135.268
1620,149.676
1621,131.869
1622,96.615
1623,59.634
1624,15.509
1625,0.093
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,2.007
1639,34.554
1640,73.313
1641,98.289
1642,128.489
1643,140.232
1644,144.435
1645,126.275
1646,89.507
1647,49.417
1648,11.919
1649,0.076
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1.901
1663,32.034
1664,101.155
1665,152.966
1666,169.199
1667,196.532
1668,162.163
1669,131.326
1670,99.868
1671,42.411
1672,12.426
1673,0.071
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,2.157
1687,24.946
1688,64.689
1689,107.587
1690,141.326
1691,177.518
1692,155.545
1693,154.504
1694,91.607
1695,56.424
1696,20.95
1697,0.35
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,4.855
1711,40.994
1712,87.797
1713,134.003
1714,179.975
1715,194.663
1716,206.967
1717,162.316
1718,105.928
1719,69.737
1720,19.084
1721,0.229
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0.022
1734,4.363
1735,42.009
1736,89.151
1737,135.645
1738,140.785
1739,159.565
1740,167.59
1741,139.073
1742,100.471
1743,58.731
1744,15.451
1745,0.72
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0.002
1758,4.851
1759,35.971
1760,68.73
1761,111.749
1762,145.994
1763,172.789
1764,174.035
1765,151.896
1766,110.541
1767,49.297
1768,16.127
1769,1.212
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0.002
1782,3.667
1783,29.494
1784,60.735
1785,110.328
1786,135.014
1787,139.365
1788,128.716
1789,132.105
1790,77.769
1791,51.105
1792,11.605
1793,1
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0.001
1806,2.467
1807,25.429
1808,69.827
1809,86.938
1810,115.73
1811,116.843
1812,133.551
1813,143.234
1814,86.089
1815,53.307
1816,16.364
1817,0.535
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0.004
1830,2.609
1831,23.921
1832,65.303
1833,114.114
1834,120.938
1835,118.514
1836,109.154
1837,97.803
1838,88.994
1839,52.894
1840,19.323
1841,0.799
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0.009
1854,8.505
1855,31.647
1856,73.767
1857,114.63
1858,113.123
1859,144.806
1860,129.344
1861,95.242
1862,71.622
1863,48.722
1864,18.941
1865,1.665
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0.014
1878,12.252
1879,43.789
1880,82.272
1881,118.087
1882,170.401
1883,220.357
1884,213.757
1885,174.376
1886,121.366
1887,82.409
1888,28.37
1889,2.506
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0.014
1902,18.111
1903,49.847
1904,81.897
1905,142.91
1906,170.319
1907,190.183
1908,153.472
1909,121.398
1910,109.393
1911,60.836
1912,19.613
1913,1.548
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0.01
1926,13.966
1927,56.959
1928,102.588
1929,136.292
1930,184.536
1931,191.979
1932,175.131
1933,158.801
1934,125.308
1935,79.47
1936,30.928
1937,3.222
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0.025
1950,14.799
1951,58.534
1952,92.769
1953,131.989
1954,180.758
1955,175.588
1956,180.363
1957,173.054
1958,145.547
1959,88.193
1960,34.814
1961,4.42
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0.022
1974,23.491
1975,73.686
1976,133.767
1977,178.396
1978,226.544
1979,239.92
1980,230.872
1981,196.442
1982,158.794
1983,102.554
1984,43.783
1985,4.089
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0.071
1998,19.774
1999,67.638
2000,141.743
2001,182.597
2002,213.734
2003,235.355
2004,218.2
2005,193.216
2006,127.868
2007,91.515
2008,28.342
2009,3.812
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0.071
2022,21.608
2023,74.869
2024,136.139
2025,200.67
2026,223.759
2027,233.749
2028,183.496
2029,199.981
2030,144.422
2031,83.549
2032,24.372
2033,3.264
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,1.002
2046,15.996
2047,54.041
2048,116.194
2049,179.113
2050,203.081
2051,226.533
2052,183.194
2053,164.28
2054,120.291
2055,77.874
2056,34.28
2057,2.449
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,1.334
2070,28.75
2071,97.515
2072,182.743
2073,237.116
2074,288.727
2075,268.402
2076,237.466
2077,234.327
2078,181.095
2079,107.942
2080,53.812
2081,5.078
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1.399
2094,21.641
2095,57.315
2096,121.135
2097,154.706
2098,155.546
2099,169.452
2100,147.983
2101,128.937
2102,116.064
2103,64.672
2104,30.689
2105,6.097
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0.697
2118,15.963
2119,64.774
2120,119.19
2121,158.891
2122,188.223
2123,201.312
2124,178.809
2125,172.777
2126,144.872
2127,88.098
2128,38.613
2129,7.594
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1.106
2142,22.004
2143,65.71
2144,130.363
2145,171.34
2146,248.024
2147,249.391
2148,238.32
2149,173.597
2150,125.462
2151,81.477
2152,40.689
2153,6.812
2154,0.139
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1.32
2166,23.899
2167,59.91
2168,124.798
2169,186.427
2170,232.891
2171,252.733
2172,214.219
2173,182.339
2174,129.027
2175,87.865
2176,42.998
2177,6.582
2178,0.003
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,3.967
2190,32.66
2191,87.516
2192,159.783
2193,200.922
2194,225.657
2195,253.139
2196,224.546
2197,183.165
2198,155.957
2199,102.281
2200,43.741
2201,8.403
2202,0.021
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,2.343
2214,29.405
2215,93.349
2216,174.72
2217,229.075
2218,274.121
2219,278.783
2220,247.419
2221,201.119
2222,165.586
2223,101.908
2224,52.631
2225,8.588
2226,0.018
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,2.072
2238,32.086
2239,78.46
2240,146.259
2241,162.372
2242,202.892
2243,197.907
2244,232.652
2245,209.387
2246,154.318
2247,100.749
2248,44.362
2249,5.751
2250,0.076
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,2.728
2262,19.355
2263,58.803
2264,105.334
2265,127.705
2266,122.448
2267,116.905
2268,134.276
2269,140.174
2270,142.964
2271,110.819
2272,43.331
2273,8.325
2274,0.076
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,5.886
2286,33.074
2287,89.01
2288,137.122
2289,165.071
2290,222.605
2291,187.428
2292,187.92
2293,163.622
2294,107.337
2295,78.878
2296,54.1
2297,11.141
2298,0.217
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,3.382
2310,41.058
2311,102.638
2312,142.09
2313,202.061
2314,234.161
2315,243.325
2316,199.996
2317,174.512
2318,148.195
2319,105.517
2320,45.44
2321,10.627
2322,0.005
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,6.327
2334,47.229
2335,109.743
2336,198.555
2337,229.103
2338,274.295
2339,276.983
2340,241.013
2341,235.09
2342,183.596
2343,117.363
2344,60.685
2345,15.165
2346,0.041
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0.001
2357,4.496
2358,45.524
2359,115.176
2360,168.736
2361,190.867
2362,202.535
2363,190.897
2364,246.267
2365,197.241
2366,190.507
2367,118.332
2368,50.17
2369,11.964
2370,0.069
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,4.156
2382,39.438
2383,124.298
2384,223.692
2385,256.336
2386,260.363
2387,233.935
2388,227.733
2389,213.002
2390,127.312
2391,110.067
2392,49.39
2393,11.189
2394,0.092
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
