,G_Bn
2402,0
2403,0
2404,0.001
2405,3.595
2406,33.082
2407,84.747
2408,152.613
2409,188.123
2410,204.238
2411,229.032
2412,202.32
2413,188.035
2414,164.54
2415,111.79
2416,55.536
2417,10.881
2418,0.123
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0.002
2429,7.61
2430,42.318
2431,112.384
2432,170.865
2433,222.729
2434,198.726
2435,209.04
2436,188.574
2437,196.622
2438,171.762
2439,125.612
2440,65.758
2441,15.67
2442,0.561
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0.002
2453,7.823
2454,48.705
2455,124.75
2456,169.208
2457,193.428
2458,229.192
2459,217.119
2460,207.924
2461,188.425
2462,149.3
2463,99.876
2464,48.491
2465,16.042
2466,0.551
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0.003
2477,9.931
2478,50.364
2479,116.634
2480,158.891
2481,194.045
2482,206.851
2483,203.53
2484,200.182
2485,176.638
2486,154.088
2487,106.99
2488,68.591
2489,16.127
2490,0.384
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0.003
2501,5.872
2502,41.748
2503,101.061
2504,167.078
2505,190.833
2506,247.346
2507,230.714
2508,214.073
2509,170.783
2510,179.52
2511,128.882
2512,77.999
2513,15.83
2514,0.35
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0.004
2525,10.668
2526,62.83
2527,144.792
2528,196.301
2529,253.876
2530,287.998
2531,261.455
2532,231.751
2533,215.658
2534,189.275
2535,130.561
2536,75.275
2537,19.337
2538,0.069
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0.017
2549,16.559
2550,64.08
2551,132.025
2552,202.123
2553,274.271
2554,299.501
2555,314.665
2556,294.731
2557,258.053
2558,215.13
2559,135.437
2560,66.203
2561,21.445
2562,0.528
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0.041
2573,14.8
2574,59.307
2575,138.847
2576,219.389
2577,270.592
2578,289.663
2579,314.967
2580,298.658
2581,262.338
2582,205.868
2583,140.805
2584,81.488
2585,21.164
2586,0.858
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0.029
2597,13.859
2598,72.873
2599,144.417
2600,223.703
2601,272.514
2602,254.561
2603,288.587
2604,304.102
2605,295.159
2606,218.976
2607,139.142
2608,93.306
2609,26.059
2610,1.551
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0.046
2621,20.399
2622,83.591
2623,182.103
2624,277.296
2625,277.732
2626,294.72
2627,345.373
2628,337.332
2629,282.258
2630,239.721
2631,156.271
2632,79.143
2633,27.224
2634,2.19
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0.067
2645,22.795
2646,92.804
2647,186.509
2648,271.511
2649,310.401
2650,322.033
2651,387.412
2652,331.843
2653,303.827
2654,251.055
2655,174.489
2656,86.798
2657,28.919
2658,1.81
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0.303
2669,26.269
2670,103.373
2671,187.026
2672,276.425
2673,350.469
2674,389.505
2675,414.507
2676,411.912
2677,341.226
2678,272.644
2679,196.92
2680,106.738
2681,27.595
2682,2.309
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0.954
2693,19.415
2694,81.545
2695,157.887
2696,248.58
2697,301.103
2698,339.847
2699,372.806
2700,358.678
2701,315.469
2702,249.726
2703,171.641
2704,89.906
2705,25.064
2706,1.276
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0.846
2717,25.797
2718,94.307
2719,201.434
2720,255.55
2721,335.549
2722,361.569
2723,361.544
2724,360.243
2725,320.602
2726,221.371
2727,165.633
2728,85.39
2729,24.849
2730,1.201
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0.555
2741,17.33
2742,71.659
2743,153.581
2744,216.048
2745,322.981
2746,338.463
2747,329.889
2748,313.865
2749,274.467
2750,201.971
2751,140.945
2752,70.046
2753,22.88
2754,3.585
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0.687
2765,19.682
2766,60.767
2767,132.953
2768,216.925
2769,263.42
2770,271.826
2771,287.044
2772,254.438
2773,209.838
2774,133.828
2775,107.573
2776,59.287
2777,23.83
2778,3.281
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0.35
2789,10.025
2790,50.038
2791,100.862
2792,140.357
2793,199.069
2794,228.743
2795,239.245
2796,192.431
2797,164.826
2798,144.773
2799,101.34
2800,72.012
2801,26.371
2802,3.109
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1.261
2813,16.596
2814,54.54
2815,96.086
2816,191.374
2817,240.597
2818,251.729
2819,273.41
2820,241.911
2821,208.71
2822,192.111
2823,131.535
2824,77.785
2825,25.691
2826,3.721
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,2
2837,20.54
2838,66.51
2839,114.166
2840,164.157
2841,184.953
2842,192.698
2843,153.426
2844,178.456
2845,162.445
2846,117.444
2847,77.704
2848,50.509
2849,20.54
2850,2.064
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,1.037
2861,13.118
2862,44.397
2863,99.978
2864,146.677
2865,175.314
2866,197.052
2867,193.1
2868,193.084
2869,225.293
2870,189.285
2871,129.591
2872,65.645
2873,23.91
2874,1.602
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0.856
2885,16.024
2886,54.387
2887,107.022
2888,163.255
2889,231.459
2890,243.744
2891,244.274
2892,237.774
2893,197.608
2894,155.664
2895,149.898
2896,95.122
2897,32.678
2898,5.466
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,2.164
2909,23.305
2910,78.781
2911,140.212
2912,167.843
2913,239.162
2914,239.957
2915,278.634
2916,249.259
2917,262.152
2918,218.991
2919,156.059
2920,117.818
2921,43.785
2922,6.625
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,2.279
2933,28.424
2934,96.616
2935,172.673
2936,269.292
2937,321.856
2938,374.213
2939,335.689
2940,296.033
2941,248.42
2942,207.763
2943,153.344
2944,98.88
2945,44.85
2946,4.772
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,3.971
2957,42.859
2958,105.153
2959,191.965
2960,239.881
2961,303.588
2962,311.166
2963,311.792
2964,242.953
2965,228.109
2966,186.799
2967,147.893
2968,72.901
2969,30.993
2970,3.663
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,3.069
2981,41.241
2982,106.574
2983,148.071
2984,220.272
2985,277.823
2986,283.888
2987,312.772
2988,283.362
2989,281.983
2990,247.053
2991,169.124
2992,110.606
2993,45.62
2994,5.129
2995,0.003
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,3.759
3005,38.258
3006,110.854
3007,188.178
3008,256.553
3009,308.188
3010,285.308
3011,316.329
3012,309.385
3013,259.371
3014,233.281
3015,167.383
3016,113.619
3017,46.353
3018,6.866
3019,0.006
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,3.994
3029,38.371
3030,98.148
3031,172.031
3032,241.175
3033,288.258
3034,302.103
3035,284.16
3036,252.707
3037,222.849
3038,183.824
3039,135.86
3040,84.005
3041,31.632
3042,4.628
3043,0.002
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,4.165
3053,38.219
3054,107.208
3055,177.918
3056,274.3
3057,319.866
3058,341.754
3059,337.699
3060,337.414
3061,287.232
3062,260.797
3063,182.636
3064,112.535
3065,36.842
3066,6.892
3067,0.019
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0.001
3076,4.581
3077,37.891
3078,90.446
3079,150.855
3080,217.228
3081,292.438
3082,326.344
3083,328.569
3084,283.242
3085,267.981
3086,201.972
3087,125.181
3088,88.72
3089,38.672
3090,8.044
3091,0.034
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,4.583
3101,38.24
3102,97.63
3103,162.5
3104,247.178
3105,309.404
3106,291.785
3107,325.039
3108,280.101
3109,283.333
3110,212.232
3111,117.867
3112,70.726
3113,35.509
3114,4.432
3115,0.004
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0.001
3124,3.943
3125,24.468
3126,79.375
3127,124.052
3128,170.157
3129,194.416
3130,211.921
3131,216.376
3132,175.785
3133,187.75
3134,176.402
3135,122.787
3136,89.448
3137,37.132
3138,8.161
3139,0.093
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0.001
3148,2.284
3149,27.659
3150,97.518
3151,166.466
3152,220.509
3153,250.051
3154,301.896
3155,306.617
3156,261.27
3157,254.849
3158,216.168
3159,168.291
3160,90.18
3161,47.831
3162,8.722
3163,0.01
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0.004
3172,7.607
3173,47.392
3174,120.041
3175,193.865
3176,220.047
3177,257.26
3178,255.443
3179,284.569
3180,235.195
3181,242.787
3182,171.546
3183,135.59
3184,83.931
3185,49.471
3186,12.334
3187,0.026
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0.004
3196,8.561
3197,53.082
3198,127.671
3199,232.367
3200,270.145
3201,295.986
3202,325.533
3203,336.511
3204,306.992
3205,234.581
3206,206.758
3207,161.438
3208,118.807
3209,48.333
3210,11.442
3211,0.219
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0.004
3220,7.067
3221,50.709
3222,102.026
3223,166.63
3224,198.016
3225,224.983
3226,247.292
3227,276.31
3228,260.569
3229,242.321
3230,199.407
3231,160.573
3232,123.905
3233,71.974
3234,19.159
3235,2.004
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0.006
3244,6.775
3245,36.221
3246,82.638
3247,120.064
3248,159.905
3249,221.017
3250,252.594
3251,335.261
3252,267.357
3253,214.615
3254,172.573
3255,140.218
3256,128.576
3257,62.543
3258,13.912
3259,0.126
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0.007
3268,5.891
3269,34.548
3270,96.416
3271,155.864
3272,177.007
3273,226.893
3274,272.126
3275,255.141
3276,232.684
3277,233.223
3278,208.551
3279,150.883
3280,72.397
3281,32.596
3282,7.082
3283,0.085
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0.029
3292,6.959
3293,29.349
3294,76.969
3295,139.113
3296,189.941
3297,204.009
3298,232.858
3299,227.593
3300,255.73
3301,228.961
3302,245.262
3303,160.983
3304,100.732
3305,55.016
3306,10.129
3307,0.089
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0.026
3316,7.531
3317,44.293
3318,119.608
3319,190.111
3320,228.418
3321,240.042
3322,248.831
3323,243.318
3324,230.813
3325,215.66
3326,168.92
3327,130.663
3328,80.026
3329,42.41
3330,12.437
3331,0.133
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0.003
3340,7.478
3341,44.837
3342,121.464
3343,169.464
3344,229.85
3345,267.95
3346,292.474
3347,276.741
3348,256.691
3349,272.402
3350,195.73
3351,164.378
3352,119.574
3353,45.688
3354,11.828
3355,0.137
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0.011
3364,8.589
3365,49.581
3366,131.477
3367,181.191
3368,271.181
3369,316.084
3370,290.248
3371,273.176
3372,289.961
3373,230.942
3374,189.968
3375,127.852
3376,87.269
3377,46.093
3378,7.9
3379,0.15
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0.016
3388,8.479
3389,37.675
3390,103.28
3391,159.305
3392,217.835
3393,268.767
3394,262.83
3395,263.204
3396,279.715
3397,243.644
3398,243.116
3399,189.891
3400,124.079
3401,56.606
3402,16.88
3403,0.509
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0.022
3412,6.574
3413,34.139
3414,87.316
3415,138.547
3416,236.667
3417,274.074
3418,261.62
3419,283.451
3420,231.646
3421,224.94
3422,201.987
3423,166.547
3424,90.473
3425,42.962
3426,15.045
3427,0.165
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0.054
3436,10.104
3437,43.167
3438,100.76
3439,162.653
3440,225.104
3441,294.724
3442,266.127
3443,280.625
3444,286.283
3445,276.801
3446,210.462
3447,171.418
3448,100.91
3449,63.231
3450,15.907
3451,0.442
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0.017
3460,12.655
3461,64.811
3462,139.809
3463,211.518
3464,249.281
3465,265.949
3466,314.034
3467,326.84
3468,292.28
3469,254.998
3470,201.439
3471,177.261
3472,117.013
3473,59.58
3474,14.752
3475,0.857
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0.046
3484,8.861
3485,40.495
3486,97.971
3487,153.306
3488,204.27
3489,218.363
3490,251.683
3491,261.424
3492,292.59
3493,257.779
3494,202.831
3495,143.981
3496,119.347
3497,60.594
3498,16.518
3499,0.275
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0.071
3508,7.013
3509,55.02
3510,111.743
3511,193.021
3512,239.107
3513,227.441
3514,253.519
3515,239.105
3516,239.222
3517,198.462
3518,156.107
3519,93.307
3520,58.623
3521,38.175
3522,10.4
3523,0.688
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0.099
3532,8.654
3533,52.889
3534,122.748
3535,194.49
3536,249.74
3537,276.535
3538,278.628
3539,247.652
3540,243.547
3541,208.591
3542,178.169
3543,124.797
3544,82.972
3545,59.045
3546,14.714
3547,1.263
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0.153
3556,11.586
3557,49.012
3558,118.642
3559,184.648
3560,226.074
3561,296.85
3562,325.858
3563,267.395
3564,324.079
3565,286.244
3566,245.609
3567,240.728
3568,141.973
3569,74.169
3570,19.08
3571,1.1
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0.683
3580,12.222
3581,53.285
3582,121.433
3583,180.281
3584,203.384
3585,219.174
3586,278.746
3587,305.188
3588,287.505
3589,241.378
3590,198.935
3591,176.368
3592,109.479
3593,60.097
3594,17.267
3595,1.212
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0.177
3604,13.848
3605,62.219
3606,135.328
3607,211.961
3608,278.626
3609,282.685
3610,308.184
3611,298.454
3612,286.485
3613,246.107
3614,197.483
3615,143.661
3616,96.538
3617,44.159
3618,20.448
3619,1.345
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0.112
3628,10.639
3629,50.945
3630,130.59
3631,197.4
3632,254.682
3633,299.064
3634,289.227
3635,301.116
3636,275.926
3637,284.347
3638,257.775
3639,203.273
3640,142.897
3641,75.515
3642,25.795
3643,1.359
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0.334
3652,13.096
3653,59.744
3654,126.489
3655,192.632
3656,275.435
3657,298.742
3658,394.523
3659,327.508
3660,361.981
3661,311.381
3662,293.192
3663,220.431
3664,147.727
3665,75.146
3666,29.1
3667,1.22
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0.741
3676,15.582
3677,65.043
3678,141.125
3679,202.448
3680,270.423
3681,301.333
3682,345.995
3683,376.316
3684,333.971
3685,280.725
3686,258.257
3687,202.893
3688,121.629
3689,71.142
3690,22.914
3691,1.058
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0.47
3700,12.802
3701,54.482
3702,122.172
3703,207.915
3704,232.287
3705,261.554
3706,286.596
3707,316.692
3708,329.504
3709,283.024
3710,207.045
3711,139.982
3712,100.772
3713,52.602
3714,13.622
3715,0.868
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0.253
3724,11.564
3725,50.813
3726,96.214
3727,162.272
3728,219.779
3729,292.106
3730,282.288
3731,318.515
3732,298.029
3733,295.075
3734,78.735
3735,176.803
3736,126.186
3737,58.555
3738,17.944
3739,0.857
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0.427
3748,18.219
3749,52.223
3750,100.862
3751,133.834
3752,170.795
3753,200.957
3754,233.939
3755,262.39
3756,276.002
3757,253.702
3758,231.714
3759,181.998
3760,112.269
3761,61.586
3762,17.337
3763,1.061
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0.219
3772,11.203
3773,50.776
3774,109.433
3775,203.928
3776,271.496
3777,319.304
3778,314.783
3779,339.337
3780,338.949
3781,282.629
3782,247.027
3783,193.016
3784,134.64
3785,59.72
3786,23.241
3787,1.93
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0.682
3796,13.184
3797,61.555
3798,101.439
3799,183.259
3800,247.886
3801,280.603
3802,308.562
3803,327.86
3804,299.221
3805,262.092
3806,194.701
3807,143.283
3808,133.274
3809,72.154
3810,22.994
3811,2.407
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0.561
3820,13.466
3821,54.876
3822,117.307
3823,200.073
3824,223.356
3825,237.351
3826,262.226
3827,261.657
3828,264.264
3829,281.582
3830,263.985
3831,198.824
3832,128.918
3833,67.889
3834,21.767
3835,1.503
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0.43
3844,14.581
3845,55.309
3846,137.084
3847,190.997
3848,219.673
3849,261.361
3850,321.021
3851,375.702
3852,317.177
3853,291.215
3854,273.839
3855,214.84
3856,133.885
3857,71.242
3858,26.138
3859,2.196
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0.321
3868,10.774
3869,41.06
3870,106.72
3871,207.126
3872,268.899
3873,298.734
3874,293.19
3875,298.202
3876,267.986
3877,264.402
3878,225.623
3879,173.349
3880,104.163
3881,64.52
3882,16.812
3883,1.702
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0.366
3892,13.922
3893,55.652
3894,121.125
3895,212.056
3896,257.69
3897,259.552
3898,309.93
3899,347.794
3900,316.414
3901,286.037
3902,229.407
3903,186.334
3904,146.303
3905,64.085
3906,33.926
3907,4.407
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0.457
3916,17.241
3917,58.56
3918,129.086
3919,185.419
3920,223.835
3921,253.573
3922,211.92
3923,291.586
3924,285.498
3925,261.282
3926,214.082
3927,169.342
3928,129.686
3929,82.068
3930,30.549
3931,2.699
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0.59
3940,19.818
3941,64.319
3942,131.679
3943,167.653
3944,214.824
3945,284.38
3946,279.191
3947,321.992
3948,284.361
3949,263.641
3950,214.594
3951,153.013
3952,106.382
3953,64.718
3954,17.164
3955,1.697
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0.482
3964,10.003
3965,43.545
3966,117.029
3967,173.135
3968,223.41
3969,225.087
3970,257.489
3971,268.965
3972,260.614
3973,249.379
3974,186.245
3975,165.82
3976,116.623
3977,75.506
3978,28.81
3979,2.692
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0.644
3988,10.831
3989,46.899
3990,107.589
3991,164.48
3992,213.533
3993,280.5
3994,304.851
3995,289.668
3996,345.616
3997,268.943
3998,264.412
3999,194.545
4000,135.824
4001,86.242
4002,29.839
4003,1.965
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0.959
4012,15.852
4013,67.317
4014,136.723
4015,179.555
4016,217.821
4017,268.425
4018,300.054
4019,264.558
4020,262.7
4021,250.859
4022,246.023
4023,158.041
4024,109.823
4025,69.409
4026,31.734
4027,2.254
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0.716
4036,17.568
4037,64.918
4038,148.491
4039,215.041
4040,294.855
4041,360.815
4042,374.355
4043,348.621
4044,366.407
4045,314.375
4046,258.621
4047,203.086
4048,124.26
4049,66.898
4050,21.58
4051,1.555
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0.273
4060,4.914
4061,32.648
4062,80.191
4063,144.357
4064,196.389
4065,223.735
4066,277.094
4067,232.601
4068,298.126
4069,284.689
4070,239.434
4071,164.561
4072,92.491
4073,44.957
4074,15.365
4075,1.001
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0.697
4084,12.046
4085,51.992
4086,102.192
4087,170.607
4088,208.787
4089,231.992
4090,241.716
4091,236.351
4092,279.259
4093,233.913
4094,231.029
4095,205.812
4096,125.082
4097,72.003
4098,20.562
4099,1.355
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0.463
4108,11.695
4109,42.173
4110,93.567
4111,154.47
4112,198.236
4113,238.985
4114,223.188
4115,214.717
4116,234.925
4117,234.361
4118,194.38
4119,123.253
4120,79.743
4121,49.383
4122,18.156
4123,1.324
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0.527
4132,7.928
4133,48.139
4134,104.115
4135,155.274
4136,189.223
4137,207.234
4138,205.02
4139,165.916
4140,160.23
4141,153.103
4142,109.417
4143,109.193
4144,64.899
4145,53.275
4146,18.84
4147,1.596
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0.387
4156,11.824
4157,42.176
4158,125.364
4159,180.798
4160,201.94
4161,224.496
4162,220.571
4163,190.139
4164,211.696
4165,176.931
4166,154.111
4167,148.416
4168,92.634
4169,65.83
4170,20.855
4171,2.345
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0.8
4180,15.517
4181,66.01
4182,129.495
4183,163.275
4184,242.477
4185,264.519
4186,281.162
4187,285.049
4188,252.099
4189,249.702
4190,222.313
4191,178.751
4192,131.562
4193,65.827
4194,22.889
4195,1.635
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0.291
4204,10.671
4205,41.5
4206,113.838
4207,213.421
4208,252.274
4209,280.942
4210,323.805
4211,314.518
4212,282.725
4213,203.119
4214,181.492
4215,146.016
4216,103.813
4217,67.655
4218,24.801
4219,2.834
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0.349
4228,12.413
4229,58.33
4230,113.414
4231,185.533
4232,239.434
4233,263.055
4234,294.062
4235,258.64
4236,256.915
4237,254.887
4238,210.337
4239,169.92
4240,143.449
4241,84.303
4242,26.095
4243,2.447
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0.192
4252,10.939
4253,49.803
4254,122.956
4255,214.968
4256,294.675
4257,348.75
4258,312.088
4259,348.602
4260,383.468
4261,336.139
4262,325.34
4263,246.685
4264,169.295
4265,84.921
4266,27.579
4267,2.263
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0.301
4276,9.598
4277,41.112
4278,92.842
4279,130.778
4280,171.048
4281,254.939
4282,351.176
4283,318.822
4284,282.043
4285,259.235
4286,224.91
4287,198.738
4288,145.989
4289,86.516
4290,28.354
4291,2.481
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0.37
4300,14.275
4301,47.824
4302,117.424
4303,167.669
4304,229.251
4305,267.788
4306,294.236
4307,293.831
4308,270.717
4309,211.199
4310,253.927
4311,192.762
4312,141.598
4313,90.086
4314,28.262
4315,2.316
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0.391
4324,13.922
4325,48.064
4326,111.614
4327,167.027
4328,211.768
4329,244.048
4330,255.263
4331,231.982
4332,253.912
4333,244.606
4334,198.523
4335,152.61
4336,130.125
4337,71.682
4338,27.419
4339,2.222
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0.413
4348,13.815
4349,51.751
4350,116.687
4351,164.13
4352,206.924
4353,239.335
4354,241.936
4355,308.723
4356,227.14
4357,189.787
4358,154.735
4359,181.584
4360,118.43
4361,92.142
4362,22.751
4363,1.648
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0.302
4372,13.25
4373,47.729
4374,106.175
4375,156.139
4376,191.493
4377,230.527
4378,282.961
4379,251.814
4380,264.498
4381,256.948
4382,222.031
4383,194.967
4384,171.916
4385,95.385
4386,33.776
