,G_Bn
4387,2.362
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0.657
4396,13.311
4397,65.054
4398,131.373
4399,207.499
4400,255.506
4401,278.986
4402,294.02
4403,293.613
4404,269.517
4405,233.478
4406,184.342
4407,186.67
4408,148.831
4409,80.723
4410,20.041
4411,1.587
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0.624
4420,9.322
4421,58.255
4422,134.547
4423,170.057
4424,249.206
4425,233.633
4426,292.925
4427,279.743
4428,242.931
4429,208.144
4430,163.066
4431,140.424
4432,121.274
4433,58.073
4434,25.893
4435,3.743
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0.639
4444,11.025
4445,50.6
4446,100.961
4447,172.355
4448,231.957
4449,237.698
4450,294.376
4451,299.5
4452,293.782
4453,289.609
4454,245.82
4455,158.008
4456,100.966
4457,71.082
4458,22.493
4459,1.878
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0.244
4468,8.945
4469,42.65
4470,94.736
4471,133.885
4472,182.037
4473,211.901
4474,251.087
4475,270.655
4476,247.552
4477,235.352
4478,224.913
4479,162.437
4480,109.8
4481,55.57
4482,24.342
4483,2.5
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0.114
4492,9.366
4493,42.184
4494,101.753
4495,155.4
4496,242.456
4497,272.283
4498,277.516
4499,237.819
4500,198.199
4501,228.354
4502,184.318
4503,160.877
4504,104.779
4505,56.536
4506,20.549
4507,1.853
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0.377
4516,14.005
4517,59.669
4518,111.437
4519,168.77
4520,250.141
4521,321.375
4522,301.623
4523,269.153
4524,289.14
4525,233.128
4526,237.984
4527,175.118
4528,112.557
4529,65.417
4530,20.074
4531,2.537
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0.06
4540,11.103
4541,43.646
4542,78.495
4543,112.841
4544,157.917
4545,215.974
4546,209.116
4547,187.136
4548,211.509
4549,177.194
4550,180.929
4551,141.067
4552,94.179
4553,54.524
4554,17.983
4555,2.064
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0.02
4564,6.573
4565,30.963
4566,83.694
4567,135.022
4568,194.638
4569,198.062
4570,223.517
4571,223.527
4572,191.257
4573,208.669
4574,160.052
4575,126.413
4576,78.702
4577,56.271
4578,20.454
4579,2.027
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0.005
4588,6.889
4589,35.341
4590,100.723
4591,158.419
4592,228.688
4593,290.797
4594,307.115
4595,307.854
4596,305.69
4597,270.923
4598,200.547
4599,135.706
4600,101.021
4601,55.454
4602,22.211
4603,2.716
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0.006
4612,6.609
4613,41.032
4614,107.089
4615,167
4616,216.842
4617,256.892
4618,272.931
4619,295.862
4620,259.127
4621,233.765
4622,193.274
4623,191.036
4624,136.052
4625,78.329
4626,23.11
4627,1.253
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0.018
4636,5.979
4637,34.463
4638,80.367
4639,131.373
4640,227.265
4641,253.882
4642,308.806
4643,321.976
4644,243.387
4645,222.396
4646,200.738
4647,158.958
4648,121.278
4649,70.035
4650,21.535
4651,1.843
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0.011
4660,5.811
4661,26.108
4662,70.331
4663,149.363
4664,208.065
4665,215.684
4666,252.847
4667,301.21
4668,278.713
4669,244.701
4670,227.351
4671,179.239
4672,145.109
4673,81.705
4674,17.942
4675,0.685
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0.009
4684,8.572
4685,35.482
4686,86.621
4687,151.28
4688,170.377
4689,211.395
4690,230.128
4691,254.415
4692,233.872
4693,223.871
4694,193.831
4695,120.481
4696,105.341
4697,64.845
4698,18.413
4699,1.27
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0.013
4708,7.965
4709,48.666
4710,112.448
4711,171.202
4712,198.731
4713,247.802
4714,261.431
4715,246.674
4716,231.781
4717,216.147
4718,216.249
4719,204.642
4720,147.981
4721,69.514
4722,18.96
4723,0.583
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0.008
4732,6.554
4733,39.592
4734,103.224
4735,142.466
4736,188.675
4737,219.034
4738,252.399
4739,202.7
4740,205.936
4741,187.192
4742,195.013
4743,178.949
4744,124.728
4745,62.75
4746,18.008
4747,1.204
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0.015
4756,5.262
4757,36.22
4758,99.391
4759,161.656
4760,231.076
4761,275.824
4762,326.862
4763,321.7
4764,318.604
4765,304.029
4766,235.332
4767,182.159
4768,148.629
4769,79.239
4770,28.991
4771,1.96
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0.011
4780,6.91
4781,43.938
4782,103.644
4783,183.1
4784,249.93
4785,272.452
4786,290.045
4787,309.334
4788,305.685
4789,274.117
4790,252.017
4791,202.517
4792,131.446
4793,63.062
4794,16.947
4795,0.817
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0.006
4804,7.235
4805,42.388
4806,106.039
4807,184.334
4808,255.34
4809,335.856
4810,318.098
4811,303.445
4812,280.903
4813,282.647
4814,266.2
4815,160.497
4816,118.254
4817,72.452
4818,15.405
4819,1.784
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0.006
4828,7.796
4829,45.555
4830,108.053
4831,180.821
4832,230.966
4833,287.004
4834,314.82
4835,272.298
4836,309.168
4837,211.44
4838,247.426
4839,174.294
4840,130.718
4841,60.15
4842,15.047
4843,1.082
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0.005
4852,5.748
4853,40.044
4854,98.734
4855,178.194
4856,253.776
4857,278.487
4858,271.166
4859,299.7
4860,299.984
4861,237.653
4862,209.724
4863,144.832
4864,96.147
4865,62.096
4866,19.81
4867,1.156
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0.004
4876,3.97
4877,32.511
4878,87.468
4879,150.883
4880,195.673
4881,252.152
4882,238.941
4883,234.492
4884,242.874
4885,251.178
4886,229.812
4887,190.542
4888,98.799
4889,59.916
4890,18.777
4891,0.873
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0.004
4900,5.301
4901,29.458
4902,79.306
4903,130.196
4904,186.2
4905,250.916
4906,256.06
4907,263.259
4908,290.472
4909,249.911
4910,210.478
4911,178.73
4912,124.846
4913,66.881
4914,18.042
4915,0.629
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0.005
4924,2.818
4925,29.864
4926,89.922
4927,156.675
4928,247.7
4929,310.438
4930,354.097
4931,252.623
4932,262.448
4933,249.627
4934,220.315
4935,167.2
4936,120.181
4937,74.383
4938,16.561
4939,0.446
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0.002
4948,3.355
4949,29.355
4950,89.659
4951,150.657
4952,225.942
4953,279.755
4954,296.266
4955,275.546
4956,232.175
4957,255.651
4958,200.285
4959,149.735
4960,110.312
4961,50.463
4962,11.938
4963,0.742
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0.002
4972,2.786
4973,21.914
4974,80.971
4975,164.583
4976,222.397
4977,320.336
4978,304.991
4979,323.787
4980,326.151
4981,284.786
4982,232.534
4983,161.892
4984,122.07
4985,56.614
4986,11.617
4987,1.996
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0.001
4996,2.371
4997,21.728
4998,68.723
4999,130.155
5000,198.343
5001,208.872
5002,214.632
5003,251.591
5004,210.149
5005,226.544
5006,185.762
5007,116.729
5008,88.173
5009,33.41
5010,10.703
5011,0.096
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0.003
5020,3.332
5021,31.724
5022,68.1
5023,129.76
5024,176.231
5025,243.157
5026,286.638
5027,292.481
5028,297.883
5029,256.277
5030,201.117
5031,183.771
5032,114.541
5033,47.022
5034,15.753
5035,0.234
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1.571
5045,24.436
5046,78.636
5047,157.382
5048,201.784
5049,241.917
5050,248.399
5051,288.713
5052,260.124
5053,264.595
5054,230.346
5055,199.699
5056,130.251
5057,65.158
5058,13.928
5059,0.275
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0.001
5068,2.792
5069,37.978
5070,101.679
5071,142.014
5072,212.467
5073,285.53
5074,284.066
5075,314.584
5076,302.594
5077,298.789
5078,226.161
5079,172.704
5080,113.997
5081,54.118
5082,11.909
5083,0.102
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0.001
5092,3.729
5093,27.24
5094,69.684
5095,142.834
5096,178.486
5097,227.315
5098,209.822
5099,240.129
5100,229.705
5101,254.409
5102,211.815
5103,174.239
5104,106.107
5105,57.775
5106,19.18
5107,1.804
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,1.499
5117,16.671
5118,67.865
5119,137.085
5120,211.108
5121,259.849
5122,353.389
5123,319.924
5124,267.921
5125,230.272
5126,218.314
5127,172.374
5128,100.538
5129,53.278
5130,13.402
5131,0.105
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,2.763
5141,26.697
5142,78.696
5143,135.399
5144,235.95
5145,257.441
5146,324.693
5147,341.437
5148,309.165
5149,259.37
5150,225.85
5151,176.633
5152,120.094
5153,53.736
5154,15.406
5155,0.068
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,2.319
5165,31.033
5166,92.198
5167,134.089
5168,215.705
5169,264.922
5170,297.781
5171,256.825
5172,270.467
5173,231.416
5174,185.534
5175,174.625
5176,129.983
5177,58.918
5178,11.92
5179,0.017
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1.734
5189,25.842
5190,94.109
5191,172.057
5192,228.384
5193,328.406
5194,383.463
5195,356.46
5196,352.272
5197,323.297
5198,268.921
5199,186.27
5200,119.442
5201,49.829
5202,12.594
5203,0.024
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,1.699
5213,28.669
5214,82.067
5215,154.443
5216,223.178
5217,301.814
5218,380.017
5219,390.39
5220,310.527
5221,326.65
5222,278.846
5223,184.68
5224,124.646
5225,54.688
5226,9.594
5227,0.022
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,2.238
5237,30.104
5238,93.354
5239,174.156
5240,258.368
5241,321.79
5242,338.348
5243,350.333
5244,321.25
5245,271.554
5246,244.005
5247,165.833
5248,95.014
5249,60.682
5250,10.846
5251,0.029
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,1.773
5261,20.376
5262,66.174
5263,122.345
5264,169.263
5265,234.885
5266,227.78
5267,260.081
5268,238.144
5269,220.086
5270,188.24
5271,154.722
5272,82.538
5273,36.533
5274,7.522
5275,0.007
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0.803
5285,18.969
5286,66.7
5287,126.135
5288,193.381
5289,194.816
5290,245.422
5291,294.107
5292,261.809
5293,209.359
5294,212.291
5295,173.992
5296,107.136
5297,39.952
5298,6.112
5299,0.006
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,1.397
5309,17.008
5310,64.407
5311,128.634
5312,197.456
5313,253.097
5314,257.8
5315,292.851
5316,270.848
5317,282.667
5318,214.234
5319,152.732
5320,89.083
5321,40.269
5322,6.799
5323,0.006
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1.114
5333,20.08
5334,75.513
5335,138.984
5336,169.18
5337,206.679
5338,237.488
5339,235.605
5340,211.717
5341,174.909
5342,181.744
5343,150.306
5344,78.594
5345,39.983
5346,7.154
5347,0.004
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0.64
5357,17.123
5358,65.277
5359,116.179
5360,205.782
5361,248.026
5362,246.946
5363,277.656
5364,285.649
5365,261.89
5366,200.987
5367,170.609
5368,86.868
5369,37.773
5370,4.039
5371,0.003
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0.649
5381,14.955
5382,63.657
5383,127.552
5384,179.174
5385,231.261
5386,246.85
5387,242.655
5388,240.43
5389,206.901
5390,176.851
5391,156.144
5392,81.82
5393,39.742
5394,5.032
5395,0.001
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1.191
5405,24.331
5406,88.427
5407,159.561
5408,262.243
5409,282.481
5410,266.052
5411,235.403
5412,240.798
5413,191.86
5414,156.993
5415,106.531
5416,69.937
5417,32.596
5418,2.753
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0.98
5429,13.295
5430,55.131
5431,132.049
5432,208.14
5433,233.775
5434,279.802
5435,278.759
5436,301.203
5437,235.211
5438,174.2
5439,148.127
5440,103.987
5441,27.464
5442,2.865
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0.455
5453,10.715
5454,58.415
5455,119.976
5456,138.953
5457,209.528
5458,198.75
5459,235.733
5460,245.913
5461,235.67
5462,171.991
5463,133.859
5464,81.406
5465,28.485
5466,2.731
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0.478
5477,14.044
5478,80.313
5479,144.157
5480,211.465
5481,252.235
5482,255.246
5483,281.818
5484,287.68
5485,225.335
5486,173.381
5487,119.874
5488,72.751
5489,29.425
5490,3.132
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0.388
5501,8.897
5502,44.483
5503,99.958
5504,165.27
5505,196.433
5506,250.454
5507,243.081
5508,233.163
5509,185.85
5510,164.259
5511,125.066
5512,86.493
5513,27.767
5514,1.7
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0.231
5525,11.974
5526,60.845
5527,110.558
5528,174.648
5529,214.684
5530,243.312
5531,243.995
5532,264.751
5533,222.943
5534,207.271
5535,160.063
5536,78.106
5537,33.832
5538,2.058
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0.052
5549,10.355
5550,63.205
5551,118.739
5552,191.611
5553,243.921
5554,252.482
5555,293.619
5556,253.05
5557,229.643
5558,197.29
5559,127.463
5560,68.459
5561,23.043
5562,3.371
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0.023
5573,9.19
5574,56.158
5575,124.384
5576,180.518
5577,241.7
5578,228.461
5579,217.732
5580,223.262
5581,179.612
5582,145.038
5583,108.041
5584,72.535
5585,26.679
5586,2.575
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0.055
5597,10.066
5598,36.082
5599,99
5600,148.89
5601,178.148
5602,236.232
5603,223.886
5604,217.042
5605,194.76
5606,126.69
5607,84.434
5608,54.546
5609,23.427
5610,1.784
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0.055
5621,6.221
5622,31.963
5623,81.967
5624,154.09
5625,185.836
5626,211.24
5627,223.051
5628,186.383
5629,136.55
5630,129.212
5631,79.794
5632,64.394
5633,25.602
5634,2.515
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0.043
5645,8.259
5646,46.815
5647,93.856
5648,176.549
5649,218.068
5650,234.585
5651,264.449
5652,262.608
5653,214.02
5654,197.402
5655,139.882
5656,78.441
5657,27.162
5658,3.264
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0.015
5669,11.815
5670,64.926
5671,146.872
5672,214.473
5673,270.431
5674,281.278
5675,293.439
5676,267.977
5677,215.031
5678,179.742
5679,113.281
5680,77.272
5681,18.095
5682,1.795
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0.04
5693,7.758
5694,27.44
5695,58.784
5696,104.139
5697,160.491
5698,197.102
5699,240.116
5700,225.814
5701,223.053
5702,168.579
5703,90.238
5704,46.994
5705,14.617
5706,0.715
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0.014
5717,6.366
5718,39.643
5719,112.253
5720,151.151
5721,225.817
5722,211.545
5723,216.652
5724,249.543
5725,200.907
5726,132.811
5727,87.727
5728,41.564
5729,16.803
5730,0.904
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0.005
5741,6.269
5742,30.605
5743,79.764
5744,141.862
5745,174.761
5746,200.944
5747,161.334
5748,165.882
5749,147.236
5750,103.682
5751,70.181
5752,31.194
5753,9.772
5754,0.317
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0.01
5765,4.961
5766,48.981
5767,115.394
5768,156.612
5769,201.231
5770,230.801
5771,190.214
5772,183.904
5773,169.891
5774,133.219
5775,91.212
5776,51.152
5777,19.069
5778,0.117
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0.008
5789,7.404
5790,44.754
5791,103.872
5792,163.449
5793,178.345
5794,189.615
5795,200.069
5796,182.522
5797,183.463
5798,191.517
5799,119.985
5800,69.602
5801,16.804
5802,0.079
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0.009
5813,5.752
5814,55.533
5815,113.041
5816,185.898
5817,206.208
5818,201.326
5819,237.17
5820,223.76
5821,201.6
5822,163.345
5823,125.783
5824,67.064
5825,18.581
5826,0.108
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0.005
5837,10.503
5838,48.606
5839,112.899
5840,183.823
5841,245.441
5842,285.605
5843,256.206
5844,238.218
5845,199.16
5846,147.957
5847,125.366
5848,55.701
5849,13.319
5850,0.066
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0.002
5861,6.195
5862,36.541
5863,92.14
5864,152.764
5865,174.845
5866,150.351
5867,139.6
5868,219.171
5869,165.871
5870,122.177
5871,70.829
5872,38.109
5873,6.654
5874,0.089
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0.001
5885,3.982
5886,31.883
5887,102.036
5888,142.467
5889,197.09
5890,209.957
5891,221.663
5892,225.439
5893,180.909
5894,129.582
5895,104.478
5896,48.429
5897,11.732
5898,0.016
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0.001
5909,6.1
5910,43.867
5911,114.207
5912,184.649
5913,206.334
5914,263.072
5915,253.6
5916,225.872
5917,223.752
5918,164.472
5919,106.808
5920,44.284
5921,11.287
5922,0.011
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0.002
5933,5.417
5934,40.78
5935,111.487
5936,169.518
5937,230.903
5938,243.482
5939,255.143
5940,217.502
5941,201.109
5942,172.065
5943,108.028
5944,48.723
5945,10.205
5946,0.014
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,5.719
5958,46.563
5959,127.084
5960,188.378
5961,249.952
5962,276.061
5963,319.581
5964,310.395
5965,279.212
5966,197.452
5967,131.173
5968,56.249
5969,9.468
5970,0.008
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,3.533
5982,34.424
5983,101.062
5984,162.687
5985,207.519
5986,240.026
5987,246.292
5988,205.662
5989,202.493
5990,173.025
5991,97.266
5992,37.935
5993,6.414
5994,0.001
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,1.951
6006,23.187
6007,72.947
6008,116.285
6009,181.373
6010,180.864
6011,231.872
6012,204.534
6013,157.562
6014,117.958
6015,78.751
6016,34.973
6017,6.575
6018,0.002
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,2.336
6030,30.011
6031,88.611
6032,150.902
6033,169.482
6034,191.597
6035,206.73
6036,209.188
6037,142.537
6038,139.748
6039,96.946
6040,38.19
6041,5.725
6042,0.013
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,2.148
6054,32.826
6055,93.014
6056,149.842
6057,178.063
6058,241.207
6059,228.121
6060,209.365
6061,180.244
6062,136.934
6063,87.098
6064,33.113
6065,4.4
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,2.042
6078,20.088
6079,59.561
6080,134.974
6081,150.634
6082,168.662
6083,223.912
6084,205.749
6085,150.76
6086,130.852
6087,70.44
6088,29.184
6089,5.321
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,2.154
6102,27.391
6103,70.468
6104,116.281
6105,169.452
6106,177.25
6107,175.045
6108,179.271
6109,154.951
6110,96.175
6111,64.836
6112,25.522
6113,2.025
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,1.65
6126,25.785
6127,72.155
6128,136.111
6129,194.163
6130,209.536
6131,198.578
6132,187.479
6133,147.955
6134,110.028
6135,79.21
6136,28.522
6137,3.556
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0.757
6150,20.49
6151,76.085
6152,146.813
6153,221.366
6154,198.722
6155,218.223
6156,216.443
6157,211.397
6158,182.179
6159,98.759
6160,38.333
6161,2.643
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,1.317
6174,26.592
6175,88.379
6176,134.885
6177,177.745
6178,176.318
6179,194.629
6180,182.963
6181,166.029
6182,109.381
6183,63.384
6184,25.393
6185,1.27
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,2.396
6198,31.394
6199,76.324
6200,159.479
6201,186.952
6202,226.584
6203,221.277
6204,210.628
6205,168.401
6206,115.613
6207,60.912
6208,18.463
6209,1.833
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,1.57
6222,24.918
6223,80.11
6224,156.559
6225,193.778
6226,237.714
6227,219.181
6228,204.759
6229,162.145
6230,118.114
6231,80.491
6232,26.446
6233,2.233
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,1.75
6246,21.359
6247,67.903
6248,119.144
6249,166.262
6250,158.96
6251,166.864
6252,143.62
6253,106.205
6254,78.367
6255,43.987
6256,16.654
6257,1.34
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,1.092
6270,19.937
6271,63.477
6272,146.371
6273,190.991
6274,229.294
6275,227.586
6276,225.836
6277,182.542
6278,128.342
6279,66.375
6280,31.366
6281,1.656
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,2.018
6294,27.33
6295,83.988
6296,168.639
6297,204.798
6298,221.445
6299,200.63
6300,208.938
6301,174.265
6302,137.851
6303,81.401
6304,22.976
6305,1.225
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0.55
6318,19.311
6319,61.832
6320,104.566
6321,158.055
6322,172.635
6323,165.029
6324,153.492
6325,128.387
6326,121.691
6327,67.548
6328,17.905
6329,1.707
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0.801
6342,17.744
6343,56.766
6344,120.579
6345,185.55
6346,201.16
6347,217.212
6348,183.329
6349,155.983
6350,111.301
6351,80.809
6352,21.432
6353,1.431
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,1.099
6366,17.267
6367,61.946
6368,119.274
6369,181.22
6370,219.642
6371,226.418
6372,193.508
6373,168.662
6374,126.805
6375,53.634
6376,14.703
6377,0.117
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0.327
6390,14.539
6391,52.968
6392,95.079
6393,124.38
6394,139.455
6395,163.99
6396,162.402
6397,119.227
6398,74.28
6399,42.684
6400,10.965
6401,0.028
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0.555
6414,20.202
6415,62.664
6416,109.741
6417,151.282
6418,169.85
6419,168.59
6420,172.282
6421,124.56
6422,76.926
