,global,direct,diffuse,directDuration,resolution,doy
0,72.04167,0.0,72.04167,0.0,05m,1
1,73.544205,0.0,73.544205,0.0,05m,2
2,75.18338,0.0,75.18338,0.0,05m,3
3,76.963974,0.0,76.963974,0.0,05m,4
4,78.89136,0.0,78.89136,0.0,05m,5
5,80.971634,0.0,80.971634,0.0,05m,6
6,83.18612,0.0,83.18612,0.0,05m,7
7,85.55063,0.0,85.55063,0.0,05m,8
8,88.080574,0.0,88.080574,0.0,05m,9
9,90.02773,0.0,90.02773,0.0,05m,10
10,92.85256,0.0,92.85256,0.0,05m,11
11,158.63916,62.788902,95.85025,5.25,05m,12
12,166.06467,67.03668,99.02799,6.0,05m,13
13,172.57333,70.18901,102.38432,6.25,05m,14
14,212.16074,106.297516,105.86321,6.0,05m,15
15,220.71466,111.187515,109.527145,7.0833335,05m,16
16,229.65892,116.275635,113.383286,7.3333335,05m,17
17,202.3884,84.94812,117.440285,6.3333335,05m,18
18,210.97629,89.26925,121.70704,6.6666665,05m,19
19,259.67142,133.50073,126.17068,7.0,05m,20
20,270.66113,139.89455,130.76657,7.8333335,05m,21
21,239.40134,103.82407,135.57727,6.5,05m,22
22,249.8838,109.27231,140.6115,6.6666665,05m,23
23,307.25848,161.37799,145.88048,7.75,05m,24
24,319.48605,168.84694,150.63911,7.8333335,05m,25
25,283.32776,127.06501,156.26274,6.6666665,05m,26
26,295.92667,133.82436,162.10231,7.0,05m,27
27,363.34482,195.1816,168.16321,8.0,05m,28
28,379.32816,204.87296,174.45518,8.0,05m,29
29,337.31927,156.36441,180.95486,7.1875,05m,30
30,413.29208,225.65799,187.6341,8.0,05m,31
31,431.3366,236.79086,194.54575,8.25,05m,32
32,384.17752,182.49356,201.68394,7.1666665,05m,33
33,401.13162,192.08206,209.04958,7.3125,05m,34
34,489.9109,273.32425,216.58665,8.166667,05m,35
35,436.9501,212.58382,224.36629,7.5,05m,36
36,455.92593,223.56023,232.36569,7.6,05m,37
37,554.17365,314.31647,239.85715,8.6,05m,38
38,494.7087,246.44827,248.26044,7.8,05m,39
39,515.7534,258.88312,256.8703,7.875,05m,40
40,626.6097,360.95392,265.65573,8.666667,05m,41
41,559.9543,285.2912,274.66306,8.0,05m,42
42,679.0028,395.10184,283.90094,9.0,05m,43
43,706.38495,413.0958,293.28915,9.0,05m,44
44,631.7979,328.93805,302.8599,8.25,05m,45
45,763.6499,450.99432,312.65558,9.25,05m,46
46,793.5793,470.92825,322.65106,9.1875,05m,47
47,710.3584,377.59625,332.76215,8.25,05m,48
48,855.7887,512.6949,343.0938,9.25,05m,49
49,888.27,534.61206,353.65796,9.5,05m,50
50,920.2049,556.6258,363.57907,9.25,05m,51
51,954.19025,579.79834,374.3919,9.75,05m,52
52,855.1044,469.71512,385.38925,8.75,05m,53
53,1024.6521,628.13995,396.51212,9.785714,05m,54
54,1061.0756,653.2953,407.78018,9.9,05m,55
55,1098.3479,679.12646,419.22147,10.0,05m,56
56,1136.3966,705.6076,430.789,10.125,05m,57
57,1019.4148,576.9678,442.44702,9.125,05m,58
58,1214.7625,760.49835,454.2641,10.25,05m,59
59,1090.2332,624.01135,466.22183,9.375,05m,60
60,1296.2037,817.966,478.23773,10.3125,05m,61
61,1338.0526,847.655,490.39758,10.333333,05m,62
62,1200.3856,698.40515,501.98044,9.3,05m,63
63,1422.7139,908.3866,514.3273,10.35,05m,64
64,1277.8528,751.1055,526.7472,9.4375,05m,65
65,1511.2504,971.9773,539.27313,10.4375,05m,66
66,1357.9158,806.02765,551.88806,9.714286,05m,67
67,1602.4479,1037.9064,564.54144,10.857142,05m,68
68,1649.0094,1071.7218,577.28754,11.15,05m,69
69,1696.2191,1106.0989,590.1203,11.178572,05m,70
70,1743.9089,1140.97,602.9389,11.25,05m,71
71,1568.304,952.4703,615.8337,10.375,05m,72
72,1841.1185,1212.3073,628.8112,11.375,05m,73
73,1656.2415,1014.48334,641.75806,10.375,05m,74
74,1940.3193,1285.5488,654.7705,11.375,05m,75
75,1868.5741,1200.7122,667.86194,10.875,05m,76
76,2040.3162,1360.1334,680.1827,11.375,05m,77
77,2091.5288,1398.2836,693.2453,11.4,05m,78
78,2143.1401,1436.8306,706.30963,11.4,05m,79
79,2195.1738,1475.7706,719.4031,11.375,05m,80
80,2247.5588,1515.0717,732.4873,11.833333,05m,81
81,2300.2554,1554.7063,745.5491,11.875,05m,82
82,2072.2266,1313.598,758.6285,11.25,05m,83
83,2406.6484,1634.9583,771.6902,12.25,05m,84
84,2168.6812,1383.997,784.6841,11.25,05m,85
85,2513.9866,1716.3032,797.6832,12.25,05m,86
86,2568.0308,1757.3652,810.6656,12.25,05m,87
87,2622.1748,1798.6118,823.5629,12.333333,05m,88
88,2676.5408,1840.0806,836.46027,12.416667,05m,89
89,2729.8538,1881.24,848.6139,12.375,05m,90
90,2784.399,1923.0043,861.3947,12.416667,05m,91
91,2511.6262,1637.4952,874.1309,11.4375,05m,92
92,2893.6897,2006.9021,886.7876,12.416667,05m,93
93,2610.96,1711.5585,899.4015,11.45,05m,94
94,3003.1414,2091.1677,911.97345,12.375,05m,95
95,3057.7825,2133.3586,924.4239,12.857142,05m,96
96,3112.4082,2175.5823,936.82605,13.125,05m,97
97,3167.0076,2217.8242,949.1833,13.25,05m,98
98,2859.5334,1898.1326,961.4008,12.166667,05m,99
99,3275.6929,2302.1538,973.539,13.25,05m,100
100,2958.5034,1972.8889,985.6145,12.25,05m,101
101,3383.8289,2386.2437,997.5851,13.166667,05m,102
102,3437.5508,2428.1125,1009.4382,13.375,05m,103
103,3105.878,2084.655,1021.22284,12.333333,05m,104
104,3543.194,2510.9888,1032.2053,13.333333,05m,105
105,3201.954,2158.195,1043.7589,12.35,05m,106
106,3545.717,2490.5005,1055.2167,12.3,05m,107
107,3701.1152,2634.5796,1066.5356,13.416667,05m,108
108,3345.8484,2268.095,1077.7533,12.375,05m,109
109,3804.711,2715.8394,1088.8717,13.6,05m,110
110,3440.2805,2340.4263,1099.8541,13.0,05m,111
111,3906.688,2795.9868,1110.7009,13.666667,05m,112
112,3957.0488,2835.6084,1121.4404,14.083333,05m,113
113,3579.2222,2447.1423,1132.08,13.0,05m,114
114,4056.35,2913.8286,1142.5217,14.083333,05m,115
115,3669.6863,2516.846,1152.8403,13.083333,05m,116
116,4019.779,2856.7385,1163.0405,13.0,05m,117
117,4201.4795,3028.352,1173.1276,14.208333,05m,118
118,3662.2568,2479.2449,1183.0118,12.0,05m,119
119,4295.3564,3102.582,1192.7742,14.5,05m,120
120,4195.893,2993.4866,1202.4066,13.178572,05m,121
121,3929.766,2717.8384,1211.9276,13.0,05m,122
122,4430.537,3210.025,1220.5125,14.4,05m,123
123,4474.683,3245.0024,1229.6808,14.25,05m,124
124,3894.2295,2655.5566,1238.673,12.0,05m,125
125,4560.8926,3313.3787,1247.514,14.636364,05m,126
126,4440.8154,3184.6072,1256.2085,13.0,05m,127
127,4167.9683,2903.2104,1264.7576,13.0,05m,128
128,4517.582,3244.4736,1273.1088,13.818182,05m,129
129,4724.7935,3443.4988,1281.2948,14.0,05m,130
130,4521.5024,3232.1782,1289.3243,13.5,05m,131
131,4314.501,3017.3018,1297.1993,14.15,05m,132
132,4839.791,3534.8733,1304.9176,14.0,05m,133
133,4696.871,3384.4636,1312.4075,13.0,05m,134
134,4416.8564,3097.1304,1319.7261,14.25,05m,135
135,4265.3354,2938.456,1326.8793,13.0,05m,136
136,4981.565,3647.6968,1333.8682,14.125,05m,137
137,5014.944,3674.2498,1340.6941,14.375,05m,138
138,4352.1416,3004.8284,1347.313,13.0,05m,139
139,4571.9956,3218.2666,1353.7292,13.125,05m,140
140,5109.6304,3749.6655,1359.9648,14.166667,05m,141
141,4943.128,3577.1018,1366.0262,14.333333,05m,142
142,4655.495,3283.5818,1371.9135,14.125,05m,143
143,4681.4355,3303.8093,1377.6262,13.125,05m,144
144,4244.1387,2861.722,1382.4169,11.333333,05m,145
145,5248.177,3860.458,1387.7186,14.75,05m,146
146,4513.4834,3120.6738,1392.8097,12.25,05m,147
147,3845.4868,2447.7788,1397.7079,11.25,05m,148
148,4797.433,3395.021,1402.412,13.5,05m,149
149,3694.455,2287.5337,1406.9214,10.75,05m,150
150,4838.047,3426.8118,1411.235,13.833333,05m,151
151,4328.0693,2912.7173,1415.352,12.0,05m,152
152,4693.6724,3274.4006,1419.2716,14.0,05m,153
153,3937.6956,2514.7034,1422.9923,11.5,05m,154
154,4908.2603,3481.7622,1426.4977,13.75,05m,155
155,3887.2078,2457.4167,1429.7909,10.0,05m,156
156,4443.977,3011.0964,1432.8805,12.0,05m,157
157,4859.168,3423.4019,1435.7657,12.0,05m,158
158,2064.88,626.43414,1438.4458,5.75,05m,159
159,5037.7383,3596.8188,1440.9197,14.0,05m,160
160,2943.079,1499.8926,1443.1865,9.0,05m,161
161,4850.987,3405.7412,1445.2456,12.5,05m,162
162,3762.6746,2315.5784,1447.0961,11.0,05m,163
163,3170.48,1721.7428,1448.7372,5.0,05m,164
164,2018.508,568.33984,1450.1682,4.0,05m,165
165,2135.5422,684.15375,1451.3884,5.0,05m,166
166,3360.8408,1908.4435,1452.3975,5.0,05m,167
167,1792.3087,339.1142,1453.1945,1.0,05m,168
168,1870.0846,416.30524,1453.7794,3.0,05m,169
169,1599.4989,145.34715,1454.1517,3.0,05m,170
170,5577.425,4123.1133,1454.3114,16.134615,05m,171
171,5577.162,4122.9043,1454.2582,16.134615,05m,172
172,1485.8063,31.814058,1453.9922,2.0,05m,173
173,1915.8485,462.33493,1453.5135,3.0,05m,174
174,1519.7943,66.971825,1452.8225,1.0,05m,175
175,3416.199,1964.2797,1451.9194,5.0,05m,176
176,2375.2817,924.4771,1450.8047,3.0,05m,177
177,1975.2555,525.7765,1449.479,5.0,05m,178
178,2830.064,1382.121,1447.9429,5.0,05m,179
179,3154.004,1707.8069,1446.197,7.5,05m,180
180,4346.837,2902.595,1444.2421,9.0,05m,181
181,3489.971,2047.892,1442.079,9.5,05m,182
182,4349.3115,2909.6028,1439.7085,13.0,05m,183
183,3335.3943,1898.2628,1437.1315,9.75,05m,184
184,4064.889,2630.5403,1434.3488,11.0,05m,185
185,3801.5913,2370.2302,1431.3612,9.0,05m,186
186,3727.2283,2299.0586,1428.1697,10.0,05m,187
187,4029.8457,2605.0706,1424.7751,10.5,05m,188
188,4883.676,3462.5188,1421.157,14.0,05m,189
189,3176.916,1759.5795,1417.3365,8.5,05m,190
190,5163.2764,3749.958,1413.3181,14.5,05m,191
191,4859.7285,3450.6257,1409.1027,13.833333,05m,192
192,4807.926,3403.2349,1404.691,13.75,05m,193
193,4175.5205,2775.4363,1400.0842,12.0,05m,194
194,4536.458,3141.1748,1395.283,12.25,05m,195
195,5261.174,3870.8857,1390.2882,15.166667,05m,196
196,4780.196,3395.103,1385.0928,14.833333,05m,197
197,4842.5083,3462.0906,1380.4176,13.25,05m,198
198,4668.478,3293.686,1374.7919,13.25,05m,199
199,4642.1055,3273.1138,1368.9918,14.25,05m,200
200,5124.7725,3761.755,1363.0175,15.25,05m,201
201,4541.308,3184.4392,1356.8689,12.15,05m,202
202,4557.3994,3206.853,1350.5461,13.25,05m,203
203,4527.663,3183.627,1344.0363,14.0,05m,204
204,4496.9634,3159.6616,1337.3015,14.166667,05m,205
205,4964.5625,3634.1682,1330.3942,14.25,05m,206
206,4746.9243,3423.6008,1323.3232,13.0,05m,207
207,4400.274,3084.1863,1316.0875,14.0,05m,208
208,4858.2256,3549.5427,1308.683,14.125,05m,209
209,4821.108,3520.0286,1301.0796,14.0,05m,210
210,4783.1577,3489.8767,1293.281,14.944445,05m,211
211,4089.6655,2804.3367,1285.3291,12.583333,05m,212
212,4704.9644,3427.743,1277.2216,14.0,05m,213
213,4664.749,3395.793,1268.9562,14.875,05m,214
214,4148.864,2888.3628,1260.501,13.666667,05m,215
215,4421.193,3169.313,1251.8796,13.0,05m,216
216,4539.5947,3296.4834,1243.1116,14.7,05m,217
217,4030.9731,2796.7769,1234.1964,13.0,05m,218
218,4452.699,3227.5789,1225.1204,14.0,05m,219
219,4408.2183,3192.3472,1215.8712,14.325,05m,220
220,3908.78,2701.5994,1207.1808,13.0,05m,221
221,4318.473,3120.8682,1197.6049,14.0,05m,222
222,4272.098,3084.186,1187.9119,14.25,05m,223
223,3642.0042,2463.92,1178.0842,12.0,05m,224
224,4177.608,3009.5078,1168.1002,14.1875,05m,225
225,3997.1477,2839.1936,1157.9542,13.166667,05m,226
226,3647.2285,2499.5325,1147.6962,13.0,05m,227
227,4031.736,2894.417,1137.319,14.0,05m,228
228,3982.0728,2855.3005,1126.7722,13.9,05m,229
229,3510.1445,2394.061,1116.0836,13.0,05m,230
230,3881.3533,2776.0623,1105.2909,13.875,05m,231
231,3416.8225,2322.4326,1094.3899,12.8,05m,232
232,3778.9407,2695.6172,1083.3235,13.833333,05m,233
233,3727.144,2654.9856,1072.1583,13.333333,05m,234
234,3169.5706,2108.681,1060.8899,11.375,05m,235
235,3622.5217,2573.0186,1049.5032,13.333333,05m,236
236,3177.7354,2139.7417,1037.9937,12.3,05m,237
237,3422.487,2395.397,1027.0901,12.375,05m,238
238,3464.3503,2449.0076,1015.34265,13.375,05m,239
239,3032.3652,2028.8467,1003.5185,12.3125,05m,240
240,3356.907,2365.2727,991.63446,13.333333,05m,241
241,2933.785,1954.2015,979.58325,12.25,05m,242
242,3248.5637,2281.0872,967.47656,13.25,05m,243
243,3194.2366,2238.9265,955.3102,13.25,05m,244
244,3139.7114,2196.702,943.00946,13.25,05m,245
245,3085.0986,2154.4675,930.6311,13.15,05m,246
246,2685.5903,1767.3864,918.204,11.9,05m,247
247,2975.7664,2070.0742,905.69226,12.8,05m,248
248,2586.0972,1692.9961,893.10114,11.45,05m,249
249,2866.3557,1985.8899,880.4659,12.428572,05m,250
250,2811.716,1943.9409,867.77515,12.4375,05m,251
251,2757.1118,1902.1034,855.0084,12.375,05m,252
252,2703.7998,1860.8933,842.90656,12.4375,05m,253
253,2339.7566,1509.7396,830.017,11.333333,05m,254
254,2595.073,1777.9596,817.11334,12.333333,05m,255
255,2241.7268,1437.5399,804.1869,11.333333,05m,256
256,2487.0474,1695.8633,791.184,12.3125,05m,257
257,2433.375,1655.1887,778.1862,12.25,05m,258
258,2379.9702,1614.7916,765.1785,12.166667,05m,259
259,2326.738,1574.6519,752.08606,12.25,05m,260
260,2273.8628,1534.8461,739.01666,12.25,05m,261
261,2221.3455,1495.3845,725.9608,11.833333,05m,262
262,1906.2992,1193.445,712.8542,10.416667,05m,263
263,2117.2827,1417.5073,699.77545,11.375,05m,264
264,1813.5134,1126.7908,686.72266,10.4,05m,265
265,2014.8633,1341.212,673.6512,11.375,05m,266
266,1723.5044,1062.2002,661.30426,10.375,05m,267
267,1915.3136,1267.0547,648.2589,11.416667,05m,268
268,1865.7057,1230.4313,635.2744,11.416667,05m,269
269,1816.5905,1194.2769,622.3136,11.416667,05m,270
270,1767.9829,1158.6061,609.3768,11.375,05m,271
271,1611.9441,1015.42474,596.51935,10.75,05m,272
272,1672.5427,1088.8439,583.69885,11.166667,05m,273
273,1419.5111,848.6088,570.90234,10.166667,05m,274
274,1579.4169,1021.2136,558.20325,11.25,05m,275
275,1337.6702,792.09467,545.57544,9.75,05m,276
276,1488.8483,955.8531,532.9951,10.833333,05m,277
277,1444.5834,924.0578,520.5255,10.4,05m,278
278,1401.016,892.8655,508.15054,10.4375,05m,279
279,1359.2897,862.7487,496.54095,10.3,05m,280
280,1145.082,660.7844,484.29758,9.35,05m,281
281,1275.5853,803.3685,472.21677,10.3125,05m,282
282,1072.2721,612.03467,460.23743,9.125,05m,283
283,1194.8597,746.525,448.3347,10.25,05m,284
284,1155.68,719.0807,436.59943,10.25,05m,285
285,1117.3087,692.2978,425.011,10.25,05m,286
286,1079.6047,666.12616,413.4785,10.125,05m,287
287,902.45776,500.33267,402.12512,8.9375,05m,288
288,1006.75336,615.81354,390.9398,9.75,05m,289
289,971.50397,591.63684,379.8671,9.857142,05m,290
290,937.0907,568.1283,368.96243,9.75,05m,291
291,903.5299,545.2903,358.23962,9.5,05m,292
292,752.22107,403.87286,348.3482,8.28125,05m,293
293,839.8975,501.9977,337.89978,9.125,05m,294
294,808.7966,481.1165,327.68008,9.375,05m,295
295,670.2898,352.64905,317.64075,8.125,05m,296
296,749.00055,441.2718,307.72876,9.5,05m,297
297,619.3724,321.32516,298.04724,8.125,05m,298
298,692.6123,404.02783,288.5845,9.5,05m,299
299,665.5793,386.32617,279.25308,9.0,05m,300
300,548.6189,278.4878,270.1311,8.0,05m,301
301,614.04724,352.8115,261.23578,9.0,05m,302
302,589.5238,336.97522,252.54857,8.7,05m,303
303,484.45023,240.42027,244.02994,7.75,05m,304
304,544.0189,307.5566,236.46233,8.666667,05m,305
305,521.76,293.42563,228.33437,8.666667,05m,306
306,427.7269,207.27834,220.44856,7.6,05m,307
307,479.69543,266.9076,212.78783,8.25,05m,308
308,459.82205,254.47556,205.3465,8.3125,05m,309
309,375.95065,177.8662,198.08447,7.2,05m,310
310,422.22406,231.16077,191.0633,8.25,05m,311
311,404.54816,220.28293,184.26523,8.0,05m,312
312,330.06384,152.37224,177.69162,7.25,05m,313
313,314.61633,143.33676,171.27956,6.0,05m,314
314,355.618,190.51299,165.10503,8.0,05m,315
315,340.67184,181.5174,159.15443,8.0,05m,316
316,277.2508,123.82458,153.42621,7.0,05m,317
317,313.92673,165.31949,148.60724,7.625,05m,318
318,300.76004,157.54424,143.21582,8.0,05m,319
319,288.25235,150.18645,138.06592,7.5,05m,320
320,234.36424,101.219795,133.14445,6.75,05m,321
321,265.0948,136.65237,128.44241,7.6666665,05m,322
322,254.34636,130.42397,123.92239,7.5,05m,323
323,243.84328,124.29646,119.54681,6.5,05m,324
324,198.27473,82.88856,115.38617,6.4,05m,325
325,190.3924,78.96189,111.430504,6.0,05m,326
326,216.42917,108.75796,107.67121,7.5,05m,327
327,201.76263,97.66125,104.10139,6.8,05m,328
328,200.43604,99.74901,100.68703,7.375,05m,329
329,162.95421,65.53801,97.41619,6.0,05m,330
330,152.07329,57.743855,94.32944,5.0,05m,331
331,168.4734,77.0544,91.41901,6.125,05m,332
332,174.72725,85.31733,89.40992,7.0,05m,333
333,168.94449,82.149994,86.794495,7.125,05m,334
334,133.69489,49.34674,84.348145,5.0,05m,335
335,133.67564,51.61187,82.06378,6.0,05m,336
336,120.80214,40.89016,79.91198,4.75,05m,337
337,122.38083,44.47187,77.90896,5.0,05m,338
338,114.36565,38.309963,76.05568,5.0,05m,339
339,141.81902,67.47259,74.34643,6.8333335,05m,340
340,121.18569,48.409554,72.77613,4.0,05m,341
341,116.90076,45.56044,71.34032,5.0,05m,342
342,95.26567,25.23818,70.02749,2.0,05m,343
343,102.41459,33.590397,68.824196,4.5,05m,344
344,95.00699,27.25866,67.74833,4.0,05m,345
345,105.73333,38.93663,66.7967,6.0,05m,346
346,78.32909,12.362574,65.966515,3.0,05m,347
347,84.40275,19.147371,65.25537,2.0,05m,348
348,82.656395,17.995163,64.66123,2.0,05m,349
349,82.30476,18.122364,64.1824,3.0,05m,350
350,80.40451,16.586988,63.817524,2.0,05m,351
351,63.565563,0.0,63.565563,0.0,05m,352
352,63.425816,0.0,63.425816,0.0,05m,353
353,63.39789,0.0,63.39789,0.0,05m,354
354,63.481697,0.0,63.481697,0.0,05m,355
355,63.481697,0.0,63.481697,0.0,05m,356
356,63.677483,0.0,63.677483,0.0,05m,357
357,63.98579,0.0,63.98579,0.0,05m,358
358,81.17515,16.767653,64.4075,2.0,05m,359
359,83.05084,18.107052,64.943794,2.0,05m,360
360,96.79565,31.19945,65.5962,3.0,05m,361
361,66.369354,0.0027718798,66.366585,1.0,05m,362
362,99.84724,32.59007,67.257164,4.0,05m,363
363,95.82679,27.556252,68.27054,5.0,05m,364
364,131.24991,61.840218,69.4097,6.8958335,05m,365
