GroundSurface,WallSurface_UUID_0aaf7b44-4fab-42b0-aaa7-380113caeea0,WallSurface_UUID_2ae98dca-a3b6-4890-a768-3bde754de4cb,WallSurface_UUID_1642fc1e-bbb4-49e9-b47d-881a3cf30be4,WallSurface_UUID_6e4f3933-7da7-446f-b8c2-6627879112b9,RoofSurface,doy
617.839,823.783,823.783,823.783,823.783,617.839,1
813.1469999999999,1084.193,1084.193,1084.193,1084.193,813.1469999999999,2
303.305,404.40500000000003,404.40500000000003,404.40500000000003,404.40500000000003,303.305,3
781.1899999999999,1041.586,1041.586,1041.586,1041.586,781.1899999999999,4
534.71,712.9459999999999,712.9459999999999,712.9459999999999,712.9459999999999,534.71,5
682.458,909.942,909.942,909.942,909.942,682.458,6
769.961,1026.615,1026.615,1026.615,1026.615,769.961,7
46.927,62.565999999999995,62.565999999999995,62.565999999999995,62.565999999999995,46.927,8
288.456,384.606,384.606,384.606,384.606,288.456,9
207.91199999999998,277.217,277.217,277.217,277.217,207.91199999999998,10
737.572,983.431,983.431,983.431,983.431,737.572,11
161.75400000000002,215.673,215.673,215.673,215.673,161.75400000000002,12
96.851,129.132,129.132,129.132,129.132,96.851,13
504.722,672.961,672.961,672.961,672.961,504.722,14
157.748,210.32899999999998,210.32899999999998,210.32899999999998,210.32899999999998,157.748,15
939.042,1252.053,1252.053,1252.053,1252.053,939.042,16
1034.9299999999998,1379.907,1379.907,1379.907,1379.907,1034.9299999999998,17
387.87,517.158,517.158,517.158,517.158,387.87,18
495.35699999999997,660.474,660.474,660.474,660.474,495.35699999999997,19
632.077,842.769,842.769,842.769,842.769,632.077,20
983.699,1311.599,1311.599,1311.599,1311.599,983.699,21
566.808,755.7439999999999,755.7439999999999,755.7439999999999,755.7439999999999,566.808,22
1149.969,1533.29,1533.29,1533.29,1533.29,1149.969,23
1075.959,1434.612,1434.612,1434.612,1434.612,1075.959,24
633.807,845.075,845.075,845.075,845.075,633.807,25
166.105,221.472,221.472,221.472,221.472,166.105,26
1139.5610000000001,1519.412,1519.412,1519.412,1519.412,1139.5610000000001,27
189.82399999999998,253.09500000000003,253.09500000000003,253.09500000000003,253.09500000000003,189.82399999999998,28
855.688,1140.917,1140.917,1140.917,1140.917,855.688,29
1378.672,1838.229,1838.229,1838.229,1838.229,1378.672,30
1187.238,1582.983,1582.983,1582.983,1582.983,1187.238,31
559.4449999999999,745.9259999999999,745.9259999999999,745.9259999999999,745.9259999999999,559.4449999999999,32
792.244,1056.3210000000001,1056.3210000000001,1056.3210000000001,1056.3210000000001,792.244,33
1373.853,1831.803,1831.803,1831.803,1831.803,1373.853,34
410.69899999999996,547.594,547.594,547.594,547.594,410.69899999999996,35
340.389,453.851,453.851,453.851,453.851,340.389,36
621.6899999999999,828.918,828.918,828.918,828.918,621.6899999999999,37
1282.1390000000001,1709.5149999999999,1709.5149999999999,1709.5149999999999,1709.5149999999999,1282.1390000000001,38
1445.386,1927.18,1927.18,1927.18,1927.18,1445.386,39
606.186,808.248,808.248,808.248,808.248,606.186,40
1291.3909999999998,1721.8519999999999,1721.8519999999999,1721.8519999999999,1721.8519999999999,1291.3909999999998,41
1715.685,2287.578,2287.578,2287.578,2287.578,1715.685,42
1236.8570000000002,1649.14,1649.14,1649.14,1649.14,1236.8570000000002,43
1784.187,2378.915,2378.915,2378.915,2378.915,1784.187,44
492.43,656.572,656.572,656.572,656.572,492.43,45
1749.573,2332.761,2332.761,2332.761,2332.761,1749.573,46
2252.943,3003.92,3003.92,3003.92,3003.92,2252.943,47
2330.279,3107.034,3107.034,3107.034,3107.034,2330.279,48
1608.7740000000001,2145.03,2145.03,2145.03,2145.03,1608.7740000000001,49
1886.19,2514.918,2514.918,2514.918,2514.918,1886.19,50
668.729,891.6370000000001,891.6370000000001,891.6370000000001,891.6370000000001,668.729,51
174.921,233.227,233.227,233.227,233.227,174.921,52
367.69,490.251,490.251,490.251,490.251,367.69,53
2151.719,2868.957,2868.957,2868.957,2868.957,2151.719,54
2394.211,3192.2799999999997,3192.2799999999997,3192.2799999999997,3192.2799999999997,2394.211,55
2359.3920000000003,3145.8529999999996,3145.8529999999996,3145.8529999999996,3145.8529999999996,2359.3920000000003,56
2332.6980000000003,3110.264,3110.264,3110.264,3110.264,2332.6980000000003,57
2732.421,3643.227,3643.227,3643.227,3643.227,2732.421,58
2864.9179999999997,3819.8889999999997,3819.8889999999997,3819.8889999999997,3819.8889999999997,2864.9179999999997,59
2325.569,3100.756,3100.756,3100.756,3100.756,2325.569,60
2214.764,2953.018,2953.018,2953.018,2953.018,2214.764,61
1332.546,1776.7240000000002,1776.7240000000002,1776.7240000000002,1776.7240000000002,1332.546,62
2291.049,3054.728,3054.728,3054.728,3054.728,2291.049,63
2347.7329999999997,3130.309,3130.309,3130.309,3130.309,2347.7329999999997,64
1834.864,2446.482,2446.482,2446.482,2446.482,1834.864,65
2364.672,3152.891,3152.891,3152.891,3152.891,2364.672,66
3233.867,4311.822,4311.822,4311.822,4311.822,3233.867,67
2441.373,3255.163,3255.163,3255.163,3255.163,2441.373,68
2869.261,3825.681,3825.681,3825.681,3825.681,2869.261,69
3228.342,4304.452,4304.452,4304.452,4304.452,3228.342,70
3457.7149999999997,4610.285,4610.285,4610.285,4610.285,3457.7149999999997,71
2336.589,3115.451,3115.451,3115.451,3115.451,2336.589,72
1629.078,2172.103,2172.103,2172.103,2172.103,1629.078,73
1583.384,2111.1749999999997,2111.1749999999997,2111.1749999999997,2111.1749999999997,1583.384,74
3232.755,4310.338,4310.338,4310.338,4310.338,3232.755,75
3493.823,4658.428,4658.428,4658.428,4658.428,3493.823,76
3660.3210000000004,4880.424000000001,4880.424000000001,4880.424000000001,4880.424000000001,3660.3210000000004,77
3056.965,4075.951,4075.951,4075.951,4075.951,3056.965,78
3570.107,4760.137000000001,4760.137000000001,4760.137000000001,4760.137000000001,3570.107,79
2030.037,2706.712,2706.712,2706.712,2706.712,2030.037,80
4166.393,5555.187,5555.187,5555.187,5555.187,4166.393,81
2823.5609999999997,3764.746,3764.746,3764.746,3764.746,2823.5609999999997,82
2783.792,3711.7210000000005,3711.7210000000005,3711.7210000000005,3711.7210000000005,2783.792,83
1363.301,1817.732,1817.732,1817.732,1817.732,1363.301,84
1700.9950000000001,2267.991,2267.991,2267.991,2267.991,1700.9950000000001,85
3031.222,4041.628,4041.628,4041.628,4041.628,3031.222,86
1141.863,1522.482,1522.482,1522.482,1522.482,1141.863,87
901.1139999999999,1201.48,1201.48,1201.48,1201.48,901.1139999999999,88
3936.515,5248.685,5248.685,5248.685,5248.685,3936.515,89
3792.92,5057.226,5057.226,5057.226,5057.226,3792.92,90
5081.486,6775.312,6775.312,6775.312,6775.312,5081.486,91
3528.27,4704.356,4704.356,4704.356,4704.356,3528.27,92
2707.399,3609.864,3609.864,3609.864,3609.864,2707.399,93
1907.67,2543.559,2543.559,2543.559,2543.559,1907.67,94
3044.346,4059.125,4059.125,4059.125,4059.125,3044.346,95
2002.809,2670.408,2670.408,2670.408,2670.408,2002.809,96
5083.071999999999,6777.423,6777.423,6777.423,6777.423,5083.071999999999,97
5190.245,6920.325,6920.325,6920.325,6920.325,5190.245,98
4945.357999999999,6593.807,6593.807,6593.807,6593.807,4945.357999999999,99
5671.54,7562.05,7562.05,7562.05,7562.05,5671.54,100
3226.782,4302.372,4302.372,4302.372,4302.372,3226.782,101
4514.138,6018.849,6018.849,6018.849,6018.849,4514.138,102
4737.899,6317.197,6317.197,6317.197,6317.197,4737.899,103
3959.294,5279.056,5279.056,5279.056,5279.056,3959.294,104
5449.512,7266.015,7266.015,7266.015,7266.015,5449.512,105
5864.569,7819.424,7819.424,7819.424,7819.424,5864.569,106
4760.943,6347.921,6347.921,6347.921,6347.921,4760.943,107
5919.469,7892.625,7892.625,7892.625,7892.625,5919.469,108
6137.996,8183.993000000001,8183.993000000001,8183.993000000001,8183.993000000001,6137.996,109
6263.015,8350.686,8350.686,8350.686,8350.686,6263.015,110
6380.555,8507.403,8507.403,8507.403,8507.403,6380.555,111
6333.8679999999995,8445.154,8445.154,8445.154,8445.154,6333.8679999999995,112
6156.509,8208.677,8208.677,8208.677,8208.677,6156.509,113
5549.68,7399.57,7399.57,7399.57,7399.57,5549.68,114
3859.103,5145.469,5145.469,5145.469,5145.469,3859.103,115
3522.889,4697.185,4697.185,4697.185,4697.185,3522.889,116
3228.77,4305.024,4305.024,4305.024,4305.024,3228.77,117
4416.026000000001,5888.032,5888.032,5888.032,5888.032,4416.026000000001,118
3797.5150000000003,5063.351,5063.351,5063.351,5063.351,3797.5150000000003,119
4095.728,5460.968,5460.968,5460.968,5460.968,4095.728,120
6067.41,8089.8769999999995,8089.8769999999995,8089.8769999999995,8089.8769999999995,6067.41,121
4701.715,6268.951999999999,6268.951999999999,6268.951999999999,6268.951999999999,4701.715,122
3159.553,4212.734,4212.734,4212.734,4212.734,3159.553,123
5227.407,6969.871999999999,6969.871999999999,6969.871999999999,6969.871999999999,5227.407,124
3284.797,4379.727,4379.727,4379.727,4379.727,3284.797,125
1829.901,2439.864,2439.864,2439.864,2439.864,1829.901,126
2945.906,3927.871,3927.871,3927.871,3927.871,2945.906,127
4245.439,5660.581999999999,5660.581999999999,5660.581999999999,5660.581999999999,4245.439,128
4739.92,6319.8910000000005,6319.8910000000005,6319.8910000000005,6319.8910000000005,4739.92,129
5396.8189999999995,7195.7570000000005,7195.7570000000005,7195.7570000000005,7195.7570000000005,5396.8189999999995,130
6331.298000000001,8441.729000000001,8441.729000000001,8441.729000000001,8441.729000000001,6331.298000000001,131
7394.178,9858.9,9858.9,9858.9,9858.9,7394.178,132
6186.778,8249.04,8249.04,8249.04,8249.04,6186.778,133
4603.504,6138.004,6138.004,6138.004,6138.004,4603.504,134
3014.888,4019.8469999999993,4019.8469999999993,4019.8469999999993,4019.8469999999993,3014.888,135
3704.13,4938.834,4938.834,4938.834,4938.834,3704.13,136
2509.713,3346.277,3346.277,3346.277,3346.277,2509.713,137
5760.119,7680.155,7680.155,7680.155,7680.155,5760.119,138
5368.563,7158.08,7158.08,7158.08,7158.08,5368.563,139
5426.682000000001,7235.576,7235.576,7235.576,7235.576,5426.682000000001,140
5286.933999999999,7049.24,7049.24,7049.24,7049.24,5286.933999999999,141
5747.5,7663.33,7663.33,7663.33,7663.33,5747.5,142
5468.7339999999995,7291.644,7291.644,7291.644,7291.644,5468.7339999999995,143
7538.494,10051.323,10051.323,10051.323,10051.323,7538.494,144
7245.133,9660.173999999999,9660.173999999999,9660.173999999999,9660.173999999999,7245.133,145
5010.496,6680.658,6680.658,6680.658,6680.658,5010.496,146
4547.435,6063.24,6063.24,6063.24,6063.24,4547.435,147
5930.7210000000005,7907.625999999999,7907.625999999999,7907.625999999999,7907.625999999999,5930.7210000000005,148
7636.811,10182.411,10182.411,10182.411,10182.411,7636.811,149
6281.271000000001,8375.03,8375.03,8375.03,8375.03,6281.271000000001,150
6067.370999999999,8089.826,8089.826,8089.826,8089.826,6067.370999999999,151
4378.122,5837.494000000001,5837.494000000001,5837.494000000001,5837.494000000001,4378.122,152
3653.997,4871.991999999999,4871.991999999999,4871.991999999999,4871.991999999999,3653.997,153
6699.783,8933.044,8933.044,8933.044,8933.044,6699.783,154
3617.288,4823.0509999999995,4823.0509999999995,4823.0509999999995,4823.0509999999995,3617.288,155
3959.966,5279.9529999999995,5279.9529999999995,5279.9529999999995,5279.9529999999995,3959.966,156
4666.718,6222.285,6222.285,6222.285,6222.285,4666.718,157
5462.383,7283.175,7283.175,7283.175,7283.175,5462.383,158
6081.64,8108.848999999999,8108.848999999999,8108.848999999999,8108.848999999999,6081.64,159
6724.531,8966.037999999999,8966.037999999999,8966.037999999999,8966.037999999999,6724.531,160
7431.89,9909.185000000001,9909.185000000001,9909.185000000001,9909.185000000001,7431.89,161
6018.434,8024.574,8024.574,8024.574,8024.574,6018.434,162
5364.733,7152.977,7152.977,7152.977,7152.977,5364.733,163
4690.902,6254.533,6254.533,6254.533,6254.533,4690.902,164
5955.137,7940.183,7940.183,7940.183,7940.183,5955.137,165
5240.161999999999,6986.879,6986.879,6986.879,6986.879,5240.161999999999,166
6211.814,8282.417000000001,8282.417000000001,8282.417000000001,8282.417000000001,6211.814,167
6085.554,8114.07,8114.07,8114.07,8114.07,6085.554,168
5883.476,7844.629,7844.629,7844.629,7844.629,5883.476,169
5291.540999999999,7055.385,7055.385,7055.385,7055.385,5291.540999999999,170
4072.1730000000002,5429.563,5429.563,5429.563,5429.563,4072.1730000000002,171
5758.348,7677.795,7677.795,7677.795,7677.795,5758.348,172
3745.373,4993.826,4993.826,4993.826,4993.826,3745.373,173
5876.193,7834.922,7834.922,7834.922,7834.922,5876.193,174
5041.994,6722.654,6722.654,6722.654,6722.654,5041.994,175
7484.254,9979.001,9979.001,9979.001,9979.001,7484.254,176
6328.258,8437.673999999999,8437.673999999999,8437.673999999999,8437.673999999999,6328.258,177
6435.793,8581.054,8581.054,8581.054,8581.054,6435.793,178
5981.134,7974.843,7974.843,7974.843,7974.843,5981.134,179
4123.192999999999,5497.589,5497.589,5497.589,5497.589,4123.192999999999,180
4138.806,5518.404,5518.404,5518.404,5518.404,4138.806,181
7326.554,9768.736,9768.736,9768.736,9768.736,7326.554,182
6764.222,9018.96,9018.96,9018.96,9018.96,6764.222,183
7030.317,9373.757,9373.757,9373.757,9373.757,7030.317,184
6922.971,9230.627999999999,9230.627999999999,9230.627999999999,9230.627999999999,6922.971,185
3786.493,5048.656999999999,5048.656999999999,5048.656999999999,5048.656999999999,3786.493,186
5307.299999999999,7076.399,7076.399,7076.399,7076.399,5307.299999999999,187
5267.8589999999995,7023.812999999999,7023.812999999999,7023.812999999999,7023.812999999999,5267.8589999999995,188
3570.049,4760.061000000001,4760.061000000001,4760.061000000001,4760.061000000001,3570.049,189
5826.188,7768.248,7768.248,7768.248,7768.248,5826.188,190
6350.427,8467.233,8467.233,8467.233,8467.233,6350.427,191
7146.839,9529.116,9529.116,9529.116,9529.116,7146.839,192
2564.6200000000003,3419.493,3419.493,3419.493,3419.493,2564.6200000000003,193
1251.3860000000002,1668.509,1668.509,1668.509,1668.509,1251.3860000000002,194
3027.13,4036.1719999999996,4036.1719999999996,4036.1719999999996,4036.1719999999996,3027.13,195
2201.134,2934.8399999999997,2934.8399999999997,2934.8399999999997,2934.8399999999997,2201.134,196
6464.396,8619.192,8619.192,8619.192,8619.192,6464.396,197
6641.478,8855.303,8855.303,8855.303,8855.303,6641.478,198
6308.366999999999,8411.155,8411.155,8411.155,8411.155,6308.366999999999,199
3077.644,4103.523,4103.523,4103.523,4103.523,3077.644,200
3578.441,4771.252,4771.252,4771.252,4771.252,3578.441,201
6669.175,8892.232999999998,8892.232999999998,8892.232999999998,8892.232999999998,6669.175,202
4654.264,6205.682000000001,6205.682000000001,6205.682000000001,6205.682000000001,4654.264,203
5788.818,7718.425,7718.425,7718.425,7718.425,5788.818,204
3585.5299999999997,4780.701000000001,4780.701000000001,4780.701000000001,4780.701000000001,3585.5299999999997,205
2886.201,3848.262,3848.262,3848.262,3848.262,2886.201,206
3698.874,4931.828,4931.828,4931.828,4931.828,3698.874,207
3510.2690000000002,4680.357,4680.357,4680.357,4680.357,3510.2690000000002,208
3834.303,5112.405,5112.405,5112.405,5112.405,3834.303,209
5214.972000000001,6953.295,6953.295,6953.295,6953.295,5214.972000000001,210
5417.353999999999,7223.136,7223.136,7223.136,7223.136,5417.353999999999,211
4846.676,6462.23,6462.23,6462.23,6462.23,4846.676,212
6473.922,8631.891,8631.891,8631.891,8631.891,6473.922,213
6640.772,8854.359,8854.359,8854.359,8854.359,6640.772,214
5324.082,7098.77,7098.77,7098.77,7098.77,5324.082,215
5407.378,7209.833,7209.833,7209.833,7209.833,5407.378,216
5261.419,7015.2210000000005,7015.2210000000005,7015.2210000000005,7015.2210000000005,5261.419,217
4324.384,5765.842000000001,5765.842000000001,5765.842000000001,5765.842000000001,4324.384,218
1647.452,2196.598,2196.598,2196.598,2196.598,1647.452,219
5331.677,7108.899,7108.899,7108.899,7108.899,5331.677,220
4670.759999999999,6227.677,6227.677,6227.677,6227.677,4670.759999999999,221
4207.373,5609.825,5609.825,5609.825,5609.825,4207.373,222
4393.612,5858.146,5858.146,5858.146,5858.146,4393.612,223
3908.048,5210.726000000001,5210.726000000001,5210.726000000001,5210.726000000001,3908.048,224
4754.467,6339.285999999999,6339.285999999999,6339.285999999999,6339.285999999999,4754.467,225
5100.79,6801.052000000001,6801.052000000001,6801.052000000001,6801.052000000001,5100.79,226
3033.589,4044.7819999999997,4044.7819999999997,4044.7819999999997,4044.7819999999997,3033.589,227
4273.954,5698.603,5698.603,5698.603,5698.603,4273.954,228
4335.501,5780.666,5780.666,5780.666,5780.666,4335.501,229
3268.401,4357.866,4357.866,4357.866,4357.866,3268.401,230
3450.232,4600.308,4600.308,4600.308,4600.308,3450.232,231
3388.237,4517.646,4517.646,4517.646,4517.646,3388.237,232
4220.961,5627.948,5627.948,5627.948,5627.948,4220.961,233
3452.068,4602.754,4602.754,4602.754,4602.754,3452.068,234
4758.502,6344.668000000001,6344.668000000001,6344.668000000001,6344.668000000001,4758.502,235
4238.585999999999,5651.4439999999995,5651.4439999999995,5651.4439999999995,5651.4439999999995,4238.585999999999,236
4038.4880000000003,5384.6449999999995,5384.6449999999995,5384.6449999999995,5384.6449999999995,4038.4880000000003,237
5282.622,7043.495,7043.495,7043.495,7043.495,5282.622,238
3998.865,5331.819,5331.819,5331.819,5331.819,3998.865,239
3975.9880000000003,5301.317,5301.317,5301.317,5301.317,3975.9880000000003,240
4321.256,5761.674,5761.674,5761.674,5761.674,4321.256,241
3626.974,4835.962,4835.962,4835.962,4835.962,3626.974,242
3292.167,4389.553999999999,4389.553999999999,4389.553999999999,4389.553999999999,3292.167,243
3182.882,4243.837,4243.837,4243.837,4243.837,3182.882,244
4085.984,5447.978,5447.978,5447.978,5447.978,4085.984,245
2437.7969999999996,3250.3940000000002,3250.3940000000002,3250.3940000000002,3250.3940000000002,2437.7969999999996,246
1841.576,2455.4300000000003,2455.4300000000003,2455.4300000000003,2455.4300000000003,1841.576,247
3655.4829999999997,4873.974999999999,4873.974999999999,4873.974999999999,4873.974999999999,3655.4829999999997,248
3079.2980000000002,4105.729,4105.729,4105.729,4105.729,3079.2980000000002,249
3632.9410000000003,4843.916,4843.916,4843.916,4843.916,3632.9410000000003,250
3462.0510000000004,4616.067,4616.067,4616.067,4616.067,3462.0510000000004,251
4122.289000000001,5496.382,5496.382,5496.382,5496.382,4122.289000000001,252
3534.138,4712.18,4712.18,4712.18,4712.18,3534.138,253
1491.641,1988.8509999999999,1988.8509999999999,1988.8509999999999,1988.8509999999999,1491.641,254
3355.806,4474.407,4474.407,4474.407,4474.407,3355.806,255
3735.687,4980.9130000000005,4980.9130000000005,4980.9130000000005,4980.9130000000005,3735.687,256
4372.056,5829.408,5829.408,5829.408,5829.408,4372.056,257
3384.259,4512.345,4512.345,4512.345,4512.345,3384.259,258
1140.224,1520.299,1520.299,1520.299,1520.299,1140.224,259
2908.29,3877.717,3877.717,3877.717,3877.717,2908.29,260
2842.047,3789.3940000000002,3789.3940000000002,3789.3940000000002,3789.3940000000002,2842.047,261
3264.894,4353.194,4353.194,4353.194,4353.194,3264.894,262
3733.909,4978.545999999999,4978.545999999999,4978.545999999999,4978.545999999999,3733.909,263
4125.231000000001,5500.305,5500.305,5500.305,5500.305,4125.231000000001,264
3837.4739999999997,5116.63,5116.63,5116.63,5116.63,3837.4739999999997,265
1714.762,2286.346,2286.346,2286.346,2286.346,1714.762,266
1884.758,2513.0119999999997,2513.0119999999997,2513.0119999999997,2513.0119999999997,1884.758,267
2599.761,3466.342,3466.342,3466.342,3466.342,2599.761,268
786.884,1049.1779999999999,1049.1779999999999,1049.1779999999999,1049.1779999999999,786.884,269
2835.1130000000003,3780.146,3780.146,3780.146,3780.146,2835.1130000000003,270
2260.337,3013.78,3013.78,3013.78,3013.78,2260.337,271
623.1750000000001,830.898,830.898,830.898,830.898,623.1750000000001,272
2629.1450000000004,3505.525,3505.525,3505.525,3505.525,2629.1450000000004,273
2080.705,2774.271,2774.271,2774.271,2774.271,2080.705,274
1770.527,2360.7019999999998,2360.7019999999998,2360.7019999999998,2360.7019999999998,1770.527,275
415.651,554.203,554.203,554.203,554.203,415.651,276
2806.459,3741.946,3741.946,3741.946,3741.946,2806.459,277
1402.722,1870.295,1870.295,1870.295,1870.295,1402.722,278
1872.805,2497.073,2497.073,2497.073,2497.073,1872.805,279
2037.353,2716.4700000000003,2716.4700000000003,2716.4700000000003,2716.4700000000003,2037.353,280
2880.6150000000002,3840.817,3840.817,3840.817,3840.817,2880.6150000000002,281
2888.449,3851.264,3851.264,3851.264,3851.264,2888.449,282
2592.1020000000003,3456.133,3456.133,3456.133,3456.133,2592.1020000000003,283
1907.9479999999999,2543.929,2543.929,2543.929,2543.929,1907.9479999999999,284
2069.1389999999997,2758.85,2758.85,2758.85,2758.85,2069.1389999999997,285
1494.328,1992.435,1992.435,1992.435,1992.435,1494.328,286
1521.4350000000002,2028.5790000000002,2028.5790000000002,2028.5790000000002,2028.5790000000002,1521.4350000000002,287
1940.967,2587.953,2587.953,2587.953,2587.953,1940.967,288
1580.649,2107.531,2107.531,2107.531,2107.531,1580.649,289
1393.056,1857.405,1857.405,1857.405,1857.405,1393.056,290
1685.0810000000001,2246.774,2246.774,2246.774,2246.774,1685.0810000000001,291
503.873,671.8290000000001,671.8290000000001,671.8290000000001,671.8290000000001,503.873,292
860.658,1147.543,1147.543,1147.543,1147.543,860.658,293
1199.086,1598.7800000000002,1598.7800000000002,1598.7800000000002,1598.7800000000002,1199.086,294
764.851,1019.7989999999999,1019.7989999999999,1019.7989999999999,1019.7989999999999,764.851,295
1467.244,1956.321,1956.321,1956.321,1956.321,1467.244,296
2158.931,2878.569,2878.569,2878.569,2878.569,2158.931,297
614.9989999999999,819.997,819.997,819.997,819.997,614.9989999999999,298
1088.08,1450.7730000000001,1450.7730000000001,1450.7730000000001,1450.7730000000001,1088.08,299
1407.6789999999999,1876.903,1876.903,1876.903,1876.903,1407.6789999999999,300
1933.8120000000001,2578.4139999999998,2578.4139999999998,2578.4139999999998,2578.4139999999998,1933.8120000000001,301
1788.1970000000001,2384.259,2384.259,2384.259,2384.259,1788.1970000000001,302
402.314,536.418,536.418,536.418,536.418,402.314,303
879.7420000000001,1172.988,1172.988,1172.988,1172.988,879.7420000000001,304
1243.9360000000001,1658.582,1658.582,1658.582,1658.582,1243.9360000000001,305
1077.7749999999999,1437.0339999999999,1437.0339999999999,1437.0339999999999,1437.0339999999999,1077.7749999999999,306
813.631,1084.839,1084.839,1084.839,1084.839,813.631,307
1525.385,2033.8470000000002,2033.8470000000002,2033.8470000000002,2033.8470000000002,1525.385,308
1321.38,1761.837,1761.837,1761.837,1761.837,1321.38,309
1495.592,1994.119,1994.119,1994.119,1994.119,1495.592,310
1045.1889999999999,1393.5849999999998,1393.5849999999998,1393.5849999999998,1393.5849999999998,1045.1889999999999,311
420.0,559.997,559.997,559.997,559.997,420.0,312
950.751,1267.6640000000002,1267.6640000000002,1267.6640000000002,1267.6640000000002,950.751,313
621.34,828.455,828.455,828.455,828.455,621.34,314
785.5360000000001,1047.382,1047.382,1047.382,1047.382,785.5360000000001,315
942.352,1256.469,1256.469,1256.469,1256.469,942.352,316
1206.557,1608.743,1608.743,1608.743,1608.743,1206.557,317
444.61400000000003,592.8180000000001,592.8180000000001,592.8180000000001,592.8180000000001,444.61400000000003,318
457.173,609.5630000000001,609.5630000000001,609.5630000000001,609.5630000000001,457.173,319
203.196,270.926,270.926,270.926,270.926,203.196,320
999.192,1332.2540000000001,1332.2540000000001,1332.2540000000001,1332.2540000000001,999.192,321
567.5680000000001,756.754,756.754,756.754,756.754,567.5680000000001,322
1038.182,1384.239,1384.239,1384.239,1384.239,1038.182,323
187.711,250.278,250.278,250.278,250.278,187.711,324
104.839,139.78099999999998,139.78099999999998,139.78099999999998,139.78099999999998,104.839,325
851.96,1135.944,1135.944,1135.944,1135.944,851.96,326
468.797,625.0609999999999,625.0609999999999,625.0609999999999,625.0609999999999,468.797,327
531.267,708.352,708.352,708.352,708.352,531.267,328
852.335,1136.4460000000001,1136.4460000000001,1136.4460000000001,1136.4460000000001,852.335,329
724.647,966.194,966.194,966.194,966.194,724.647,330
149.199,198.93,198.93,198.93,198.93,149.199,331
811.3170000000001,1081.753,1081.753,1081.753,1081.753,811.3170000000001,332
688.155,917.538,917.538,917.538,917.538,688.155,333
873.604,1164.803,1164.803,1164.803,1164.803,873.604,334
634.297,845.7280000000001,845.7280000000001,845.7280000000001,845.7280000000001,634.297,335
471.96,629.2769999999999,629.2769999999999,629.2769999999999,629.2769999999999,471.96,336
741.278,988.369,988.369,988.369,988.369,741.278,337
658.985,878.645,878.645,878.645,878.645,658.985,338
836.825,1115.766,1115.766,1115.766,1115.766,836.825,339
1026.149,1368.198,1368.198,1368.198,1368.198,1026.149,340
867.544,1156.7240000000002,1156.7240000000002,1156.7240000000002,1156.7240000000002,867.544,341
485.692,647.5889999999999,647.5889999999999,647.5889999999999,647.5889999999999,485.692,342
518.054,690.735,690.735,690.735,690.735,518.054,343
234.259,312.34299999999996,312.34299999999996,312.34299999999996,312.34299999999996,234.259,344
164.691,219.585,219.585,219.585,219.585,164.691,345
666.7189999999999,888.959,888.959,888.959,888.959,666.7189999999999,346
518.836,691.7800000000001,691.7800000000001,691.7800000000001,691.7800000000001,518.836,347
129.103,172.13600000000002,172.13600000000002,172.13600000000002,172.13600000000002,129.103,348
230.741,307.653,307.653,307.653,307.653,230.741,349
519.52,692.693,692.693,692.693,692.693,519.52,350
714.804,953.0699999999999,953.0699999999999,953.0699999999999,953.0699999999999,714.804,351
479.231,638.9739999999999,638.9739999999999,638.9739999999999,638.9739999999999,479.231,352
425.15799999999996,566.8770000000001,566.8770000000001,566.8770000000001,566.8770000000001,425.15799999999996,353
400.652,534.201,534.201,534.201,534.201,400.652,354
812.357,1083.141,1083.141,1083.141,1083.141,812.357,355
479.892,639.854,639.854,639.854,639.854,479.892,356
254.677,339.568,339.568,339.568,339.568,254.677,357
417.599,556.797,556.797,556.797,556.797,417.599,358
650.313,867.0790000000001,867.0790000000001,867.0790000000001,867.0790000000001,650.313,359
153.365,204.484,204.484,204.484,204.484,153.365,360
729.267,972.354,972.354,972.354,972.354,729.267,361
801.523,1068.695,1068.695,1068.695,1068.695,801.523,362
555.932,741.241,741.241,741.241,741.241,555.932,363
909.638,1212.848,1212.848,1212.848,1212.848,909.638,364
872.851,1163.799,1163.799,1163.799,1163.799,872.851,365
