WallSurface_1,WallSurface_2,WallSurface_3,WallSurface_4,RoofSurface,doy
564,248,210,400,434,1
455,236,203,301,294,2
153,120,113,140,226,3
463,243,204,302,306,4
446,201,171,313,311,5
637,283,235,449,490,6
496,256,218,330,368,7
18,18,18,18,34,8
269,160,128,169,233,9
190,113,85,122,150,10
489,238,192,334,328,11
88,75,75,88,140,12
47,46,45,47,81,13
444,244,202,318,390,14
83,75,74,83,139,15
695,340,261,497,501,16
548,312,243,369,363,17
232,183,175,225,337,18
303,228,216,275,451,19
556,257,220,396,432,20
787,405,295,556,600,21
538,281,220,375,424,22
653,409,281,436,428,23
731,430,292,498,484,24
529,268,241,420,475,25
91,88,69,77,128,26
726,401,279,506,444,27
86,75,74,86,141,28
730,351,280,526,557,29
814,454,320,553,462,30
819,429,299,567,497,31
597,332,246,343,457,32
703,402,297,518,557,33
992,540,365,640,573,34
292,250,191,212,356,35
324,210,156,195,292,36
516,375,289,381,556,37
1155,574,398,736,716,38
1095,564,387,726,636,39
378,278,270,381,538,40
1054,536,381,685,652,41
1186,618,426,825,645,42
1162,593,438,789,876,43
1429,651,468,976,805,44
272,246,237,262,460,45
1428,668,498,1024,863,46
1582,697,539,1287,666,47
1662,684,534,1328,626,48
1501,702,546,1130,1107,49
1434,623,479,1012,752,50
484,349,321,390,633,51
96,97,90,92,164,52
256,222,184,195,346,53
1632,685,522,1248,821,54
1775,749,564,1339,886,55
1743,758,573,1266,944,56
1706,776,575,1261,974,57
1829,809,591,1347,892,58
1757,813,598,1352,882,59
1473,670,532,1160,862,60
1568,644,516,1199,899,61
924,548,443,852,897,62
1506,717,556,1187,1036,63
1524,784,628,1301,1269,64
1395,687,538,1160,1096,65
1766,871,692,1431,1505,66
1559,791,603,1323,1002,67
1530,743,591,1318,1179,68
1548,810,618,1289,1159,69
1676,922,691,1400,1356,70
1525,887,653,1302,1202,71
1603,896,691,1288,1523,72
1133,687,686,1291,1461,73
1193,713,562,974,1218,74
1645,1115,760,1325,1628,75
1575,1063,749,1313,1603,76
1507,1094,764,1273,1634,77
1532,936,750,1385,1709,78
1634,1183,868,1492,2014,79
1365,890,656,1066,1511,80
1352,1207,812,1275,1891,81
1744,1056,867,1532,1996,82
1462,945,739,1221,1705,83
747,620,615,801,1264,84
1005,763,707,1170,1448,85
1499,1084,769,1322,1771,86
639,416,457,871,890,87
496,431,434,540,841,88
1570,1248,881,1428,2069,89
1410,1174,824,1352,1907,90
1424,1525,924,1395,2043,91
1909,1452,995,1679,2245,92
1842,1295,966,1626,2184,93
1363,1011,809,1199,1732,94
1615,1009,890,1582,1960,95
1359,1084,812,1293,1669,96
1484,1474,959,1557,1957,97
1486,1493,965,1597,1935,98
1729,1568,1072,1769,2210,99
1648,1617,1153,2010,2070,100
1917,1409,1051,1872,2272,101
1816,1543,1103,1905,2252,102
1884,1553,1150,2073,2187,103
1975,1497,1149,2095,2299,104
1503,1421,1046,1867,1763,105
1553,1510,1111,2007,1748,106
1671,1408,1050,1977,1888,107
1588,1484,1116,2072,1709,108
1516,1407,1113,2095,1595,109
1525,1396,1126,2150,1548,110
1537,1384,1142,2218,1495,111
1528,1349,1138,2238,1421,112
1530,1354,1131,2226,1367,113
1566,1379,1106,2154,1408,114
1793,1292,1182,2209,2234,115
1970,1540,1169,1925,2513,116
1307,1145,857,1040,1517,117
1851,1513,1168,1941,2243,118
1900,1322,1204,2299,2416,119
1974,1561,1224,1842,2559,120
1788,1520,1283,2216,1911,121
1585,1363,1067,2092,1739,122
1677,1366,1113,1815,2310,123
1884,1614,1244,2171,2246,124
1866,1469,1127,1752,2364,125
1008,939,628,734,1300,126
1721,1411,1115,1900,2284,127
1752,1410,1175,2115,2207,128
2005,1498,1435,2369,2642,129
1969,1668,1359,2312,2475,130
2130,1782,1567,2462,2669,131
1751,1657,1398,2187,1839,132
1686,1553,1273,2023,1839,133
1971,1666,1313,2025,2541,134
1452,1115,913,1344,1760,135
1786,1515,1229,1939,2516,136
1376,1422,990,1033,1959,137
1773,1602,1332,1930,2161,138
2065,1731,1445,2182,2795,139
2058,1833,1481,2108,2791,140
2255,1882,1607,2365,3061,141
1878,1654,1430,1987,2335,142
2062,1802,1424,1939,2888,143
1733,1664,1434,1821,1856,144
1825,1730,1478,1888,2042,145
1729,1575,1309,1806,2328,146
1793,1501,1283,1816,2487,147
1860,1736,1431,1886,2336,148
1780,1724,1488,1878,1950,149
1770,1733,1413,1783,2217,150
1973,1856,1501,1964,2581,151
2046,1727,1439,2062,2850,152
1847,1680,1327,1846,2572,153
1871,1831,1514,1918,2292,154
1669,1567,1289,1617,2345,155
1846,1609,1286,1793,2531,156
1819,1585,1384,1954,2363,157
2013,1834,1514,2015,2813,158
1805,1680,1473,1950,2146,159
1791,1712,1510,1956,2005,160
1935,1881,1593,2011,2230,161
1879,1739,1467,1945,2379,162
1751,1642,1385,1838,2184,163
2048,1782,1564,2242,2977,164
1956,1769,1571,2164,2472,165
2074,1855,1550,2162,2841,166
1880,1743,1518,2028,2249,167
1804,1682,1466,1929,2110,168
2029,1906,1541,2002,2645,169
2009,1901,1558,2051,2701,170
1618,1512,1280,1755,2117,171
1905,1761,1479,1985,2338,172
1790,1681,1403,1928,2498,173
2003,1807,1618,2244,2520,174
2050,1867,1541,2122,2783,175
1971,1897,1645,2120,2095,176
1823,1734,1517,1986,2015,177
1995,1947,1589,2011,2363,178
1869,1812,1476,1892,2152,179
1577,1452,1112,1433,1918,180
1935,1731,1444,2025,2723,181
1659,1521,1429,1868,1583,182
1591,1462,1338,1745,1582,183
1702,1551,1460,1909,1709,184
1665,1464,1473,1986,1774,185
1557,1303,1244,1817,2154,186
1973,1651,1456,2114,2625,187
1861,1553,1400,2024,2428,188
1495,1279,1159,1589,1976,189
1789,1550,1398,1951,2139,190
1941,1663,1542,2137,2372,191
1692,1544,1465,1942,1784,192
1233,1003,962,1482,1816,193
724,702,614,707,1109,194
1365,1096,925,1269,1788,195
1236,1020,895,1311,1663,196
1826,1583,1522,2114,2148,197
1632,1471,1325,1766,1833,198
1680,1500,1400,1873,1959,199
1193,1137,984,1245,1491,200
1380,1033,1034,1645,2085,201
1706,1496,1411,1925,1946,202
1746,1427,1225,1810,2440,203
1757,1539,1323,1811,2216,204
1562,1217,1160,1803,2305,205
1304,878,976,1682,1918,206
1485,1080,1085,1694,2225,207
1567,1239,1092,1672,1984,208
1454,1187,1023,1534,1691,209
1876,1467,1306,2027,2459,210
1635,1374,1210,1796,1961,211
2040,1593,1404,2162,2758,212
1550,1338,1238,1847,1687,213
1468,1301,1178,1744,1535,214
1571,1319,1178,1818,1732,215
1506,1294,1129,1759,1699,216
1593,1342,1110,1785,1906,217
1876,1457,1238,2015,2427,218
841,747,758,999,1397,219
1825,1405,1272,2076,2174,220
1639,1252,1154,2001,2050,221
1572,1218,1079,1885,1929,222
1512,1174,1042,1856,1784,223
1828,1332,1238,2094,2400,224
1780,1327,1205,2105,2123,225
1556,1237,1082,1933,1695,226
1505,1181,1094,1950,2179,227
1628,1207,1120,2045,1885,228
1593,1259,1055,1967,1779,229
1238,967,775,1075,1242,230
1545,1112,975,1718,1769,231
1606,1138,978,1815,1912,232
1869,1341,1193,2341,2226,233
1867,1314,1159,2243,2300,234
1611,1219,1107,1995,1743,235
2019,1401,1253,2435,2436,236
1623,1197,1053,1879,1835,237
1542,1241,1042,2176,1515,238
1558,1133,926,2118,1638,239
1464,1110,940,1886,1566,240
1900,1344,1188,2244,2278,241
1607,1114,971,1988,1849,242
1341,1025,809,1258,1452,243
1555,1218,904,1249,1872,244
1487,1253,931,1790,1609,245
1552,1141,835,1462,1728,246
1110,763,696,1385,1379,247
1444,1193,860,1619,1587,248
1743,1203,944,1821,1976,249
1626,1244,897,1683,1823,250
1509,1208,832,1594,1681,251
1425,1229,866,1630,1615,252
1556,1160,868,1597,1797,253
913,678,639,1003,1292,254
1587,1236,850,1524,1810,255
1630,1370,890,1508,1919,256
1448,1360,881,1504,1804,257
1395,1029,771,1374,1658,258
911,697,466,624,985,259
1462,1126,759,1291,1708,260
1433,1134,736,1233,1667,261
1706,1347,861,1408,1955,262
1417,1308,806,1209,1853,263
1315,1383,798,1121,1870,264
1400,1333,791,1146,1848,265
1264,1045,633,926,1388,266
1368,804,638,1085,1484,267
1483,1094,717,1178,1689,268
549,367,367,600,707,269
1363,1056,675,1054,1582,270
1250,898,586,947,1329,271
500,298,276,416,564,272
1416,1083,662,1068,1499,273
1352,688,622,1214,1414,274
1066,607,610,1130,1294,275
220,213,212,219,397,276
1319,837,618,1114,1344,277
943,445,409,799,891,278
1162,758,513,937,1106,279
1402,868,632,1118,1417,280
1488,881,655,1298,1396,281
1345,824,602,1044,1169,282
1558,768,631,1366,1341,283
1237,642,526,1136,1072,284
1314,684,523,1009,1027,285
1212,586,476,943,1010,286
1132,559,433,866,871,287
1312,560,450,972,806,288
1150,565,452,878,921,289
1158,541,458,1030,956,290
1438,688,565,1076,1217,291
312,254,197,224,372,292
779,421,324,493,638,293
960,447,363,782,646,294
645,294,250,537,469,295
1236,515,427,940,780,296
1482,496,433,1157,520,297
541,308,243,344,460,298
931,423,355,849,688,299
1237,494,404,970,732,300
1399,472,402,1082,501,301
1372,497,420,1027,642,302
242,200,185,222,355,303
608,287,289,720,596,304
1152,587,432,740,808,305
993,436,334,653,588,306
809,404,301,530,529,307
1296,504,384,852,561,308
1187,512,382,802,643,309
1172,486,362,782,492,310
1061,539,405,679,808,311
370,235,210,319,390,312
908,414,319,554,603,313
620,339,234,398,404,314
791,398,285,516,505,315
976,478,354,615,670,316
943,490,330,616,501,317
456,210,193,362,364,318
339,250,208,253,408,319
149,103,98,125,175,320
751,419,278,464,444,321
542,283,209,359,370,322
672,459,274,415,391,323
95,89,88,94,165,324
50,50,50,50,91,325
728,497,293,444,518,326
440,258,176,272,291,327
509,353,215,282,378,328
752,408,297,457,557,329
680,395,267,417,493,330
101,91,72,75,132,331
576,383,236,346,352,332
583,304,231,363,416,333
657,398,261,400,437,334
613,308,237,379,429,335
484,270,193,298,342,336
547,334,218,330,350,337
541,324,213,332,348,338
636,407,255,391,414,339
555,398,242,340,315,340
622,379,251,387,397,341
503,293,206,287,381,342
485,287,240,338,471,343
213,121,115,178,208,344
93,76,74,93,139,345
524,279,211,315,346,346
489,246,194,310,352,347
68,66,65,68,121,348
258,148,109,146,188,349
509,255,204,318,376,350
498,273,204,302,315,351
493,249,194,305,349,352
445,224,173,264,296,353
407,200,159,254,280,354
575,286,230,355,334,355
486,236,187,305,334,356
185,147,128,151,243,357
446,242,190,298,362,358
504,260,205,308,340,359
91,80,77,91,146,360
506,263,210,299,301,361
537,281,226,320,328,362
499,252,197,305,336,363
595,303,243,388,315,364
639,316,251,425,341,365
