DOY,MOY,INMET,GRASS,ArcGIS,CitySim,SimStadt,Ladybug,SAGA
1,1,5.402,7.40056,4.569876,5.2603937,4.752,5.37826,9.009739
2,1,4.5068,7.24453,5.353553,4.3691236,4.219,4.472328,9.013812
3,1,4.8193,8.136756,4.630837,4.684873341,4.422,4.793636,9.017466
4,1,5.0237,8.132613,4.342269,4.9621328,4.535,5.005912,9.020692
5,1,5.2085,7.564609,5.076751,5.130334,4.781,5.177236,9.023487
6,1,5.687,7.711524,4.8385303,5.5770014,4.969,5.64024,9.025841
7,1,6.0378,7.706292,4.6541016,5.955904,5.153,6.020404,9.02775
8,1,5.4137,8.012644,5.030618,5.3362784,4.612,5.410564,9.029203
9,1,5.7114,7.130808,5.612447,5.5811761,4.866,5.657296,9.030199
10,1,5.681,7.637928,6.37171,5.5376693,4.851,5.605756,9.030728
11,1,5.3174,7.630833,5.7199365,5.242134195,4.789,5.294536,9.030783
12,1,4.7457,8.043758,5.2285225,4.68828976,4.428,4.725308,9.030361
13,1,4.9514,7.552936,5.561465,4.8518581,4.508,4.902196,9.029452
14,1,4.8719,7.39663,4.9969365,4.78487249,4.339,4.841024,9.028054
15,1,4.8113,7.870267,5.710911,4.71851469,4.462,4.771404,9.026156
16,1,5.5118,7.861156,5.6741724,5.39695293,4.799,5.473672,9.022482
17,1,4.9605,7.498586,5.679131,4.86612129,4.521,4.91472,9.019622
18,1,5.0795,7.699259,5.671187,4.949505166,4.576,5.069804,9.016246
19,1,4.9496,7.291484,5.679868,4.85547601,4.63,4.905196,9.01235
20,1,4.5841,7.295442,6.372984,4.51829871,4.295,4.562416,9.007929
21,1,4.6268,8.068035,5.645315,4.49721025,4.29,4.603392,9.002978
22,1,4.3328,7.685482,5.6359907,4.27035537,4.105,4.308588,8.99749
23,1,4.6841,7.672391,4.915778,4.63015843,4.182,4.687092,8.99146
24,1,5.6586,7.598563,6.3329404,5.59681068,4.651,5.6804,8.984884
25,1,5.8195,7.710853,5.596173,5.76137632,4.903,5.832064,8.977757
26,1,4.9167,7.345891,5.5950425,4.81103373,4.492,4.865936,8.970073
27,1,4.8984,7.526739,4.877172,4.80729734,4.57,4.847304,8.96183
28,1,5.359,7.51194,6.2864297,5.21366157,4.855,5.271172,8.953022
29,1,5.0416,7.762535,5.552018,4.9418377,4.561,5.000716,8.9436455
30,1,4.7301,7.270632,5.5479624,4.64970747,4.425,4.69236,9.732767
31,1,5.7475,7.72873,5.552407,5.56674394,5.021,5.67964,9.721672
32,2,6.0184,7.668075,5.5220273,5.92682152,4.936,6.014028,9.581777
33,2,5.4855,7.570313,5.5084473,5.41828743,4.67,5.484588,9.569526
34,2,5.7914,7.552579,5.5134463,5.6598373,4.967,5.743452,8.763212
35,2,4.9524,7.062606,6.1898843,4.85242365,4.527,4.908544,8.750339
36,2,5.4958,7.646087,5.466791,5.33094399,4.878,5.456316,8.736874
37,2,5.1802,7.829059,5.4688066,5.09823776,4.647,5.14876,8.722811
38,2,5.6478,7.807141,6.140717,5.51759017,4.817,5.589488,7.9163213
39,2,6.2925,7.444312,5.419578,6.19381702,5.064,6.276076,7.901722
40,2,6.1219,7.475431,5.420382,6.05029939,4.929,6.126616,7.8865415
41,2,5.4025,6.863744,6.087299,5.298526545,4.46,5.418724,7.8707783
42,2,5.4021,7.223293,5.368516,5.35098737,4.376,5.412156,7.854429
43,2,5.4737,7.645224,5.3679653,5.37018755,4.52,5.43786,7.8374946
44,2,4.8013,7.691108,6.0293027,4.71721325,4.348,4.761252,7.819973
45,2,5.3645,6.893993,5.31324,5.29708021,4.453,5.358672,8.569696
46,2,4.6296,7.775982,5.9881357,4.57263782,4.123,4.61774,8.550108
47,2,5.3009,7.292257,5.2742295,5.21221772,4.345,5.270812,8.529911
48,2,5.5058,7.413234,5.254064,5.42052579,4.678,5.476224,8.509104
49,2,5.3682,6.928831,5.922679,5.28942254,4.587,5.3407,8.487687
50,2,5.9738,7.359207,5.212391,5.95859401,4.499,6.016652,8.465658
51,2,5.9344,7.222562,5.208358,5.85428225,4.251,5.924708,8.443018
52,2,5.6609,7.194226,5.168774,5.54472633,4.343,5.613468,8.41977
53,2,5.6236,7.288247,5.1463228,5.5519511,4.426,5.60378,8.395908
54,2,5.7528,7.037365,5.803226,5.66009013,4.567,5.722596,8.371439
55,2,5.078,6.898689,5.100134,5.02625887,4.138,5.080692,8.3450625
56,2,5.0652,7.084324,5.094007,4.9733159,4.397,5.027244,8.319438
57,2,4.7535,7.053789,5.052232,4.695295881,4.175,4.734556,8.29321
58,2,4.7,6.254797,5.027566,4.62840224,4.161,4.677948,9.002333
59,2,4.3337,6.070087,5.6713203,4.27727302,3.976,4.311664,8.973708
60,3,4.5124,7.182157,4.977006,4.39484864,4.015,4.4396,8.572951
61,3,5.2042,7.456555,5.615135,5.09206542,4.198,5.1555,8.369175
62,3,4.7359,7.291751,4.924822,4.67247999,4.135,4.710572,8.340486
63,3,5.4473,6.77689,4.915768,5.306367918,4.207,5.3839,8.309883
64,3,5.4107,6.838398,5.527365,5.19101103,4.154,5.28442,8.280253
65,3,5.1661,6.249542,4.843489,5.13597659,4.063,5.186676,8.250142
66,3,5.2637,5.711901,5.466503,5.20022889,4.081,5.255128,8.219561
67,3,4.8564,5.683628,4.787305,4.771289736,3.947,4.819624,8.1885166
68,3,5.8643,5.771058,5.403923,5.625297451,4.013,5.771044,8.1570195
69,3,5.2816,6.272149,4.7296616,5.152805182,4.035,5.237292,8.125082
70,3,4.9687,6.606687,4.7179233,4.838833514,4.075,4.921816,8.758625
71,3,5.4581,6.123096,4.670581,5.222747695,3.898,5.339256,8.724366
72,3,4.6636,6.098021,4.6581196,4.514102973,3.8,4.623204,8.689682
73,3,4.7736,7.02667,5.240229,4.611437886,3.814,4.705228,7.9036914
74,3,4.9198,6.802626,4.579445,4.7479978,4.104,4.85828,7.8720415
75,3,4.8751,6.343575,5.1720776,4.742027472,3.931,4.84234,7.8399536
76,3,4.3511,6.307329,4.517151,4.264525908,3.64,4.349456,7.807431
77,3,4.5276,5.991803,5.1025283,4.368192177,3.721,4.484148,7.774486
78,3,4.358,5.323793,4.4536997,4.204334253,3.745,4.3244,7.741124
79,3,4.7434,5.500431,5.0316763,4.5672736,3.886,4.678612,7.7073525
80,3,4.4636,5.467319,4.389218,4.267228394,3.705,4.38432,7.4146826
81,3,4.3146,5.433996,4.374202,4.20681947,3.657,4.298024,7.384882
82,3,4.978,5.669646,4.9249126,4.8660828,3.783,4.968824,7.96534
83,3,5.1807,5.343278,3.7139675,4.9097033,3.776,5.092136,7.9331714
84,3,5.7244,5.211332,4.851136,5.4043041,3.632,5.608772,7.9006855
85,3,5.3229,5.177424,4.225576,5.039457,3.715,5.227732,7.867895
86,3,5.1668,5.577734,4.7765938,5.0271838,3.594,5.157384,7.838518
87,3,4.7562,5.588211,4.1582495,4.552864393,3.621,4.696124,8.027655
88,3,4.8998,5.751409,4.701374,4.6811327,3.612,4.813832,7.666209
89,3,4.6678,6.055443,4.0903198,4.510935166,3.62,4.617024,7.6312905
90,3,5.0373,5.719875,4.073386,4.7917448,3.498,4.929224,7.3880938
91,4,5.2882,5.306033,4.587236,4.9851383,3.31,5.161264,6.9707554
92,4,4.932,5.503786,3.9876943,4.7516548,3.46,4.839988,6.940675
93,4,4.2831,4.885875,4.5107305,4.1284776,3.363,4.211224,6.92635
94,4,4.8845,4.50404,3.919064,4.6205583,3.295,4.730532,7.3869263
95,4,4.8011,4.962245,4.4339062,4.5994074,3.395,4.687272,7.3543867
96,4,3.9131,5.252585,3.8501597,3.791869,3.124,3.85658,7.321686
97,4,4.014,5.335378,3.8327144,3.8942639,3.158,3.963896,7.2888345
98,4,4.0688,5.0733,3.7813855,3.88220576,3.058,3.96652,7.2558496
99,4,4.7325,5.036874,3.230935,4.5435439,3.212,4.622276,6.587533
100,4,4.6749,5.000494,4.241761,4.5265179,3.172,4.614184,6.5565337
101,4,5.5833,5.138477,3.678614,5.2256889,2.456,5.366416,6.525454
102,4,4.989,5.066436,4.1651865,4.6925571,2.907,4.833792,6.4943066
103,4,3.9444,5.029886,3.610489,3.8294951,3.055,3.880392,5.8425825
104,4,3.8466,4.993418,3.593287,3.585223,2.789,3.703908,5.8133696
105,4,4.4715,5.303303,3.5921477,4.2281243,2.923,4.349044,5.7841416
106,4,4.2895,4.856146,3.0217031,4.1181829,2.941,4.190744,6.180873
107,4,4.7485,4.862907,3.976067,4.4855409,2.751,4.600508,6.1495513
108,4,5.2065,4.748274,3.442722,4.8180833,2.436,5.014916,6.118248
109,4,4.9609,4.834205,3.4261267,4.5805065,2.35,4.777976,6.086979
110,4,4.6786,4.798682,3.4254126,4.5027363,2.704,4.581088,6.0557593
111,4,4.3168,4.852935,2.87691,4.1500976,2.747,4.230532,6.024605
112,4,3.9034,5.07656,3.7917974,3.7796899,2.69,3.852184,5.9935303
113,4,4.2863,5.03916,3.2800347,4.135909,2.659,4.215464,5.9625522
114,4,4.5095,5.00201,3.0290454,4.1978734,2.494,4.352584,5.9316855
115,4,4.9939,4.965126,3.264493,4.659472,1.966,4.780912,5.9009478
116,4,3.9237,4.790263,3.1856082,3.7745593,2.652,3.823044,5.8703545
117,4,3.5665,4.754507,3.1707737,3.441662,2.718,3.487744,5.8399214
118,4,3.853,4.609646,3.124258,3.704925,2.723,3.745276,5.809665
119,4,3.6536,4.034003,2.6579194,3.5057737,2.663,3.535884,6.109015
120,4,4.1396,3.715926,3.5125642,3.89255098,2.613,3.984652,6.07693
121,5,4.3942,3.722214,3.0348777,4.2166129,2.464,4.254712,5.7547876
122,5,4.2968,3.674527,2.580857,4.0998805,2.333,4.140292,5.723718
123,5,4.8228,4.552915,3.4142163,4.450450114,2.057,4.583504,5.692908
124,5,4.6745,4.519537,2.950444,4.321675982,2.162,4.453492,5.662377
125,5,4.3966,4.421003,2.508415,4.15080305,2.198,4.217052,5.63214
126,5,4.4854,4.684652,2.941095,4.223958983,2.164,4.279044,5.6022163
127,5,3.6378,4.651703,2.8682922,3.4730457,2.571,3.510144,5.582777
128,5,3.6336,4.146425,2.438054,3.469275,2.518,3.507296,5.5529087
129,5,3.7322,4.118104,2.8311877,3.55968713,2.533,3.59748,5.5234346
130,5,3.6886,4.09023,2.8356152,3.55249521,2.519,3.590316,5.4943716
131,5,4.0398,3.924541,2.3714639,3.84229837,2.38,3.89132,5.4657334
132,5,3.7412,3.898047,2.3500796,3.60993202,2.548,3.650876,5.43754
133,5,3.2531,3.583632,2.7615037,3.12299264,2.51,3.151008,5.604722
134,5,3.3514,3.559963,2.43447,3.18465458,2.505,3.219048,5.575204
135,5,3.3618,3.536763,1.9792301,3.20946132,2.471,3.24594,5.5447627
136,5,3.7683,3.514041,2.3135876,3.58630608,2.413,3.611484,5.5163086
137,5,3.2749,3.773013,2.670058,3.11771738,2.415,3.145152,5.488387
138,5,3.0771,3.74957,2.6044866,2.93449647,2.373,2.95498,5.4610137
139,5,3.0124,3.916952,1.9145447,2.94142613,2.546,2.954096,5.434206
140,5,3.9153,3.908575,1.8576871,3.67827004,2.319,3.701548,5.4079785
141,5,3.9827,3.870096,2.5875464,3.79322708,2.421,3.810392,5.382347
142,5,3.6287,3.847582,2.5247688,3.44481831,2.499,3.507864,5.3573276
143,5,3.2127,3.825689,1.856652,3.06275185,2.52,3.121728,5.3329355
144,5,3.2586,3.620726,2.1309019,3.05061455,2.394,3.120724,5.309185
145,5,3.8913,3.60131,2.1590847,3.6616361,2.49,3.742988,5.283145
146,5,3.961,3.582504,2.2651777,3.66930931,2.368,3.760248,5.2609214
147,5,3.2234,3.564319,2.1567869,3.00193221,2.453,3.09086,5.2393667
148,5,3.0674,3.546761,1.7944536,2.88071401,2.406,2.956716,5.2184946
149,5,3.3557,3.529838,2.061306,3.18230443,2.411,3.235444,5.1983203
150,5,3.0013,3.513557,1.7323131,2.85965738,2.45,2.9221,5.178857
151,5,3.3972,3.334655,2.4228303,3.14629848,2.393,3.215088,5.160117
152,6,3.0572,3.289829,1.8314585,2.88426056,2.397,2.949744,4.958617
153,6,2.5839,3.276475,2.0836106,2.42783207,2.173,2.494872,4.798871
154,6,3.2011,3.263744,1.6826624,2.97745053,2.321,3.0508,4.925288
155,6,3.4817,3.466278,1.7262325,3.24669878,2.325,3.311896,4.770568
156,6,2.9972,3.453978,1.9867206,2.81536665,2.31,2.873184,4.7575283
157,6,3.1832,3.442362,1.62126,2.9737608,2.284,3.033752,4.745239
158,6,3.2601,3.431433,1.5059022,3.04051296,2.266,3.09714,4.7337095
159,6,3.7198,3.421198,2.1082444,3.44730719,2.229,3.525048,4.7229443
160,6,3.2853,3.412196,1.7702772,3.06236732,2.228,3.135876,4.7129526
161,6,3.1808,3.403379,1.7015978,2.9762007,2.265,3.04978,4.703739
162,6,3.3155,3.395263,1.8062802,3.08108919,2.251,3.160428,4.6953086
163,6,3.4447,3.387853,1.5788295,3.23624984,2.165,3.311348,4.687667
164,6,3.5978,3.381151,1.6138656,3.33929401,2.149,3.419824,4.6808184
165,6,3.5147,3.375159,1.5729883,3.25654906,2.122,3.33518,4.6747666
166,6,3.1301,3.36988,1.2434001,2.91953948,2.26,2.993156,4.206646
167,6,3.2221,3.365315,1.0548904,2.9785582,2.259,3.06378,4.202426
168,6,3.642,3.517738,1.1898558,3.36423933,2.073,3.453596,4.198951
169,6,3.8104,3.514425,1.6028334,3.54163957,1.892,3.645084,4.196226
170,6,3.3981,3.511874,0.8567442,3.12357234,2.068,3.2179,4.1942495
171,6,3.2571,3.390625,0.84364355,3.03501743,2.189,3.12416,4.1930234
172,6,2.9432,3.389642,0.8436851,2.74758657,2.183,2.827304,4.1925483
173,6,3.2235,3.389382,0.85688214,2.98006168,2.044,3.070144,4.192822
174,6,3.5453,3.389844,1.3513566,3.25504546,2.014,3.357512,4.1938447
175,6,3.5538,3.510542,1.144755,3.29562526,1.927,3.398724,4.1956157
176,6,2.9143,3.512557,1.143886,2.73610606,2.196,2.813856,4.1981313
177,6,3.3737,3.515329,1.1557153,3.14586839,2.057,3.243784,4.2013916
178,6,3.368,3.362466,1.5257743,3.07120488,2.124,3.194972,4.2053916
179,6,3.7152,3.366499,1.5080066,3.43329139,1.91,3.53602,4.210128
180,6,3.6879,3.371239,1.320734,3.42868864,1.945,3.522576,4.215597
181,6,3.7102,3.376685,1.6722217,3.405417803,2.014,3.548364,4.221795
182,7,3.5446,3.399995,1.5675688,3.28928124,2.061,3.380228,4.1521567
183,7,3.2391,3.406864,1.7595922,3.04288468,2.176,3.107884,4.159728
