DOY,MOY,INMET,GRASS,ArcGIS,CitySim,SimStadt,Ladybug,SAGA
184,7,3.3439,3.41443,2.1249675,3.16658211,2.088,3.230836,4.1680063
185,7,3.3856,3.422688,1.8002103,3.15008875,2.189,3.218776,4.176985
186,7,3.7264,3.431074,1.5005327,3.401782331,2.003,3.540328,4.1866567
187,7,4.0601,3.440735,1.6830834,3.79395565,1.945,3.88144,4.197015
188,7,3.6052,3.451077,1.7310656,3.41065194,2.178,3.475192,4.208053
189,7,3.6879,3.462094,1.7244323,3.411067428,2.09,3.534384,4.2197607
190,7,4.0528,3.473782,1.7484675,3.730403381,1.949,3.881028,4.2321313
191,7,3.6231,3.266425,2.059672,3.333312375,2.138,3.46662,4.2451553
192,7,3.4616,3.278547,2.2047566,3.197811589,2.265,3.322944,4.2588228
193,7,3.9396,3.291278,2.0977524,3.69539253,2.055,3.762032,4.273126
194,7,4.0868,3.30461,2.0676577,3.751622409,2.128,3.890136,4.4023296
195,7,3.8453,3.476618,1.8001505,3.549809829,2.221,3.684828,4.3035938
196,7,3.5912,3.492056,1.8118962,3.336919822,2.312,3.450684,4.319738
197,7,2.8963,3.508112,1.9039265,2.78366994,2.35,2.814884,4.3364736
198,7,3.6876,3.524779,2.522893,3.47132755,2.339,3.53,4.4403115
199,7,3.6049,3.54205,1.8086216,3.306740801,2.334,3.432804,4.45989
200,7,3.7874,3.559916,1.8635026,3.503286758,2.405,3.628236,4.4800327
201,7,4.3538,3.755208,2.1706868,4.016769656,2.305,4.153676,4.500725
202,7,4.2562,3.775414,1.9732096,3.969092213,2.357,4.103128,4.5219546
203,7,3.729,3.796224,2.6174426,3.45614361,2.466,3.570636,4.543706
204,7,3.5902,3.817629,2.2225852,3.342026186,2.502,3.452456,5.050807
205,7,3.5462,3.853843,1.937994,3.294696032,2.452,3.394456,5.075184
206,7,3.69,3.862184,2.38425,3.460935395,2.475,3.552712,5.100069
207,7,4.2004,3.700899,2.7033137,3.906769567,2.523,4.011464,5.1254434
208,7,4.2487,3.451194,2.2986272,3.99159038,2.415,4.035136,5.1512944
209,7,4.1107,3.472361,2.3188494,3.86056016,2.408,3.950732,5.1776035
210,7,3.8497,3.493994,2.7735383,3.59165913,2.518,3.68044,5.2043555
211,7,3.5878,3.516083,2.405781,3.35101265,2.448,3.438984,5.2315327
212,7,3.5416,3.817418,2.059963,3.31197334,2.496,3.408116,5.259119
213,8,3.8125,3.817968,2.8029937,3.59516226,2.619,3.69186,5.4744546
214,8,3.535,3.707705,2.8742834,3.30699678,2.54,3.383628,5.503233
215,8,3.2268,4.001906,2.4495212,3.09303225,2.576,3.11164,5.5323716
216,8,3.9812,4.028291,2.881697,3.75167177,2.598,3.833404,5.561853
217,8,3.6513,4.497231,2.9549036,3.49459817,2.597,3.527164,5.591662
218,8,4.4025,4.527912,2.5205193,4.07196445,2.389,4.177064,5.62178
219,8,4.6682,4.559045,2.9630356,4.32333071,2.364,4.448804,5.6521914
220,8,4.2608,4.311136,3.0379736,3.98039734,2.535,4.089028,5.6828784
221,8,4.0063,4.400954,3.036077,3.76566635,2.591,3.874032,5.713826
222,8,4.0943,4.371585,3.049545,3.81727579,2.596,3.934104,5.7450166
223,8,4.4773,3.611072,3.12615,4.14852106,2.404,4.285548,5.7764346
224,8,5.032,3.656821,2.671054,4.62333678,2.287,4.827396,5.645994
225,8,4.3951,3.68241,3.1394685,4.1004168,2.468,4.24058,5.401226
226,8,3.5862,4.309503,3.2176218,3.37028692,2.542,3.481336,5.4281216
227,8,3.7859,4.575365,2.751503,3.6445208,2.724,3.699072,5.4551504
228,8,4.1246,4.71994,3.2324783,3.85364994,2.569,3.979364,5.4837744
229,8,4.0755,4.754296,3.7378093,3.8238381,2.679,3.956052,5.5111187
230,8,3.7322,4.927262,2.8345474,3.59578029,2.709,3.652236,5.538556
231,8,3.8552,4.962696,3.3764504,3.597573287,2.557,3.726284,5.5660757
232,8,3.4585,4.998391,3.376956,3.26568929,2.686,3.384916,5.593663
233,8,3.569,5.034333,3.3932812,3.395851127,2.6,3.458476,5.6213057
234,8,3.9621,4.809015,3.9201494,3.7766263,2.611,3.85334,5.6489897
235,8,4.6146,4.75375,2.9777463,4.2521046,2.325,4.435028,5.6767046
236,8,4.8688,4.787908,3.541667,4.5437898,2.179,4.699644,5.7044375
237,8,4.7651,4.69992,3.542705,4.3951972,2.339,4.59066,5.7321763
238,8,4.815,4.814003,3.5597485,4.4494688,2.529,4.638712,5.7599087
239,8,4.7005,4.805778,4.1080576,4.315898589,2.389,4.49724,5.787624
240,8,4.9835,5.251215,3.6274724,4.5880811,2.312,4.766888,5.815309
241,8,5.0662,4.940812,4.184292,4.711406,2.316,4.840792,5.452182
242,8,5.2127,4.975948,3.7125374,4.8095594,2.359,5.00608,5.476699
243,8,4.6711,5.011175,3.7299473,4.42728509,2.665,4.524196,5.5011465
244,9,5.1567,4.93421,4.2992935,4.8298258,2.433,4.9761,5.8538193
245,9,5.159,4.815732,3.79856,4.74073639,2.422,4.9403,7.123874
246,9,4.9979,4.850135,4.376176,4.749321709,3.018,4.926904,7.152501
247,9,3.6946,4.884593,3.8673743,3.58472329,3.017,3.650648,7.180999
248,9,4.1953,4.988151,4.4531484,3.941921459,3.017,4.090916,7.2093604
249,9,4.3133,5.033835,3.9533247,4.019958412,2.909,4.17764,7.2375737
250,9,5.1025,4.776104,3.970543,4.727025813,2.855,4.948364,7.2656333
251,9,4.9506,4.593762,4.568129,4.573856961,2.851,4.767652,7.2935283
252,9,5.233,4.728453,4.039064,4.758039129,2.687,5.006212,7.321252
253,9,5.6646,5.279783,4.644408,5.183019741,2.54,5.40398,7.3487964
254,9,5.4301,5.100927,4.1073574,4.991748438,2.88,5.194016,7.6309346
255,9,5.7269,5.475527,4.720231,5.289858758,2.749,5.496224,7.66013
256,9,5.0346,5.512335,3.6097202,4.688455546,3.261,4.910424,7.6891157
257,9,4.4112,5.505989,4.7952817,4.119119669,3.258,4.295672,7.1917827
258,9,4.803,5.363455,4.259688,4.48341485,3.167,4.64306,7.21749
259,9,4.8484,5.354527,4.275688,4.59000377,3.323,4.708136,7.242989
260,9,4.6761,4.678039,4.9065273,4.40854626,3.277,4.520664,7.269767
261,9,4.693,5.025442,4.3403306,4.41879058,3.289,4.53706,7.294941
262,9,4.9694,5.293548,4.97787,4.73732369,3.513,4.866552,7.319896
263,9,3.3867,5.637136,4.4055454,3.32429547,3.137,3.37486,7.3446274
264,9,3.6456,5.238262,5.0495034,3.46724882,3.13,3.559196,7.369134
265,9,4.5834,5.270237,4.469664,4.32809936,3.412,4.472024,7.39341
266,9,5.198,5.302039,5.120042,4.91446284,3.47,5.081052,7.4174575
267,9,3.5199,5.253904,4.550391,3.44284805,3.212,3.489972,7.441272
268,9,3.6853,5.380729,4.5639824,3.58764496,3.268,3.647808,7.464852
269,9,4.0226,5.780777,4.6124136,3.8340138,3.34,3.936572,7.4881973
270,9,5.3281,6.064104,4.6253696,4.98004604,3.565,5.168092,7.5113047
271,9,4.331,6.098701,5.2903813,4.22067334,3.655,4.289052,7.5341763
272,9,4.3959,6.350005,4.6854893,4.274845,3.7,4.351008,7.5568086
273,9,4.0451,6.090918,5.3558867,3.9546641,3.576,4.015664,6.971117
274,10,4.8748,5.893092,4.744207,4.65856516,3.864,4.779068,7.9916733
275,10,4.7189,5.965586,5.4197266,4.48219377,3.707,4.605724,8.235008
276,10,4.3001,6.034535,4.819125,4.1649966,3.671,4.234596,8.258674
277,10,4.0302,5.895108,4.829582,3.83056175,3.459,3.924504,8.282105
278,10,5.0344,5.616656,4.874943,4.84887353,3.898,4.96024,8.305302
279,10,5.1426,5.533944,4.8846313,4.9237646,4.028,5.042196,8.328266
280,10,4.0938,5.638632,5.571774,4.02038432,3.767,4.073868,8.350998
281,10,4.4445,6.942081,4.9380186,4.2955039,3.775,4.379704,8.373501
282,10,4.6612,6.500891,5.6293564,4.46269628,3.783,4.56612,8.395774
283,10,5.8079,6.92991,5.657449,5.56175208,4.142,5.680032,8.417823
284,10,4.9378,7.001915,5.0150786,4.77758999,4.192,4.862128,8.4396455
285,10,5.5028,6.873189,5.7122275,5.34829976,4.24,5.467936,8.461246
286,10,4.6876,6.671543,5.0643667,4.61579807,4.152,4.674892,8.499684
287,10,4.9459,5.887217,5.7649756,4.77757793,4.204,4.869172,8.522012
288,10,4.2277,6.731192,5.1118403,4.13027714,3.858,4.18376,8.544171
289,10,4.3433,6.771119,5.134935,4.26864513,4.005,4.32072,7.873377
290,10,4.0653,7.105599,5.1751777,3.96186728,3.662,4.01804,7.8733145
291,10,4.6992,6.634145,5.1798364,4.5948575,4.126,4.6674,7.8937246
292,10,4.7016,6.946207,5.888191,4.5932878,4.179,4.662712,7.912531
293,10,5.269,6.949142,5.2229844,5.125513,4.469,5.210676,7.931162
294,10,5.2615,6.903367,5.2438125,5.098061874,4.363,5.192,7.949621
295,10,4.8119,6.931199,5.2817114,4.6917013,4.17,4.773008,7.967911
296,10,5.0769,7.062075,5.284143,4.9325833,4.121,5.028912,7.986032
297,10,4.4198,6.67157,5.998599,4.330548,3.993,4.3876,8.0039854
298,10,4.3443,7.180479,6.0191885,4.2489491,3.986,4.31232,8.0217754
299,10,5.1991,7.006532,5.341358,5.054502355,4.541,5.131988,8.039402
300,10,5.1335,7.434474,6.0588887,4.9284251,4.425,5.010408,8.0568667
301,10,5.6325,6.632185,5.37729,5.3897298,4.551,5.507896,8.074171
302,10,5.8654,7.37068,5.394526,5.6682432,4.577,5.773152,8.0913164
303,10,5.4027,7.338422,6.1145405,5.1924113,4.502,5.289308,7.3810635
304,10,4.963,6.956049,5.4277017,4.855192,4.469,4.921732,7.396943
305,11,4.9239,6.738154,5.4436504,4.7691398,4.427,4.847956,7.7261353
306,11,5.6481,7.326234,6.1658105,5.4214201,4.61,5.53058,7.7419097
307,11,5.5923,7.297057,5.474279,5.453333,4.666,5.546588,7.7575537
308,11,4.5575,7.64702,5.4889697,4.432609128,4.181,4.505976,7.7730693
309,11,4.3674,7.669611,6.212895,4.278723851,4.161,4.328824,7.788456
310,11,3.7819,7.497498,5.51529,3.7095426,3.62,3.762264,8.58283
311,11,4.8375,6.938372,5.521203,4.6967469,4.378,4.778824,8.598651
312,11,4.6255,7.413203,6.2538813,4.525073983,4.262,4.596552,8.614323
313,11,5.6129,7.431841,4.8583345,5.463799283,4.662,5.570556,8.629849
314,11,5.3995,7.523089,5.5663564,5.257251725,4.821,5.353092,9.426175
315,11,4.93,7.583825,6.292615,4.837572282,4.505,4.907508,9.442011
316,11,4.2721,7.142432,5.6066147,4.189028167,4.041,4.25078,9.45768
317,11,4.919,7.619712,5.6004883,4.7793664,4.505,4.864412,9.473181
318,11,4.5454,6.910187,5.611095,4.3722888,4.209,4.461072,8.711088
319,11,5.2539,7.397642,6.33829,5.0651121,4.825,5.16132,8.72573
320,11,5.0975,7.227362,5.344908,4.950733721,4.726,5.043508,8.740225
321,11,5.3867,7.241577,5.629863,5.195187193,4.866,5.295252,8.754568
322,11,5.8069,7.471878,5.6498438,5.69909229,5.038,5.775404,8.76876
323,11,4.9549,7.541659,6.366073,4.85787034,4.615,4.89658,8.782799
324,11,5.5678,7.556047,5.684041,5.45291606,4.857,5.523364,8.796683
325,11,5.6248,7.931121,5.6630874,5.50983844,5.067,5.581736,8.810411
326,11,5.0867,7.498181,5.682978,5.017370242,4.695,5.067928,8.823981
327,11,4.7636,7.186085,5.3814546,4.685315589,4.463,4.726868,8.837391
328,11,5.3341,7.19709,6.005417,5.204255919,4.838,5.265812,8.850636
329,11,5.2708,7.38959,4.8514165,5.17791749,4.879,5.229772,8.863716
330,11,4.7602,7.74115,5.0063184,4.67635832,4.466,4.716868,8.876627
331,11,5.1098,7.751845,5.391581,5.002731932,4.757,5.048452,8.889366
332,11,5.6554,7.762115,5.588606,5.51708966,5.158,5.579832,8.901932
333,11,5.4822,7.303634,5.728392,5.37978788,4.937,5.444152,8.914318
334,11,5.0261,7.922602,4.5769507,4.947049483,4.603,4.999792,8.926525
335,12,5.1479,7.565038,5.132285,5.04962754,4.828,5.092268,8.938546
336,12,5.5635,7.573818,4.161365,5.4223333,4.799,5.500888,8.951769
337,12,5.496,7.076846,4.434844,5.41096774,4.778,5.485016,8.963459
338,12,5.7706,7.946705,4.858907,5.650785511,4.994,5.727684,8.974955
339,12,5.3187,7.647396,5.755736,5.24865817,4.847,5.30312,9.310207
340,12,5.3856,7.654397,4.433116,5.277355458,4.942,5.328,9.323353
341,12,4.9355,7.51266,5.132202,4.857880109,4.586,4.899024,9.336252
342,12,5.4989,7.977241,4.7135176,5.38066552,4.935,5.440348,9.348897
343,12,4.9824,8.079717,3.817453,4.8981842,4.673,4.938584,9.361286
344,12,5.0125,7.201018,3.8514011,4.916807006,4.487,4.972992,9.373405
345,12,4.7707,7.355521,3.4447139,4.7165781,4.383,4.758444,9.385256
346,12,4.9223,6.871312,4.0314443,4.855443607,4.592,4.89498,8.605143
347,12,4.9916,7.364702,3.6692815,4.901161633,4.524,4.951556,8.616343
348,12,4.7863,7.779241,3.1989785,4.704180174,4.345,4.753372,8.627265
349,12,5.4219,8.262029,1.9490322,5.300293489,4.854,5.350416,8.637902
350,12,5.5396,8.201563,3.8219065,5.43072206,4.887,5.488872,8.648249
351,12,6.1436,8.40962,1.5423499,5.967668,5.064,6.042332,8.658296
352,12,5.4746,8.412328,1.542458,5.371344274,4.68,5.444644,8.668039
353,12,5.1981,7.924778,2.2497515,5.071021085,4.73,5.18582,8.677469
354,12,6.1986,7.926597,6.506586,6.054103904,5.121,6.127076,8.68658
355,12,5.4721,7.928022,1.542494,5.381329231,4.692,5.452744,8.695364
356,12,5.1521,7.929053,6.506398,5.071115254,4.596,5.117596,8.703815
357,12,4.7694,7.929689,2.2496262,4.725460231,4.401,4.761972,8.711926
358,12,5.2757,7.929931,1.5422777,5.238251473,4.768,5.278136,8.719689
359,12,5.3542,7.929777,2.623534,5.2763069,4.753,5.32524,8.727097
360,12,5.9405,8.419427,3.1468914,5.781290389,4.992,5.861028,8.734146
361,12,5.3808,8.418484,2.880978,5.2953009,4.803,5.343364,8.740824
362,12,5.8919,8.275961,3.3552546,5.707903589,4.931,5.846248,8.747128
363,12,5.464,8.274173,3.088216,5.3277541,4.72,5.443108,8.753048
364,12,5.9673,7.381002,4.2766,5.7141875,4.85,5.852052,8.758578
365,12,5.8081,6.888368,4.0430022,5.7256678,4.961,5.785296,8.76371